Found existing refinement directories: 
	Refine_0001
 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0013/refine_13.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7422     0.015     0.020
Bond distances: others                         6033     0.002     0.020
Bond angles  : refined atoms                   9211     1.775     1.982
Bond angles  : others                         13959     0.994     3.000
Torsion angles, period  1. refined              886     7.207     5.000
Torsion angles, period  2. refined              265    39.393    24.604
Torsion angles, period  3. refined              986    14.894    15.000
Torsion angles, period  4. refined               32    15.261    15.000
Chiral centres: refined atoms                  1053     0.100     0.200
Planar groups: refined atoms                   7966     0.008     0.021
Planar groups: others                          1298     0.002     0.020
VDW repulsions: refined_atoms                  2466     0.198     0.200
VDW repulsions.others                         11462     0.160     0.200
VDW; torsion: refined_atoms                    5942     0.170     0.200
VDW; torsion.others                            6452     0.078     0.200
HBOND: refined_atoms                            720     0.168     0.200
HBOND.others                                      8     0.029     0.200
Metal-ion: refined_atoms                          8     0.031     0.200
VDW repulsions: symmetry: refined_atoms          11     0.126     0.200
VDW repulsions: symmetry: others                 34     0.161     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3851     2.583     3.475
M. chain bond B values: others                 3812     2.597     3.475
M. chain angle B values: refined atoms         4372     3.951     5.137
M. chain angle B values: others                4373     3.951     5.137
S. chain bond B values: refined atoms          3571     2.895     3.757
S. chain bond B values: others                 3570     2.895     3.758
S. chain angle B values: refined atoms         4839     4.476     5.471
S. chain angle B values: others                4840     4.475     5.470
Long range B values: refined atoms             7070     6.595    40.663
Long range B values: others                    7071     6.594    40.662
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.136
Partial structure    1: scale =    0.391, B  =  52.878
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.36 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.1   341.3  0.19  0.22      38   348.5   321.5  0.18  0.19
 0.021    1339  98.12   247.3   263.4  0.20  0.22      71   239.1   244.7  0.26  0.28
 0.035    1695  97.05   252.4   268.8  0.18  0.20      82   255.7   275.4  0.19  0.21
 0.049    2050  97.49   293.8   292.1  0.15  0.17      89   320.8   318.5  0.19  0.20
 0.063    2306  97.98   264.9   247.9  0.17  0.18     118   273.5   254.5  0.19  0.20
 0.077    2576  97.47   226.7   203.4  0.19  0.20     118   226.3   206.1  0.23  0.23
 0.091    2751  97.13   179.8   158.9  0.23  0.23     130   170.6   150.4  0.30  0.30
 0.105    2965  97.63   143.6   134.1  0.21  0.20     163   156.4   142.1  0.23  0.23
 0.119    3128  97.51   116.4   113.7  0.22  0.20     201   108.3   106.4  0.29  0.28
 0.133    3339  97.67    95.2    95.4  0.22  0.20     179   105.2   104.0  0.25  0.24
 0.147    3477  96.63    83.3    83.9  0.22  0.20     192    80.7    79.3  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.22  0.20     208    76.4    74.5  0.30  0.28
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.2    67.3  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    57.8  0.29  0.27
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.4    59.0  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.0  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.1    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.2  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    29.9  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.960  0.9574  0.9564  0.8880  0.8929
  0.0212   1339   0.863      0   0.000   1339   0.863  0.893  0.9136  0.9459  0.7860  0.9099
  0.0352   1695   0.878      0   0.000   1695   0.878  0.915  0.9580  0.9575  0.9410  0.9356
  0.0492   2050   0.889      0   0.000   2050   0.889  0.975  0.9547  0.9609  0.8526  0.9407
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9533  0.9570  0.8997  0.9244
  0.0772   2576   0.863      0   0.000   2576   0.863  1.043  0.9306  0.9448  0.8515  0.9169
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8749  0.9085  0.7801  0.8797
  0.1052   2966   0.827      0   0.000   2966   0.827  0.995  0.9205  0.9268  0.8483  0.9044
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8716  0.9082  0.7675  0.8897
  0.1332   3339   0.793      0   0.000   3339   0.793  0.914  0.9057  0.9087  0.8481  0.8927
  0.1472   3479   0.781      0   0.000   3479   0.781  0.907  0.8625  0.9013  0.7770  0.8988
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8593  0.8898  0.7655  0.8942
  0.1752   3822   0.752      0   0.000   3822   0.752  0.902  0.8666  0.8873  0.8210  0.9008
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8383  0.8694  0.8246  0.8885
  0.2032   4075   0.744      0   0.000   4075   0.744  0.920  0.8522  0.8589  0.8447  0.8906
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8329  0.8253  0.8289  0.8731
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7637  0.7822  0.7550  0.8537
  0.2453   4361   0.593      0   0.000   4361   0.593  0.787  0.7191  0.7066  0.8054  0.8190
  0.2593   4546   0.436      0   0.000   4546   0.436  0.614  0.5389  0.5523  0.7615  0.7770
  0.2733   4645   0.332      0   0.000   4645   0.332  0.509  0.4474  0.4346  0.7810  0.7605
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2131
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8079
Overall weighted R factor            =     0.2072
Free weighted R factor               =     0.2474
Overall weighted R2 factor           =     0.2313
Free weighted R2 factor              =     0.2749
Average correlation coefficient      =     0.8714
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9328
Cruickshanks DPI for coordinate error=     0.1806
DPI based on free R factor           =     0.1620
Overall figure of merit              =     0.7118
ML based su of positional parameters =     0.1694
ML based su of thermal parameters    =     6.2785
-----------------------------------------------------------------------------
  Time in seconds: CPU =       404.79
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2133   0.2544   0.736      297384.   15963.3   0.0163  0.810   1.792  0.821   0.103
       1   0.2131   0.2540   0.720      297665.   15979.8   0.0156  0.775   1.787  0.817   0.102
       2   0.2131   0.2538   0.714      297841.   15988.1   0.0156  0.775   1.787  0.817   0.102
       3   0.2130   0.2538   0.713      297859.   15989.2   0.0155  0.765   1.786  0.817   0.101
       4   0.2130   0.2538   0.713      297867.   15989.6   0.0155  0.765   1.786  0.817   0.101
       5   0.2130   0.2538   0.712      297791.   15985.9   0.0154  0.763   1.786  0.818   0.101
       6   0.2130   0.2538   0.712      297934.   15993.6   0.0154  0.763   1.786  0.818   0.101
