Found existing refinement directories: 
	Refine_0001
VDW; torsion.others                            6860     0.080     0.200
HBOND: refined_atoms                            590     0.169     0.200
HBOND.others                                      8     0.011     0.200
Metal-ion: refined_atoms                         16     0.082     0.200
VDW repulsions: symmetry: refined_atoms          16     0.212     0.200
VDW repulsions: symmetry: others                 39     0.242     0.200
HBOND: symmetry: refined_atoms                    8     0.159     0.200
M. chain bond B values: refined atoms          3893     2.988     3.605
M. chain bond B values: others                 3864     2.999     3.606
M. chain angle B values: refined atoms         4407     4.264     5.263
M. chain angle B values: others                4404     4.266     5.259
S. chain bond B values: refined atoms          3465     3.576     3.839
S. chain bond B values: others                 3464     3.576     3.839
S. chain angle B values: refined atoms         4743     5.182     5.541
S. chain angle B values: others                4744     5.182     5.540
Long range B values: refined atoms             7117     7.444    42.751
Long range B values: others                    7116     7.444    42.760
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.018
Partial structure    1: scale =    0.427, B  =  42.623
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.12 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.3   319.0  0.20  0.23      47   310.6   301.4  0.20  0.22
 0.025    1639  97.52   228.4   250.5  0.21  0.22      92   217.3   230.8  0.26  0.28
 0.041    2116  95.74   279.8   294.8  0.17  0.18      84   314.5   337.0  0.18  0.20
 0.057    2539  97.34   279.1   264.3  0.17  0.18     131   306.3   290.7  0.19  0.20
 0.074    2834  97.19   238.8   213.2  0.20  0.20     140   232.6   216.9  0.22  0.23
 0.090    3179  96.12   187.0   162.9  0.23  0.23     139   179.8   158.0  0.30  0.30
 0.106    3415  97.17   144.7   133.0  0.22  0.21     191   153.0   138.0  0.24  0.24
 0.123    3636  96.93   112.3   108.8  0.22  0.21     220   110.3   105.0  0.25  0.24
 0.139    3890  96.94    91.1    89.5  0.22  0.21     222    98.2    96.0  0.26  0.24
 0.155    4111  96.21    80.5    79.9  0.21  0.20     225    79.5    75.1  0.27  0.26
 0.172    4289  95.85    69.6    68.9  0.22  0.21     238    71.0    67.6  0.29  0.27
 0.188    4511  95.97    63.3    61.3  0.22  0.21     207    61.6    57.7  0.29  0.27
 0.204    4683  94.91    56.1    54.0  0.21  0.20     236    62.2    61.0  0.24  0.23
 0.221    4839  95.42    49.0    47.3  0.23  0.21     269    51.9    51.1  0.27  0.25
 0.237    4965  94.23    43.0    41.3  0.24  0.22     274    44.1    40.2  0.31  0.29
 0.253    5059  94.08    36.2    35.2  0.25  0.23     280    37.8    37.8  0.30  0.28
 0.270    5361  94.11    31.1    30.2  0.26  0.24     266    31.1    29.6  0.29  0.28
 0.286    5472  94.61    26.3    25.3  0.29  0.28     308    27.7    26.9  0.32  0.30
 0.303    5604  94.18    23.2    22.0  0.31  0.30     298    22.9    22.3  0.32  0.31
 0.319    5611  93.40    20.0    18.5  0.34  0.33     323    19.4    17.6  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.912      0   0.000    932   0.912  0.916  0.9572  0.9583  0.8828  0.8718
  0.0247   1639   0.866      0   0.000   1639   0.866  0.864  0.9153  0.9424  0.8111  0.9016
  0.0410   2115   0.901      0   0.000   2115   0.901  0.921  0.9652  0.9625  0.9127  0.9367
  0.0574   2540   0.887      0   0.000   2540   0.887  1.005  0.9537  0.9560  0.8810  0.9256
  0.0737   2834   0.872      0   0.000   2834   0.872  1.052  0.9382  0.9478  0.8684  0.9109
  0.0901   3179   0.823      0   0.000   3179   0.823  1.050  0.8962  0.9196  0.8264  0.8853
  0.1064   3414   0.833      0   0.000   3414   0.833  1.016  0.9229  0.9275  0.8591  0.8960
  0.1227   3637   0.822      0   0.000   3637   0.822  0.962  0.9027  0.9212  0.8287  0.8890
  0.1391   3891   0.812      0   0.000   3891   0.812  0.943  0.9108  0.9191  0.8414  0.8938
  0.1554   4109   0.815      0   0.000   4109   0.815  0.937  0.8939  0.9225  0.8344  0.9071
  0.1718   4290   0.774      0   0.000   4290   0.774  0.916  0.8791  0.9013  0.8261  0.8942
  0.1881   4511   0.774      0   0.000   4511   0.774  0.930  0.8739  0.8973  0.8281  0.8957
  0.2045   4682   0.804      0   0.000   4682   0.804  0.945  0.9049  0.9087  0.8700  0.9072
  0.2208   4839   0.767      0   0.000   4839   0.767  0.929  0.8786  0.8885  0.8465  0.8991
  0.2372   4965   0.735      0   0.000   4965   0.735  0.910  0.8382  0.8656  0.7965  0.8938
  0.2535   5060   0.730      0   0.000   5060   0.730  0.884  0.8414  0.8466  0.8219  0.8766
  0.2698   5361   0.699      0   0.000   5361   0.699  0.869  0.8010  0.8160  0.8448  0.8668
  0.2862   5467   0.592      0   0.000   5467   0.592  0.776  0.7279  0.7302  0.8159  0.8454
  0.3025   5608   0.533      0   0.000   5608   0.533  0.718  0.6556  0.6606  0.8346  0.8350
  0.3189   5612   0.450      0   0.000   5612   0.450  0.634  0.5176  0.5499  0.6989  0.7918
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2140
Free R factor                        =     0.2507
Average Fourier shell correlation    =     0.8464
AverageFree Fourier shell correlation=     0.8292
Overall weighted R factor            =     0.2114
Free weighted R factor               =     0.2478
Overall weighted R2 factor           =     0.2473
Free weighted R2 factor              =     0.2708
Average correlation coefficient      =     0.8802
Overall correlation coefficient      =     0.9568
Free correlation coefficient         =     0.9424
Cruickshanks DPI for coordinate error=     0.1411
DPI based on free R factor           =     0.1335
Overall figure of merit              =     0.7369
ML based su of positional parameters =     0.1268
ML based su of thermal parameters    =     4.2471
-----------------------------------------------------------------------------
  Time in seconds: CPU =       519.85
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2190   0.2523   0.746      343998.   18623.0   0.0211  1.047   1.973  0.923   0.122
       1   0.2176   0.2507   0.740      343665.   18611.1   0.0177  0.878   1.939  0.904   0.119
       2   0.2162   0.2512   0.737      344047.   18636.2   0.0177  0.878   1.939  0.904   0.119
       3   0.2148   0.2503   0.737      343697.   18627.0   0.0179  0.891   1.944  0.907   0.118
       4   0.2148   0.2503   0.737      343712.   18628.3   0.0179  0.891   1.944  0.907   0.118
       5   0.2144   0.2503   0.737      343735.   18629.9   0.0176  0.879   1.943  0.907   0.119
       6   0.2143   0.2504   0.737      343751.   18631.0   0.0176  0.879   1.943  0.907   0.119
       7   0.2143   0.2503   0.737      343616.   18625.0   0.0180  0.895   1.945  0.907   0.119
       8   0.2142   0.2503   0.737      343800.   18635.5   0.0180  0.895   1.945  0.907   0.119
       9   0.2141   0.2504   0.737      343775.   18633.5   0.0177  0.881   1.945  0.907   0.119
      10   0.2141   0.2504   0.737      343776.   18634.1   0.0177  0.881   1.945  0.907   0.119
      11   0.2141   0.2506   0.737      343759.   18633.3   0.0177  0.884   1.945  0.907   0.119
      12   0.2141   0.2506   0.737      343740.   18632.4   0.0177  0.884   1.945  0.907   0.119
      13   0.2141   0.2506   0.737      343787.   18634.5   0.0176  0.876   1.945  0.907   0.119
      14   0.2141   0.2506   0.737      343788.   18634.7   0.0176  0.876   1.945  0.907   0.119
      15   0.2141   0.2505   0.737      343783.   18634.3   0.0176  0.876   1.945  0.907   0.119
      16   0.2140   0.2505   0.738      343797.   18635.3   0.0176  0.876   1.945  0.907   0.119
