Found existing refinement directories: 
	Refine_0001
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8044
AverageFree Fourier shell correlation=     0.7896
Average correlation coefficient      =     0.8682
Overall figure of merit              =     0.7016
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    350581.13       29044.859       3534456.3       3534856.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22010954      0.22010954      0.27989048      0.27989048      0.17554827      0.16259420      0.33292693      0.32893068    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.130
Partial structure    1: scale =    0.395, B  =  42.700
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8041
AverageFree Fourier shell correlation=     0.7893
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7013
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17753485    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534422.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.100
Partial structure    1: scale =    0.395, B  =  42.669
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8045
AverageFree Fourier shell correlation=     0.7897
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7016
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350577.63       28675.805       3534222.5       3534452.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21999630      0.21999630      0.28000373      0.28000373      0.17540747      0.16162094      0.33399516      0.32897639    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.118
Partial structure    1: scale =    0.395, B  =  42.502
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7890
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17771378    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535150.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.123
Partial structure    1: scale =    0.395, B  =  42.491
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    350668.78       28439.873       3535183.0       3535127.5    

 fvalues    350668.78       28439.873       3535035.5       3535127.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22004046      0.22004046      0.27995953      0.27995953      0.17585415      0.16123435      0.33445060      0.32846090    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.115
Partial structure    1: scale =    0.395, B  =  42.528
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17796007    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535107.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.131
Partial structure    1: scale =    0.395, B  =  42.577
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8040
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7011
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350671.97       28385.813       3535015.5       3535105.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22009563      0.22009563      0.27990440      0.27990440      0.17619607      0.16080116      0.33498669      0.32801607    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.095
Partial structure    1: scale =    0.395, B  =  42.553
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8038
AverageFree Fourier shell correlation=     0.7890
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7008
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17776680    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534419.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9437     0.016     0.020
Bond distances: others                         7219     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.113
Partial structure    1: scale =    0.395, B  =  42.591
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2148
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7891
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350606.47       28329.879       3534371.3       3534394.8    
