Found existing refinement directories: 
	Refine_0001
C     57 GLN HB3 C - C     57 GLN HB2 C mod.= 141.94 id.= 110.00 dev=-31.936 sig.=  3.000
C     57 GLN HB3 D - C     57 GLN HB2 D mod.= 141.94 id.= 110.00 dev=-31.936 sig.=  3.000
C     57 GLN HB3 E - C     57 GLN HB2 E mod.= 141.94 id.= 110.00 dev=-31.936 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.029 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 141.96 id.= 110.00 dev=-31.958 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.99 id.= 110.00 dev=-31.992 sig.=  3.000
D     81 LYS HB3 A - D     81 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D     81 LYS HB3 B - D     81 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
D    114 GLU HB3 A - D    114 GLU HB2 A mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
D    114 GLU HB3 B - D    114 GLU HB2 B mod.= 142.02 id.= 110.00 dev=-32.017 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.17999999    
 Actual weight    5.1873322      is applied to the X-ray term
Norm of X_ray positional gradient                20.9
Norm of Geom. positional gradient                60.4
Norm of X_ray B-factor gradient                  45.7
Norm of Geom. B-factor gradient                  44.2
Product of X_ray and Geom posit. gradients     -0.196E+08
 Cosine of angle between them                      -0.346
Product of X_ray and Geom B-fact gradients     -0.236E+08
 Cosine of angle between them                      -0.784


Residuals: XRAY=     0.2200E+07 GEOM=     0.4525E+05 TOTAL=     0.2245E+07
 function value    2244919.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                 10266     0.017     0.020
Bond distances: others                         6916     0.000     0.020
Bond angles  : refined atoms                  10595     1.700     1.973
Bond angles  : others                         16002     4.309     3.000
Torsion angles, period  1. refined             1045     6.520     5.000
Torsion angles, period  2. refined              306    38.642    24.281
Torsion angles, period  3. refined             1164    14.772    15.000
Torsion angles, period  4. refined               43    12.389    15.000
Chiral centres: refined atoms                  1186     0.107     0.200
Planar groups: refined atoms                   9424     0.008     0.021
Planar groups: others                          1535     0.007     0.020
VDW repulsions: refined_atoms                  2684     0.200     0.200
VDW repulsions.others                         12290     0.222     0.200
VDW; torsion: refined_atoms                    6842     0.166     0.200
VDW; torsion.others                            6762     0.103     0.200
HBOND: refined_atoms                            918     0.139     0.200
HBOND.others                                      2     0.033     0.200
Metal-ion: refined_atoms                          6     0.117     0.200
VDW repulsions: symmetry: refined_atoms          22     0.215     0.200
VDW repulsions: symmetry: others                 64     0.226     0.200
HBOND: symmetry: refined_atoms                    9     0.209     0.200
M. chain bond B values: refined atoms          5453     1.851     3.222
M. chain bond B values: others                 5155     1.904     3.224
M. chain angle B values: refined atoms         5087     3.133     4.696
M. chain angle B values: others                5082     3.134     4.695
S. chain bond B values: refined atoms          4813     2.345     3.383
S. chain bond B values: others                 4810     2.345     3.384
S. chain angle B values: refined atoms         5508     3.950     4.903
S. chain angle B values: others                5509     3.950     4.903
Long range B values: refined atoms             8183     6.142    36.885
Long range B values: others                    8184     6.142    36.885
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.228, B  =  -0.119
Partial structure    1: scale =    0.440, B  =  53.810
Overall anisotropic scale factors
   B11 =  2.53 B22 = -0.91 B33 = -0.74 B12 =  0.78 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   311.9   317.3  0.25  0.31      59   298.2   298.7  0.25  0.31
 0.029    2108  96.73   234.9   261.0  0.23  0.27     108   240.4   261.4  0.24  0.27
 0.048    2738  96.89   301.9   303.9  0.16  0.20     126   325.4   330.4  0.19  0.22
 0.068    3254  97.68   268.3   246.0  0.19  0.21     159   279.0   262.8  0.19  0.22
 0.087    3621  96.21   208.0   184.1  0.22  0.24     163   207.5   191.0  0.27  0.30
 0.106    4049  97.65   158.1   146.5  0.21  0.22     230   163.3   146.9  0.21  0.22
 0.126    4354  97.06   120.5   116.3  0.21  0.22     262   121.1   116.1  0.24  0.24
 0.145    4721  96.71    96.7    95.3  0.21  0.21     252   100.1    94.0  0.24  0.24
 0.164    4901  95.79    85.4    83.5  0.21  0.20     269    82.9    79.8  0.27  0.26
 0.184    5350  96.33    74.3    72.4  0.21  0.20     238    77.2    72.4  0.25  0.24
 0.203    5472  95.44    66.2    63.3  0.21  0.20     288    69.4    67.2  0.25  0.23
 0.222    5730  95.33    57.0    54.4  0.22  0.20     315    59.7    56.8  0.25  0.23
 0.242    5864  94.35    48.9    46.4  0.22  0.21     327    50.2    47.0  0.27  0.25
 0.261    6161  94.47    40.1    39.0  0.24  0.22     318    41.6    38.6  0.27  0.25
 0.280    6440  95.17    33.4    32.3  0.24  0.22     344    34.5    33.2  0.25  0.24
 0.299    6556  94.36    27.8    27.1  0.24  0.22     360    28.0    28.2  0.28  0.26
 0.319    6787  94.76    23.0    22.3  0.26  0.25     369    21.8    20.9  0.30  0.30
 0.338    7058  94.49    19.9    19.0  0.29  0.28     351    20.0    19.0  0.31  0.30
 0.357    7071  93.14    18.0    17.1  0.32  0.31     395    18.6    18.0  0.33  0.32
 0.377    7102  91.02    16.5    15.1  0.34  0.34     377    16.4    14.9  0.33  0.34
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.860      0   0.000   1182   0.860  0.880  0.9174  0.9270  0.8475  0.8167
  0.0291   2108   0.855      0   0.000   2108   0.855  0.861  0.9322  0.9379  0.8825  0.9005
  0.0484   2738   0.886      0   0.000   2738   0.886  0.952  0.9552  0.9574  0.8849  0.9314
  0.0677   3254   0.881      0   0.000   3254   0.881  1.028  0.9501  0.9511  0.8863  0.9110
  0.0871   3621   0.830      0   0.000   3621   0.830  1.042  0.9096  0.9248  0.8226  0.8878
  0.1064   4049   0.853      0   0.000   4049   0.853  1.015  0.9340  0.9363  0.8825  0.8984
  0.1257   4354   0.843      0   0.000   4354   0.843  0.969  0.9174  0.9297  0.8296  0.8851
  0.1450   4721   0.835      0   0.000   4721   0.835  0.952  0.9178  0.9254  0.8318  0.8873
  0.1643   4901   0.824      0   0.000   4901   0.824  0.951  0.9037  0.9239  0.8237  0.8957
  0.1836   5351   0.814      0   0.000   5351   0.814  0.952  0.9081  0.9204  0.8611  0.8971
  0.2029   5471   0.829      0   0.000   5471   0.829  0.965  0.9111  0.9201  0.8683  0.8955
  0.2222   5730   0.810      0   0.000   5730   0.810  0.965  0.9049  0.9129  0.8541  0.9008
  0.2415   5864   0.798      0   0.000   5864   0.798  0.958  0.8924  0.8940  0.8388  0.8785
  0.2608   6161   0.701      0   0.000   6161   0.701  0.875  0.8135  0.8430  0.7812  0.8644
  0.2801   6441   0.743      0   0.000   6441   0.743  0.901  0.8529  0.8581  0.8733  0.8745
  0.2995   6555   0.742      0   0.000   6555   0.742  0.878  0.8464  0.8497  0.8391  0.8820
  0.3188   6789   0.700      0   0.000   6789   0.700  0.840  0.7754  0.8096  0.7598  0.8630
  0.3381   7058   0.634      0   0.000   7058   0.634  0.769  0.7109  0.7301  0.8019  0.8232
  0.3574   7069   0.494      0   0.000   7069   0.494  0.641  0.6070  0.5977  0.7706  0.8026
  0.3767   7102   0.495      0   0.000   7102   0.495  0.633  0.5777  0.5725  0.7837  0.7749
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2156
Free R factor                        =     0.2414
Average Fourier shell correlation    =     0.8410
AverageFree Fourier shell correlation=     0.8304
Overall weighted R factor            =     0.2226
Free weighted R factor               =     0.2491
Overall weighted R2 factor           =     0.2759
Free weighted R2 factor              =     0.2991
Average correlation coefficient      =     0.8681
Overall correlation coefficient      =     0.9564
Free correlation coefficient         =     0.9476
Cruickshanks DPI for coordinate error=     0.1226
DPI based on free R factor           =     0.1133
Overall figure of merit              =     0.7425
ML based su of positional parameters =     0.1091
ML based su of thermal parameters    =     3.3272
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    424049.34       45252.453       2222700.8       2244937.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.39596656E-02  6.39596656E-02  0.29069355      0.29069355      0.29069355      0.19401552      0.19312106      0.20456332      0.20373876      0.20456141    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                 10266     0.012     0.020
Bond distances: others                         6916     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =   0.058
Partial structure    1: scale =    0.444, B  =  54.036
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.78 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2147
Free R factor                        =     0.2400
Average Fourier shell correlation    =     0.8304
AverageFree Fourier shell correlation=     0.8194
Average correlation coefficient      =     0.8692
Overall figure of merit              =     0.7292
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.18000001    
 Actual weight    5.7195377      is applied to the X-ray term


 function value    2454555.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                 10266     0.012     0.020
Bond distances: others                         6916     0.008     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =   0.105
Partial structure    1: scale =    0.442, B  =  53.848
Overall anisotropic scale factors
   B11 =  2.52 B22 = -0.90 B33 = -0.74 B12 =  0.78 B13 =  0.53 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2133
