Found existing refinement directories: 
	Refine_0001
M. chain angle B values: refined atoms         4502     3.926     5.194
M. chain angle B values: others                4503     3.925     5.195
S. chain bond B values: refined atoms          3784     2.813     3.803
S. chain bond B values: others                 3783     2.814     3.804
S. chain angle B values: refined atoms         4950     4.448     5.516
S. chain angle B values: others                4951     4.448     5.515
Long range B values: refined atoms             7148     7.189    40.434
Long range B values: others                    7149     7.189    40.434
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.213, B  =  -0.149
Partial structure    1: scale =    0.395, B  =  53.520
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   353.9   337.8  0.19  0.22      38   347.3   317.2  0.16  0.18
 0.021    1339  98.12   246.5   260.5  0.19  0.21      71   238.3   245.0  0.25  0.26
 0.035    1695  97.05   251.6   268.4  0.18  0.19      82   254.9   278.1  0.20  0.22
 0.049    2050  97.49   292.9   291.5  0.16  0.17      89   319.8   320.1  0.20  0.21
 0.063    2306  97.98   264.0   247.2  0.17  0.18     118   272.6   256.2  0.19  0.20
 0.077    2576  97.47   225.9   202.9  0.19  0.20     118   225.5   206.7  0.23  0.24
 0.091    2751  97.13   179.2   158.7  0.23  0.23     130   170.0   149.8  0.30  0.30
 0.105    2965  97.63   143.1   133.6  0.21  0.20     163   155.8   142.9  0.23  0.23
 0.119    3128  97.51   116.0   113.2  0.22  0.21     201   108.0   105.2  0.30  0.28
 0.133    3339  97.67    94.9    94.9  0.21  0.20     179   104.9   103.5  0.24  0.23
 0.147    3477  96.63    83.0    83.6  0.22  0.20     192    80.4    79.1  0.31  0.29
 0.161    3577  96.24    77.0    76.4  0.23  0.21     208    76.1    73.7  0.31  0.29
 0.175    3822  96.58    66.2    65.9  0.22  0.20     189    68.0    67.1  0.28  0.25
 0.189    3934  96.01    61.8    60.0  0.23  0.21     181    60.2    57.2  0.29  0.26
 0.203    4075  95.87    56.4    53.2  0.24  0.22     201    61.2    58.2  0.28  0.25
 0.217    4182  96.07    50.8    47.3  0.25  0.23     237    57.4    54.0  0.27  0.25
 0.231    4253  95.43    47.3    43.1  0.28  0.26     235    44.9    41.3  0.34  0.33
 0.245    4362  93.97    41.2    37.5  0.30  0.29     253    43.0    40.7  0.30  0.28
 0.259    4546  94.85    36.6    33.0  0.33  0.32     228    37.8    34.2  0.33  0.33
 0.273    4645  94.43    33.4    29.4  0.34  0.33     238    34.1    29.6  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.909      0   0.000    735   0.909  0.962  0.9620  0.9590  0.9085  0.8914
  0.0212   1339   0.867      0   0.000   1339   0.867  0.900  0.9190  0.9468  0.8024  0.9105
  0.0352   1695   0.881      0   0.000   1695   0.881  0.914  0.9580  0.9580  0.9390  0.9365
  0.0492   2050   0.884      0   0.000   2050   0.884  0.972  0.9515  0.9589  0.8427  0.9384
  0.0632   2306   0.890      0   0.000   2306   0.890  1.020  0.9525  0.9561  0.8991  0.9230
  0.0772   2576   0.864      0   0.000   2576   0.864  1.043  0.9313  0.9447  0.8512  0.9154
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8758  0.9095  0.7788  0.8796
  0.1052   2966   0.825      0   0.000   2966   0.825  0.996  0.9201  0.9263  0.8440  0.9030
  0.1192   3127   0.795      0   0.000   3127   0.795  0.941  0.8698  0.9074  0.7624  0.8888
  0.1332   3339   0.798      0   0.000   3339   0.798  0.919  0.9094  0.9115  0.8598  0.8947
  0.1472   3479   0.784      0   0.000   3479   0.784  0.906  0.8652  0.9029  0.7737  0.8984
  0.1612   3576   0.750      0   0.000   3576   0.750  0.890  0.8496  0.8832  0.7540  0.8904
  0.1752   3822   0.747      0   0.000   3822   0.747  0.897  0.8630  0.8846  0.8198  0.8987
  0.1892   3933   0.746      0   0.000   3933   0.746  0.902  0.8383  0.8701  0.8209  0.8888
  0.2032   4075   0.738      0   0.000   4075   0.738  0.915  0.8481  0.8549  0.8432  0.8882
  0.2172   4184   0.703      0   0.000   4184   0.703  0.895  0.8315  0.8237  0.8264  0.8715
  0.2313   4252   0.669      0   0.000   4252   0.669  0.868  0.7625  0.7817  0.7519  0.8523
  0.2453   4361   0.594      0   0.000   4361   0.594  0.791  0.7197  0.7075  0.8014  0.8188
  0.2593   4546   0.438      0   0.000   4546   0.438  0.614  0.5410  0.5543  0.7629  0.7781
  0.2733   4645   0.349      0   0.000   4645   0.349  0.529  0.4648  0.4506  0.7803  0.7603
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2137
Free R factor                        =     0.2532
Average Fourier shell correlation    =     0.8216
AverageFree Fourier shell correlation=     0.8085
Overall weighted R factor            =     0.2077
Free weighted R factor               =     0.2472
Overall weighted R2 factor           =     0.2318
Free weighted R2 factor              =     0.2757
Average correlation coefficient      =     0.8706
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9328
Cruickshanks DPI for coordinate error=     0.1857
DPI based on free R factor           =     0.1641
Overall figure of merit              =     0.7121
ML based su of positional parameters =     0.1727
ML based su of thermal parameters    =     6.4103
-----------------------------------------------------------------------------
  Time in seconds: CPU =       404.78
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2166   0.2562   0.734      297727.   15975.9   0.0220  1.098   1.916  0.879   0.112
       1   0.2157   0.2554   0.718      297901.   15990.3   0.0172  0.852   1.861  0.849   0.105
       2   0.2144   0.2545   0.713      298054.   15999.9   0.0172  0.852   1.861  0.849   0.105
       3   0.2141   0.2541   0.712      298020.   15998.4   0.0156  0.772   1.837  0.837   0.102
       4   0.2141   0.2541   0.711      298052.   15999.8   0.0156  0.772   1.837  0.837   0.102
       5   0.2140   0.2540   0.711      298027.   15999.2   0.0151  0.749   1.823  0.830   0.101
       6   0.2140   0.2540   0.711      298022.   15999.1   0.0151  0.749   1.823  0.830   0.101
       7   0.2139   0.2539   0.711      298002.   15997.1   0.0151  0.746   1.814  0.826   0.100
       8   0.2139   0.2539   0.711      298002.   15997.1   0.0151  0.746   1.814  0.826   0.100
       9   0.2139   0.2537   0.711      298001.   15995.2   0.0151  0.745   1.806  0.823   0.100
      10   0.2139   0.2537   0.711      297982.   15993.7   0.0151  0.745   1.806  0.823   0.100
      11   0.2138   0.2535   0.711      297981.   15993.8   0.0151  0.745   1.798  0.820   0.099
      12   0.2138   0.2534   0.712      297978.   15993.7   0.0151  0.745   1.798  0.820   0.099
      13   0.2138   0.2534   0.711      297858.   15987.3   0.0151  0.749   1.788  0.816   0.099
      14   0.2138   0.2534   0.712      297909.   15990.2   0.0151  0.749   1.788  0.816   0.099
      15   0.2138   0.2534   0.712      297894.   15989.8   0.0150  0.742   1.785  0.815   0.099
      16   0.2138   0.2534   0.712      297870.   15988.5   0.0150  0.742   1.785  0.815   0.099
      17   0.2138   0.2533   0.712      297833.   15986.5   0.0149  0.739   1.783  0.814   0.099
      18   0.2138   0.2532   0.712      297824.   15986.1   0.0149  0.739   1.783  0.814   0.099
      19   0.2137   0.2532   0.712      297800.   15984.6   0.0150  0.741   1.779  0.813   0.099
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2166   0.2137
             R free    0.2562   0.2532
     Rms BondLength    0.0220   0.0150
      Rms BondAngle    1.9159   1.7795
     Rms ChirVolume    0.1121   0.0988
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     431.1s System:    1.4s Elapsed:     7:13  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------
