Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.4   322.1  0.19  0.25      53   320.0   304.2  0.20  0.28
 0.028    1998  98.32   232.9   250.4  0.20  0.27     113   229.4   234.2  0.27  0.32
 0.046    2566  97.56   288.1   294.5  0.16  0.21     111   322.7   322.8  0.18  0.23
 0.064    3050  97.90   259.1   241.9  0.18  0.22     160   269.3   250.2  0.19  0.25
 0.083    3415  96.51   204.9   180.4  0.22  0.24     156   193.3   175.9  0.26  0.29
 0.101    3797  97.37   153.1   138.6  0.21  0.23     194   156.1   141.9  0.24  0.26
 0.119    4085  97.33   114.3   109.9  0.21  0.22     250   110.8   105.8  0.26  0.27
 0.138    4405  97.48    89.1    88.3  0.22  0.22     236    93.6    92.4  0.26  0.27
 0.156    4655  96.62    76.8    76.5  0.20  0.20     267    77.3    73.2  0.26  0.26
 0.175    4964  96.83    64.3    64.2  0.20  0.20     256    63.4    62.6  0.27  0.26
 0.193    5195  96.45    57.9    56.3  0.21  0.20     239    57.7    55.9  0.25  0.24
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.3    53.1  0.27  0.25
 0.230    5625  96.11    43.1    41.0  0.22  0.21     300    43.9    41.5  0.28  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.8  0.27  0.25
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.4    27.7  0.31  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.2  0.30  0.27
 0.303    6382  95.30    21.4    20.0  0.29  0.26     372    21.1    20.1  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.5  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.939  0.9522  0.9562  0.8691  0.8961
  0.0277   1998   0.843      0   0.000   1998   0.843  0.887  0.9078  0.9372  0.7986  0.9096
  0.0461   2566   0.905      0   0.000   2566   0.905  0.954  0.9616  0.9636  0.8850  0.9367
  0.0644   3050   0.892      0   0.000   3050   0.892  1.011  0.9519  0.9538  0.8891  0.9137
  0.0828   3415   0.845      0   0.000   3415   0.845  1.048  0.9080  0.9320  0.7993  0.8965
  0.1011   3797   0.847      0   0.000   3797   0.847  1.029  0.9251  0.9329  0.8498  0.8914
  0.1195   4085   0.836      0   0.000   4085   0.836  0.964  0.9054  0.9276  0.8129  0.8943
  0.1379   4405   0.816      0   0.000   4405   0.816  0.931  0.9114  0.9190  0.8479  0.8917
  0.1562   4655   0.825      0   0.000   4655   0.825  0.937  0.9061  0.9275  0.8347  0.9092
  0.1746   4964   0.813      0   0.000   4964   0.813  0.929  0.9021  0.9235  0.8431  0.9118
  0.1929   5195   0.820      0   0.000   5195   0.820  0.946  0.9079  0.9197  0.8757  0.9102
  0.2113   5437   0.786      0   0.000   5437   0.786  0.942  0.8916  0.9019  0.8406  0.9044
  0.2296   5625   0.791      0   0.000   5625   0.791  0.954  0.8850  0.9007  0.8375  0.9038
  0.2480   5814   0.779      0   0.000   5814   0.779  0.926  0.8791  0.8882  0.8473  0.8981
  0.2664   6058   0.647      0   0.000   6058   0.647  0.817  0.7526  0.7958  0.8252  0.8646
  0.2847   6252   0.619      0   0.000   6252   0.619  0.815  0.7662  0.7542  0.8432  0.8617
  0.3031   6382   0.568      0   0.000   6382   0.568  0.763  0.6934  0.7049  0.8254  0.8559
  0.3214   6665   0.498      0   0.000   6665   0.498  0.689  0.5740  0.6113  0.6902  0.8210
  0.3398   6796   0.391      0   0.000   6796   0.391  0.584  0.4544  0.4845  0.7712  0.7820
  0.3582   6948   0.366      0   0.000   6948   0.366  0.549  0.4610  0.4304  0.7272  0.7596
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2118
Free R factor                        =     0.2491
Average Fourier shell correlation    =     0.7990
AverageFree Fourier shell correlation=     0.7846
Overall weighted R factor            =     0.2268
Free weighted R factor               =     0.2673
Overall weighted R2 factor           =     0.2816
Free weighted R2 factor              =     0.3302
Average correlation coefficient      =     0.8705
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9468
Cruickshanks DPI for coordinate error=     0.1149
DPI based on free R factor           =     0.1139
Overall figure of merit              =     0.6948
ML based su of positional parameters =     0.1223
ML based su of thermal parameters    =     3.9947
-----------------------------------------------------------------------------
  Time in seconds: CPU =       482.77
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2121   0.2492   0.714      395600.   21452.7   0.0191  0.954   1.975  0.928   0.124
       1   0.2119   0.2487   0.702      395971.   21464.9   0.0178  0.886   1.960  0.919   0.117
       2   0.2119   0.2487   0.698      396246.   21477.0   0.0178  0.886   1.960  0.919   0.117
       3   0.2118   0.2487   0.699      396183.   21474.1   0.0179  0.890   1.959  0.918   0.116
       4   0.2118   0.2487   0.698      396220.   21475.6   0.0179  0.890   1.959  0.918   0.116
       5   0.2118   0.2488   0.697      396207.   21476.1   0.0178  0.885   1.956  0.916   0.116
       6   0.2118   0.2488   0.695      396373.   21487.2   0.0178  0.885   1.956  0.916   0.116
       7   0.2118   0.2487   0.699      396250.   21478.1   0.0178  0.885   1.955  0.915   0.115
       8   0.2118   0.2487   0.697      396230.   21477.1   0.0178  0.885   1.955  0.915   0.115
       9   0.2119   0.2490   0.696      396398.   21488.4   0.0178  0.888   1.950  0.912   0.115
      10   0.2119   0.2490   0.696      396338.   21485.0   0.0178  0.888   1.950  0.912   0.115
      11   0.2118   0.2489   0.696      396413.   21489.3   0.0178  0.885   1.949  0.912   0.115
      12   0.2118   0.2489   0.693      396454.   21492.8   0.0178  0.885   1.949  0.912   0.115
      13   0.2118   0.2491   0.696      396363.   21486.5   0.0178  0.885   1.946  0.911   0.115
      14   0.2118   0.2491   0.695      396405.   21489.9   0.0178  0.885   1.946  0.911   0.115
      15   0.2118   0.2491   0.695      396430.   21492.0   0.0178  0.888   1.945  0.910   0.115
      16   0.2118   0.2491   0.695      396450.   21492.4   0.0178  0.888   1.945  0.910   0.115
      17   0.2118   0.2491   0.695      396400.   21489.3   0.0179  0.893   1.943  0.909   0.115
      18   0.2118   0.2491   0.696      396412.   21491.6   0.0179  0.893   1.943  0.909   0.115
      19   0.2118   0.2491   0.695      396418.   21491.4   0.0179  0.890   1.943  0.909   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2121   0.2118
             R free    0.2492   0.2491
     Rms BondLength    0.0191   0.0179
      Rms BondAngle    1.9751   1.9429
     Rms ChirVolume    0.1235   0.1147
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     510.9s System:    1.7s Elapsed:     8:33  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0009/refine_9.pdb
Linking refine.mtz -> Refine_0009/refine_9.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
