Found existing refinement directories: 
	Refine_0001
Long range B values: others                    7892     5.994    36.455
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.220, B  =  -0.080
Partial structure    1: scale =    0.437, B  =  52.325
Overall anisotropic scale factors
   B11 =  2.53 B22 = -0.90 B33 = -0.74 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   313.9   308.7  0.21  0.25      59   300.1   288.5  0.21  0.25
 0.029    2108  96.73   236.5   261.5  0.22  0.26     108   242.0   261.6  0.25  0.29
 0.048    2738  96.89   303.9   306.1  0.16  0.20     126   327.5   334.3  0.18  0.21
 0.068    3254  97.68   270.0   248.3  0.18  0.21     159   280.8   264.8  0.19  0.22
 0.087    3621  96.21   209.3   186.1  0.22  0.23     163   208.8   192.8  0.27  0.30
 0.106    4049  97.65   159.1   147.8  0.20  0.22     230   164.3   148.7  0.21  0.22
 0.126    4354  97.06   121.3   117.1  0.21  0.22     262   121.9   117.6  0.23  0.23
 0.145    4721  96.71    97.3    95.7  0.21  0.21     252   100.8    94.2  0.24  0.24
 0.164    4901  95.79    86.0    84.0  0.21  0.20     269    83.5    79.8  0.27  0.26
 0.184    5350  96.33    74.8    72.8  0.21  0.20     238    77.7    72.4  0.25  0.24
 0.203    5472  95.44    66.6    63.6  0.21  0.20     288    69.8    67.4  0.25  0.23
 0.222    5730  95.33    57.3    54.8  0.21  0.20     315    60.1    57.4  0.25  0.23
 0.242    5864  94.35    49.2    46.6  0.22  0.21     327    50.6    47.3  0.27  0.25
 0.261    6161  94.47    40.4    39.3  0.24  0.22     318    41.8    39.2  0.27  0.25
 0.280    6440  95.17    33.6    32.4  0.24  0.22     344    34.7    33.4  0.25  0.24
 0.299    6556  94.36    28.0    27.2  0.24  0.22     360    28.2    28.2  0.29  0.27
 0.319    6787  94.76    23.2    22.4  0.26  0.25     369    21.9    21.1  0.31  0.30
 0.338    7058  94.49    20.1    19.0  0.29  0.28     351    20.1    19.1  0.30  0.30
 0.357    7071  93.14    18.2    17.1  0.32  0.31     395    18.8    18.0  0.33  0.32
 0.377    7102  91.02    16.6    15.1  0.33  0.34     377    16.5    14.9  0.33  0.33
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.889      0   0.000   1182   0.889  0.910  0.9447  0.9503  0.8808  0.8708
  0.0291   2108   0.877      0   0.000   2108   0.877  0.873  0.9373  0.9481  0.8737  0.9095
  0.0484   2738   0.898      0   0.000   2738   0.898  0.954  0.9602  0.9615  0.8933  0.9328
  0.0677   3254   0.885      0   0.000   3254   0.885  1.028  0.9515  0.9527  0.8880  0.9112
  0.0871   3621   0.832      0   0.000   3621   0.832  1.040  0.9100  0.9257  0.8213  0.8883
  0.1064   4049   0.858      0   0.000   4049   0.858  1.016  0.9346  0.9380  0.8781  0.8993
  0.1257   4354   0.847      0   0.000   4354   0.847  0.969  0.9205  0.9316  0.8370  0.8859
  0.1450   4721   0.832      0   0.000   4721   0.832  0.951  0.9168  0.9250  0.8329  0.8882
  0.1643   4901   0.822      0   0.000   4901   0.822  0.947  0.9020  0.9227  0.8240  0.8956
  0.1836   5351   0.808      0   0.000   5351   0.808  0.949  0.9048  0.9182  0.8568  0.8976
  0.2029   5471   0.829      0   0.000   5471   0.829  0.964  0.9121  0.9202  0.8708  0.8969
  0.2222   5730   0.809      0   0.000   5730   0.809  0.963  0.9039  0.9128  0.8563  0.9027
  0.2415   5864   0.799      0   0.000   5864   0.799  0.956  0.8933  0.8946  0.8377  0.8786
  0.2608   6161   0.685      0   0.000   6161   0.685  0.858  0.8069  0.8341  0.7851  0.8647
  0.2801   6441   0.732      0   0.000   6441   0.732  0.898  0.8475  0.8527  0.8711  0.8752
  0.2995   6555   0.733      0   0.000   6555   0.733  0.876  0.8407  0.8459  0.8327  0.8832
  0.3188   6789   0.677      0   0.000   6789   0.677  0.828  0.7621  0.7971  0.7598  0.8636
  0.3381   7058   0.582      0   0.000   7058   0.582  0.732  0.6798  0.6960  0.8079  0.8247
  0.3574   7069   0.377      0   0.000   7069   0.377  0.533  0.5026  0.4928  0.7708  0.8024
  0.3767   7102   0.425      0   0.000   7102   0.425  0.577  0.5183  0.5109  0.7872  0.7744
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2121
Free R factor                        =     0.2399
Average Fourier shell correlation    =     0.8256
AverageFree Fourier shell correlation=     0.8148
Overall weighted R factor            =     0.2189
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2641
Free weighted R2 factor              =     0.2924
Average correlation coefficient      =     0.8696
Overall correlation coefficient      =     0.9593
Free correlation coefficient         =     0.9485
Cruickshanks DPI for coordinate error=     0.1182
DPI based on free R factor           =     0.1111
Overall figure of merit              =     0.7230
ML based su of positional parameters =     0.1127
ML based su of thermal parameters    =     3.5036
-----------------------------------------------------------------------------
  Time in seconds: CPU =       673.13
             Elapsed =         640.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2174   0.2442   0.740      424901.   22850.4   0.0211  1.056   1.771  0.820   0.103
       1   0.2167   0.2425   0.727      424944.   22837.7   0.0124  0.613   1.663  0.759   0.093
       2   0.2152   0.2422   0.721      425713.   22878.1   0.0124  0.613   1.663  0.759   0.093
       3   0.2135   0.2411   0.724      425329.   22871.6   0.0130  0.647   1.660  0.759   0.094
       4   0.2130   0.2406   0.723      425243.   22867.3   0.0130  0.647   1.660  0.759   0.094
       5   0.2129   0.2406   0.724      425144.   22856.8   0.0122  0.606   1.646  0.752   0.093
       6   0.2127   0.2404   0.724      425138.   22856.6   0.0122  0.606   1.646  0.752   0.093
       7   0.2129   0.2401   0.723      425352.   22870.0   0.0131  0.652   1.635  0.746   0.093
       8   0.2127   0.2399   0.723      425253.   22864.8   0.0131  0.652   1.635  0.746   0.093
       9   0.2126   0.2402   0.723      425132.   22856.2   0.0128  0.637   1.628  0.743   0.093
      10   0.2125   0.2402   0.724      425139.   22856.6   0.0128  0.637   1.628  0.743   0.093
      11   0.2123   0.2399   0.723      425066.   22853.8   0.0125  0.621   1.622  0.741   0.093
      12   0.2122   0.2399   0.723      424903.   22844.7   0.0125  0.621   1.622  0.741   0.093
      13   0.2123   0.2399   0.722      425004.   22849.7   0.0118  0.587   1.616  0.739   0.093
      14   0.2122   0.2399   0.723      425018.   22850.9   0.0118  0.587   1.616  0.739   0.093
      15   0.2122   0.2398   0.724      424958.   22847.2   0.0120  0.595   1.612  0.737   0.092
      16   0.2122   0.2398   0.723      425037.   22851.6   0.0120  0.595   1.612  0.737   0.092
      17   0.2122   0.2399   0.723      424980.   22848.9   0.0119  0.589   1.610  0.736   0.093
      18   0.2121   0.2399   0.722      424970.   22848.6   0.0119  0.589   1.610  0.736   0.093
      19   0.2121   0.2399   0.723      425046.   22852.4   0.0118  0.583   1.609  0.735   0.093
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2174   0.2121
             R free    0.2442   0.2399
     Rms BondLength    0.0211   0.0118
      Rms BondAngle    1.7711   1.6087
     Rms ChirVolume    0.1028   0.0926
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     707.8s System:    2.0s Elapsed:    11:50  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------
