Found existing refinement directories: 
	Refine_0001
  Data line--- occupancy group id 8 chain F resi   20 alte C
  Data line--- occupancy group id 8 chain F resi   21 alte C
  Data line--- occupancy group id 8 chain F resi   22 alte C
  Data line--- occupancy group id 8 chain F resi   23 alte C
  Data line--- occupancy group id 8 chain F resi   30 alte C
  Data line--- occupancy group id 8 chain F resi   48 alte C
  Data line--- occupancy group id 8 chain F resi   50 alte C
  Data line--- occupancy group id 8 chain F resi   51 alte C
  Data line--- occupancy group id 8 chain F resi   52 alte C
  Data line--- occupancy group id 8 chain F resi   53 alte C
  Data line--- occupancy group id 8 chain F resi   54 alte C
  Data line--- occupancy group id 8 chain F resi   55 alte C
  Data line--- occupancy group id 8 chain F resi   56 alte C
  Data line--- occupancy group id 8 chain F resi   57 alte C
  Data line--- occupancy group id 8 chain F resi   60 alte C
  Data line--- occupancy group id 8 chain F resi   61 alte C
  Data line--- occupancy group id 8 chain F resi   62 alte C
  Data line--- occupancy group id 8 chain F resi   71 alte C
  Data line--- occupancy group id 8 chain F resi   72 alte C
  Data line--- occupancy group id 8 chain F resi   73 alte C
  Data line--- occupancy group id 8 chain F resi   75 alte C
  Data line--- occupancy group id 8 chain F resi   79 alte C
  Data line--- occupancy group id 8 chain F resi   80 alte C
  Data line--- occupancy group id 8 chain F resi   83 alte C
  Data line--- occupancy group id 8 chain F resi  103 alte C
  Data line--- occupancy group id 8 chain G resi    1 alte C
  Data line--- occupancy group id 8 chain G resi    2 alte C
  Data line--- occupancy group id 9 chain C resi   17 alte D
  Data line--- occupancy group id 9 chain C resi   34 alte D
  Data line--- occupancy group id 9 chain C resi   43 alte D
  Data line--- occupancy group id 9 chain C resi   45 alte D
  Data line--- occupancy group id 9 chain C resi   46 alte D
  Data line--- occupancy group id 9 chain C resi   47 alte D
  Data line--- occupancy group id 9 chain C resi   48 alte D
  Data line--- occupancy group id 9 chain C resi   49 alte D
  Data line--- occupancy group id 9 chain D resi   27 alte D
  Data line--- occupancy group id 9 chain D resi   28 alte D
  Data line--- occupancy group id 9 chain D resi   29 alte D
  Data line--- occupancy group id 9 chain D resi   30 alte D
  Data line--- occupancy group id 9 chain D resi   51 alte D
  Data line--- occupancy group id 9 chain D resi   52 alte D
  Data line--- occupancy group id 9 chain D resi   53 alte D
  Data line--- occupancy group id 9 chain D resi   81 alte D
  Data line--- occupancy group id 9 chain D resi  162 alte D
  Data line--- occupancy group id 9 chain D resi  163 alte D
  Data line--- occupancy group id 9 chain D resi  164 alte D
  Data line--- occupancy group id 9 chain D resi  166 alte D
  Data line--- occupancy group id 9 chain D resi  189 alte D
  Data line--- occupancy group id 9 chain D resi  190 alte D
  Data line--- occupancy group id 9 chain D resi  196 alte D
  Data line--- occupancy group id 9 chain E resi    2 alte D
  Data line--- occupancy group id 9 chain F resi    2 alte D
  Data line--- occupancy group id 9 chain F resi    3 alte D
  Data line--- occupancy group id 9 chain F resi    5 alte D
  Data line--- occupancy group id 9 chain F resi    6 alte D
  Data line--- occupancy group id 9 chain F resi    7 alte D
  Data line--- occupancy group id 9 chain F resi    8 alte D
  Data line--- occupancy group id 9 chain F resi    9 alte D
  Data line--- occupancy group id 9 chain F resi   10 alte D
  Data line--- occupancy group id 9 chain F resi   11 alte D
  Data line--- occupancy group id 9 chain F resi   12 alte D
  Data line--- occupancy group id 9 chain F resi   13 alte D
  Data line--- occupancy group id 9 chain F resi   14 alte D
  Data line--- occupancy group id 9 chain F resi   15 alte D
  Data line--- occupancy group id 9 chain F resi   16 alte D
  Data line--- occupancy group id 9 chain F resi   18 alte D
  Data line--- occupancy group id 9 chain F resi   19 alte D
  Data line--- occupancy group id 9 chain F resi   20 alte D
  Data line--- occupancy group id 9 chain F resi   21 alte D
  Data line--- occupancy group id 9 chain F resi   22 alte D
  Data line--- occupancy group id 9 chain F resi   23 alte D
  Data line--- occupancy group id 9 chain F resi   30 alte D
  Data line--- occupancy group id 9 chain F resi   48 alte D
  Data line--- occupancy group id 9 chain F resi   50 alte D
  Data line--- occupancy group id 9 chain F resi   51 alte D
  Data line--- occupancy group id 9 chain F resi   52 alte D
  Data line--- occupancy group id 9 chain F resi   53 alte D
  Data line--- occupancy group id 9 chain F resi   54 alte D
  Data line--- occupancy group id 9 chain F resi   55 alte D
  Data line--- occupancy group id 9 chain F resi   56 alte D
  Data line--- occupancy group id 9 chain F resi   57 alte D
  Data line--- occupancy group id 9 chain F resi   60 alte D
  Data line--- occupancy group id 9 chain F resi   61 alte D
  Data line--- occupancy group id 9 chain F resi   62 alte D
  Data line--- occupancy group id 9 chain F resi   71 alte D
  Data line--- occupancy group id 9 chain F resi   72 alte D
  Data line--- occupancy group id 9 chain F resi   73 alte D
  Data line--- occupancy group id 9 chain F resi   75 alte D
  Data line--- occupancy group id 9 chain F resi   79 alte D
  Data line--- occupancy group id 9 chain F resi   80 alte D
  Data line--- occupancy group id 9 chain F resi   83 alte D
  Data line--- occupancy group id 9 chain F resi  103 alte D
  Data line--- occupancy group id 9 chain G resi    1 alte D
  Data line--- occupancy group id 9 chain G resi    2 alte D
  Data line--- occupancy group id 10 chain C resi   17 alte E
  Data line--- occupancy group id 10 chain C resi   34 alte E
  Data line--- occupancy group id 10 chain C resi   43 alte E
  Data line--- occupancy group id 10 chain C resi   45 alte E
  Data line--- occupancy group id 10 chain C resi   46 alte E
  Data line--- occupancy group id 10 chain C resi   47 alte E
  Data line--- occupancy group id 10 chain C resi   48 alte E
  Data line--- occupancy group id 10 chain C resi   49 alte E
  Data line--- occupancy group id 10 chain D resi   27 alte E
  Data line--- occupancy group id 10 chain D resi   28 alte E
  Data line--- occupancy group id 10 chain D resi   29 alte E
  Data line--- occupancy group id 10 chain D resi   30 alte E
  Data line--- occupancy group id 10 chain D resi   51 alte E
  Data line--- occupancy group id 10 chain D resi   52 alte E
  Data line--- occupancy group id 10 chain D resi   53 alte E
  Data line--- occupancy group id 10 chain D resi   81 alte E
  Data line--- occupancy group id 10 chain D resi  162 alte E
  Data line--- occupancy group id 10 chain D resi  163 alte E
  Data line--- occupancy group id 10 chain D resi  164 alte E
  Data line--- occupancy group id 10 chain D resi  166 alte E
  Data line--- occupancy group id 10 chain D resi  189 alte E
  Data line--- occupancy group id 10 chain D resi  190 alte E
  Data line--- occupancy group id 10 chain D resi  196 alte E
  Data line--- occupancy group id 10 chain E resi    2 alte E
  Data line--- occupancy group id 10 chain F resi    2 alte E
  Data line--- occupancy group id 10 chain F resi    3 alte E
  Data line--- occupancy group id 10 chain F resi    5 alte E
  Data line--- occupancy group id 10 chain F resi    6 alte E
  Data line--- occupancy group id 10 chain F resi    7 alte E
  Data line--- occupancy group id 10 chain F resi    8 alte E
  Data line--- occupancy group id 10 chain F resi    9 alte E
  Data line--- occupancy group id 10 chain F resi   10 alte E
  Data line--- occupancy group id 10 chain F resi   11 alte E
  Data line--- occupancy group id 10 chain F resi   12 alte E
  Data line--- occupancy group id 10 chain F resi   13 alte E
  Data line--- occupancy group id 10 chain F resi   14 alte E
  Data line--- occupancy group id 10 chain F resi   15 alte E
  Data line--- occupancy group id 10 chain F resi   16 alte E
  Data line--- occupancy group id 10 chain F resi   18 alte E
  Data line--- occupancy group id 10 chain F resi   19 alte E
  Data line--- occupancy group id 10 chain F resi   20 alte E
  Data line--- occupancy group id 10 chain F resi   21 alte E
  Data line--- occupancy group id 10 chain F resi   22 alte E
  Data line--- occupancy group id 10 chain F resi   23 alte E
  Data line--- occupancy group id 10 chain F resi   30 alte E
  Data line--- occupancy group id 10 chain F resi   48 alte E
  Data line--- occupancy group id 10 chain F resi   50 alte E
  Data line--- occupancy group id 10 chain F resi   51 alte E
  Data line--- occupancy group id 10 chain F resi   52 alte E
  Data line--- occupancy group id 10 chain F resi   53 alte E
  Data line--- occupancy group id 10 chain F resi   54 alte E
  Data line--- occupancy group id 10 chain F resi   55 alte E
  Data line--- occupancy group id 10 chain F resi   56 alte E
  Data line--- occupancy group id 10 chain F resi   57 alte E
  Data line--- occupancy group id 10 chain F resi   60 alte E
  Data line--- occupancy group id 10 chain F resi   61 alte E
  Data line--- occupancy group id 10 chain F resi   62 alte E
  Data line--- occupancy group id 10 chain F resi   71 alte E
  Data line--- occupancy group id 10 chain F resi   72 alte E
  Data line--- occupancy group id 10 chain F resi   73 alte E
  Data line--- occupancy group id 10 chain F resi   75 alte E
  Data line--- occupancy group id 10 chain F resi   79 alte E
  Data line--- occupancy group id 10 chain F resi   80 alte E
  Data line--- occupancy group id 10 chain F resi   83 alte E
  Data line--- occupancy group id 10 chain F resi  103 alte E
  Data line--- occupancy group id 10 chain G resi    1 alte E
  Data line--- occupancy group id 10 chain G resi    2 alte E
  Data line--- occupancy group alts complete 6 7 8 9 10
  Data line--- occupancy refine
  Data line--- bref ISOT
  Data line--- ncyc 10
  Data line--- weight matrix 0.18
  Data line--- END

 OPENED INPUT MTZ FILE 
 Logical Name: HKLIN   Filename: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/NUDT5A-x0195.free.mtz 

 LABIN FP=F SIGFP=SIGF FREE=FreeR_flag

    ****                     Input and Default parameters#                      ****


Input coordinate file.  Logical name - XYZIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/cootOut/Refine_10/multi-state-model.pdb
Output coordinate file. Logical name - XYZOUT actual file name - Refine_0010/refine_10.pdb
Input reflection file.  Logical name - HKLIN actual file name  - /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/NUDT5A-x0195.free.mtz
Output reflection file. Logical name - HKLOUT actual file name - Refine_0010/refine_10.mtz

Cell from mtz :    48.728    59.593    80.188    79.654    82.001    76.226
Space group from mtz: number -    1; name - P 1

  Refinement type                        : Restrained

    ****                           Makecif parameters                           ****

Dictionary files for restraints : /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/mon*cif
Parameters for new entry and VDW: /dls/science/groups/i04-1/software/pandda-update/ccp4/ccp4-7.0/lib/data/monomers/ener_lib.cif
User supplied dictionary entries: /dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0195/Z240297434.cif
    Apart from amino acids and DNA/RNA all monomers will be checked to see if atom names and connectivity is correct
    Hydrogens will be restored in their riding positions
    Links between monomers will be checked. Only those links present in the coordinate file will be used
    Standard sugar links will be analysed and used
    For new ligands "ideal restraint" values will be taken from the energetic libary ener_lib.cif
    Symmetry related links will be analysed and used
    Cis peptides will be found and used automatically


  Residual                               : Rice Maximum Likelihood for Fs

    ****                    Least-square scaling parameters                     ****

Overall scale
Overall B value
Overall anisotropic B with tr(B) = 0.0
Constant bulk solvent in non protein region
Probe radii for non-ions     1.200
Probe radii for ions         0.800
Shrinkage of the mask  by    0.800


    ****                 Map sharpening parameters and methods                  ****

No map sharpening will be performed

  Method of minimisation                 : Sparse Matrix
  Experimental sigmas used for weighting
  Number of Bins and width:    20       0.0193
  Refinement of individual isotropic Bfactors
  Refinement resln        :    78.4822  1.6085
  Estimated number of reflections :     164920
  Free R exclusion - flag equals:     0
  Weighting by comparison of trace of matrix
  Weighting parameters   :     0.1800
  Refinement cycles       :    10
  Scaling type                           :
          Bulk solvent using using Babinet principle

  Estimation of D/Sigma in resolution bins
  using  free set of reflns with experimental sigmas
  using  free set of reflns with experimental sigmas

  Scaling and SigmaA resln:    78.4822  1.6085

  Damping factors:     1.0000  1.0000  1.0000


    ****                    Geometry restraints and weights                     ****


                                              Sigma:
 Bonding distances
          Weight =  1.00

 Bond angles
          Weight =  1.00

 Planar groups (all and main chain)
          WEIGHT= 1.00 1.00

 Chiral centers
          Weight= 1.00

 NON-BONDED CONTACTS
          Overall weight                          =  1.00
          Sigma for simple VDW                    =  0.20
          Sigma for VDW trhough torsion angle     =  0.20
          Sigma for HBOND                         =  0.20
          Sigma for metal-ion                     =  0.20
          Sigma for DUMMY and other atom          =  0.30
          Distance for donor-accepetor = vdw1+vdw2+(-0.30)
          Distance for acceptor - H    = vdw1+     ( 0.10)
          VDW distance through torsion = vdw1+vdw2+(-0.30)
          Distance for DUMMY-others    = vdw1+vdw2+(-0.70)

 TORSION ANGLES
          Weight= 1.00

 THERMAL FACTORS
          Weight= 1.00
     Main chain bond (1-2 neighbour)          1.5A**2
     Main chain angle (1-3 neighbour)         2.0A**2
     Side chain bond                          3.0A**2
     Side chain angle                         4.5A**2

 RESTRAINTS AGAINST EXCESSIVE SHIFTS
     Positional parameters                   0.00A
