Found existing refinement directories: 
	Refine_0001
Overall figure of merit              =     0.7393
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    343016.56       27392.914       3457514.3       3457558.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12303703      0.12303703      0.37696299      0.37696299      0.18007548      0.14565669      0.34251937      0.33174846    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.018     0.020
Bond distances: others                         6509     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.036
Partial structure    1: scale =    0.429, B  =  43.347
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.53 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2107
Free R factor                        =     0.2461
Average Fourier shell correlation    =     0.8493
AverageFree Fourier shell correlation=     0.8331
Average correlation coefficient      =     0.8846
Overall figure of merit              =     0.7419
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.24768868    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3456499.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.018     0.020
Bond distances: others                         6509     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.049
Partial structure    1: scale =    0.427, B  =  43.127
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.53 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2106
Free R factor                        =     0.2461
Average Fourier shell correlation    =     0.8492
AverageFree Fourier shell correlation=     0.8330
Average correlation coefficient      =     0.8846
Overall figure of merit              =     0.7418
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    342898.88       27508.328       3456128.3       3456497.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12248144      0.12248144      0.37751856      0.37751856      0.17133653      0.13224761      0.35450903      0.34190685    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.031
Partial structure    1: scale =    0.427, B  =  43.150
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.88 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2105
Free R factor                        =     0.2462
Average Fourier shell correlation    =     0.8490
AverageFree Fourier shell correlation=     0.8328
Average correlation coefficient      =     0.8848
Overall figure of merit              =     0.7415
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.24943265    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3455537.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.044
Partial structure    1: scale =    0.426, B  =  43.066
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.54 B33 = -1.88 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2105
Free R factor                        =     0.2462
Average Fourier shell correlation    =     0.8499
AverageFree Fourier shell correlation=     0.8338
Average correlation coefficient      =     0.8848
Overall figure of merit              =     0.7426
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    342828.22       27286.672       3455396.5       3455569.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.12213440      0.12213440      0.37786561      0.37786561      0.16376723      0.12050761      0.36496279      0.35076237    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8431     0.017     0.020
Bond distances: others                         6509     0.002     0.020
Bond angles  : refined atoms                   9878     1.874     1.984
Bond angles  : others                         15025     1.026     3.000
Torsion angles, period  1. refined              971     7.062     5.000
Torsion angles, period  2. refined              274    35.971    24.489
Torsion angles, period  3. refined             1041    14.205    15.000
Torsion angles, period  4. refined               36    13.376    15.000
Chiral centres: refined atoms                  1131     0.115     0.200
Planar groups: refined atoms                   8617     0.009     0.021
Planar groups: others                          1411     0.002     0.020
VDW repulsions: refined_atoms                  2614     0.200     0.200
VDW repulsions.others                         12470     0.160     0.200
VDW; torsion: refined_atoms                    6504     0.171     0.200
VDW; torsion.others                            7086     0.079     0.200
HBOND: refined_atoms                            732     0.165     0.200
Metal-ion: refined_atoms                         18     0.079     0.200
VDW repulsions: symmetry: refined_atoms          20     0.245     0.200
VDW repulsions: symmetry: others                 48     0.248     0.200
HBOND: symmetry: refined_atoms                    9     0.139     0.200
M. chain bond B values: refined atoms          4474     2.798     3.707
M. chain bond B values: others                 4422     2.814     3.713
M. chain angle B values: refined atoms         4791     4.125     5.366
M. chain angle B values: others                4788     4.126     5.363
S. chain bond B values: refined atoms          3957     3.300     3.875
S. chain bond B values: others                 3956     3.300     3.875
S. chain angle B values: refined atoms         5087     5.029     5.572
S. chain angle B values: others                5088     5.028     5.571
Long range B values: refined atoms             7546     7.129    42.276
Long range B values: others                    7545     7.129    42.284
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.038
Partial structure    1: scale =    0.426, B  =  43.149
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.53 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   326.0   324.9  0.22  0.24      47   311.4   305.8  0.19  0.20
 0.025    1639  97.52   228.9   251.8  0.21  0.23      92   217.8   229.1  0.28  0.29
