Found existing refinement directories: 
	Refine_0001
-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.221, B  =  -0.114
Partial structure    1: scale =    0.450, B  =  53.422
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2445
Average Fourier shell correlation    =     0.8233
AverageFree Fourier shell correlation=     0.8108
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7180
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    425572.59       29249.109       4284840.5       4284975.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Group occupances  8.37442130E-02  8.37442130E-02  0.27750388      0.27750388      0.27750388      9.65699703E-02  9.52030569E-02  0.26772016      0.27278093      0.26772583    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8267     0.018     0.020
Bond distances: others                         6283     0.002     0.020
Bond angles  : refined atoms                   9469     2.014     1.984
Bond angles  : others                         14519     1.066     3.000
Torsion angles, period  1. refined              913     7.060     5.000
Torsion angles, period  2. refined              262    36.228    24.160
Torsion angles, period  3. refined             1049    14.219    15.000
Torsion angles, period  4. refined               40    12.115    15.000
Chiral centres: refined atoms                  1082     0.123     0.200
Planar groups: refined atoms                   8293     0.010     0.021
Planar groups: others                          1355     0.002     0.020
VDW repulsions: refined_atoms                  2434     0.209     0.200
VDW repulsions.others                         12374     0.165     0.200
VDW; torsion: refined_atoms                    6492     0.171     0.200
VDW; torsion.others                            7370     0.079     0.200
HBOND: refined_atoms                            750     0.166     0.200
HBOND.others                                      4     0.015     0.200
Metal-ion: refined_atoms                          6     0.131     0.200
VDW repulsions: symmetry: refined_atoms          14     0.174     0.200
VDW repulsions: symmetry: others                 31     0.211     0.200
HBOND: symmetry: refined_atoms                    6     0.213     0.200
M. chain bond B values: refined atoms          4338     2.664     3.171
M. chain bond B values: others                 4162     2.719     3.162
M. chain angle B values: refined atoms         4507     3.922     4.613
M. chain angle B values: others                4502     3.922     4.613
S. chain bond B values: refined atoms          3929     3.282     3.363
S. chain bond B values: others                 3926     3.283     3.363
S. chain angle B values: refined atoms         4962     4.937     4.861
S. chain angle B values: others                4963     4.936     4.861
Long range B values: refined atoms             7424     7.705    37.118
Long range B values: others                    7407     7.494    37.086
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.222, B  =  -0.092
Partial structure    1: scale =    0.449, B  =  53.568
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   313.5   309.4  0.22  0.27      59   299.7   297.7  0.20  0.24
 0.029    2108  96.73   236.1   262.3  0.22  0.26     108   241.7   258.2  0.25  0.29
 0.048    2738  96.89   303.4   306.4  0.17  0.20     126   327.0   333.5  0.19  0.22
 0.068    3254  97.68   269.6   247.1  0.19  0.21     159   280.4   262.2  0.20  0.23
 0.087    3621  96.21   209.0   184.2  0.23  0.24     163   208.5   191.8  0.28  0.30
 0.106    4049  97.65   158.9   146.6  0.21  0.22     230   164.1   148.2  0.22  0.23
 0.126    4354  97.06   121.1   116.5  0.21  0.22     262   121.7   118.0  0.24  0.23
 0.145    4721  96.71    97.2    95.2  0.21  0.21     252   100.6    93.6  0.25  0.25
 0.164    4901  95.79    85.9    83.7  0.21  0.20     269    83.4    79.7  0.29  0.28
 0.184    5350  96.33    74.7    72.4  0.21  0.20     238    77.6    72.8  0.26  0.25
 0.203    5472  95.44    66.5    63.4  0.21  0.20     288    69.7    67.2  0.25  0.23
 0.222    5730  95.33    57.2    54.6  0.22  0.20     315    60.0    57.1  0.26  0.24
 0.242    5864  94.35    49.2    46.7  0.22  0.20     327    50.5    47.6  0.27  0.26
 0.261    6161  94.47    40.3    39.3  0.24  0.22     318    41.8    39.4  0.27  0.24
 0.280    6440  95.17    33.5    32.5  0.24  0.22     344    34.7    33.4  0.25  0.24
 0.299    6556  94.36    28.0    27.2  0.24  0.22     360    28.2    28.3  0.29  0.27
 0.319    6787  94.76    23.2    22.4  0.27  0.25     369    21.9    21.0  0.31  0.30
 0.338    7058  94.49    20.0    19.0  0.29  0.28     351    20.1    19.1  0.31  0.30
 0.357    7071  93.14    18.1    17.2  0.32  0.32     395    18.7    18.1  0.34  0.33
 0.377    7102  91.02    16.6    15.2  0.34  0.34     377    16.5    15.1  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
