Found existing refinement directories: 
	Refine_0001
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.885      0   0.000    974   0.885  0.952  0.9372  0.9452  0.8186  0.8724
  0.0255   1745   0.861      0   0.000   1745   0.861  0.889  0.9154  0.9427  0.8212  0.9068
  0.0424   2288   0.879      0   0.000   2288   0.879  0.932  0.9544  0.9568  0.8961  0.9362
  0.0593   2709   0.892      0   0.000   2709   0.892  1.003  0.9564  0.9565  0.8889  0.9209
  0.0762   3044   0.862      0   0.000   3044   0.862  1.046  0.9220  0.9404  0.8477  0.9037
  0.0931   3352   0.819      0   0.000   3352   0.819  1.036  0.8987  0.9148  0.8394  0.8740
  0.1100   3631   0.838      0   0.000   3631   0.838  0.989  0.9216  0.9278  0.8571  0.8981
  0.1269   3879   0.804      0   0.000   3879   0.804  0.933  0.8917  0.9094  0.7873  0.8750
  0.1438   4156   0.809      0   0.000   4156   0.809  0.921  0.9032  0.9144  0.8331  0.8897
  0.1607   4318   0.810      0   0.000   4318   0.810  0.929  0.8910  0.9155  0.8077  0.8975
  0.1776   4625   0.776      0   0.000   4625   0.776  0.916  0.8854  0.9010  0.8155  0.8915
  0.1945   4781   0.782      0   0.000   4781   0.782  0.933  0.8723  0.8967  0.8297  0.8954
  0.2114   5022   0.794      0   0.000   5022   0.794  0.943  0.8907  0.8972  0.8504  0.8979
  0.2282   5116   0.748      0   0.000   5116   0.748  0.934  0.8552  0.8635  0.8287  0.8835
  0.2451   5287   0.716      0   0.000   5287   0.716  0.886  0.8178  0.8342  0.7887  0.8693
  0.2620   5534   0.683      0   0.000   5534   0.683  0.843  0.7742  0.7969  0.8159  0.8543
  0.2789   5708   0.560      0   0.000   5708   0.560  0.757  0.7063  0.6935  0.8185  0.8293
  0.2958   5785   0.469      0   0.000   5785   0.469  0.671  0.5739  0.5912  0.7866  0.8212
  0.3127   6011   0.414      0   0.000   6011   0.414  0.586  0.4731  0.5095  0.7622  0.7967
  0.3296   6126   0.414      0   0.000   6126   0.414  0.603  0.4890  0.4746  0.7207  0.7767
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2167
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8024
AverageFree Fourier shell correlation=     0.7876
Overall weighted R factor            =     0.2263
Free weighted R factor               =     0.2612
Overall weighted R2 factor           =     0.2878
Free weighted R2 factor              =     0.3085
Average correlation coefficient      =     0.8653
Overall correlation coefficient      =     0.9603
Free correlation coefficient         =     0.9448
Cruickshanks DPI for coordinate error=     0.1465
DPI based on free R factor           =     0.1353
Overall figure of merit              =     0.6995
ML based su of positional parameters =     0.1500
ML based su of thermal parameters    =     5.0856
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Weight matrix   0.18386281    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                27.5
Norm of Geom. positional gradient                27.5
Norm of X_ray B-factor gradient                  44.8
Norm of Geom. B-factor gradient                  45.7
Product of X_ray and Geom posit. gradients     -0.333E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.292E+08
 Cosine of angle between them                      -0.974


Residuals: XRAY=     0.3508E+07 GEOM=     0.2844E+05 TOTAL=     0.3536E+07
 function value    3536454.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8797     0.016     0.020
Bond distances: others                         6918     0.002     0.020
Bond angles  : refined atoms                  10446     1.862     1.990
Bond angles  : others                         15973     1.031     3.000
Torsion angles, period  1. refined             1031     7.537     5.000
Torsion angles, period  2. refined              283    36.090    24.064
Torsion angles, period  3. refined             1151    14.078    15.000
Torsion angles, period  4. refined               50    12.408    15.000
Chiral centres: refined atoms                  1212     0.108     0.200
Planar groups: refined atoms                   9501     0.009     0.021
Planar groups: others                          1533     0.002     0.020
VDW repulsions: refined_atoms                  2976     0.196     0.200
VDW repulsions.others                         14440     0.164     0.200
VDW; torsion: refined_atoms                    7430     0.169     0.200
VDW; torsion.others                            8192     0.079     0.200
HBOND: refined_atoms                            766     0.222     0.200
HBOND.others                                      8     0.088     0.200
Metal-ion: refined_atoms                         18     0.147     0.200
VDW repulsions: symmetry: refined_atoms          19     0.183     0.200
VDW repulsions: symmetry: others                 39     0.250     0.200
HBOND: symmetry: refined_atoms                    5     0.192     0.200
M. chain bond B values: refined atoms          4689     3.130     3.942
M. chain bond B values: others                 4673     3.136     3.943
M. chain angle B values: refined atoms         5095     4.671     5.859
M. chain angle B values: others                5096     4.670     5.859
S. chain bond B values: refined atoms          4108     3.416     4.118
S. chain bond B values: others                 4109     3.416     4.118
S. chain angle B values: refined atoms         5351     5.097     6.073
S. chain angle B values: others                5352     5.096     6.074
Long range B values: refined atoms             8260     9.071    47.263
Long range B values: others                    8237     8.959    47.278
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.124
Partial structure    1: scale =    0.399, B  =  41.975
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
