Found existing refinement directories: 
	Refine_0001
 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.885      0   0.000    974   0.885  0.949  0.9314  0.9437  0.8169  0.8665
  0.0255   1745   0.863      0   0.000   1745   0.863  0.889  0.9163  0.9435  0.8250  0.9076
  0.0424   2288   0.877      0   0.000   2288   0.877  0.933  0.9537  0.9557  0.8937  0.9346
  0.0593   2709   0.894      0   0.000   2709   0.894  1.006  0.9567  0.9567  0.8890  0.9206
  0.0762   3044   0.862      0   0.000   3044   0.862  1.048  0.9216  0.9401  0.8478  0.9026
  0.0931   3352   0.819      0   0.000   3352   0.819  1.041  0.8993  0.9148  0.8400  0.8736
  0.1100   3631   0.831      0   0.000   3631   0.831  0.987  0.9164  0.9241  0.8455  0.8944
  0.1269   3879   0.800      0   0.000   3879   0.800  0.929  0.8896  0.9074  0.7864  0.8731
  0.1438   4156   0.809      0   0.000   4156   0.809  0.918  0.9026  0.9135  0.8359  0.8885
  0.1607   4318   0.812      0   0.000   4318   0.812  0.926  0.8926  0.9160  0.8115  0.8977
  0.1776   4625   0.776      0   0.000   4625   0.776  0.913  0.8863  0.9010  0.8172  0.8924
  0.1945   4781   0.783      0   0.000   4781   0.783  0.929  0.8740  0.8970  0.8320  0.8955
  0.2114   5022   0.792      0   0.000   5022   0.792  0.937  0.8906  0.8965  0.8502  0.8977
  0.2282   5116   0.745      0   0.000   5116   0.745  0.928  0.8530  0.8614  0.8238  0.8816
  0.2451   5287   0.713      0   0.000   5287   0.713  0.876  0.8171  0.8324  0.7884  0.8679
  0.2620   5534   0.668      0   0.000   5534   0.668  0.819  0.7643  0.7871  0.8143  0.8492
  0.2789   5708   0.540      0   0.000   5708   0.540  0.726  0.6932  0.6774  0.8215  0.8253
  0.2958   5785   0.449      0   0.000   5785   0.449  0.642  0.5524  0.5717  0.7798  0.8176
  0.3127   6011   0.407      0   0.000   6011   0.407  0.589  0.4664  0.5028  0.7561  0.7959
  0.3296   6126   0.379      0   0.000   6126   0.379  0.568  0.4513  0.4442  0.7170  0.7728
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2178
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7960
AverageFree Fourier shell correlation=     0.7810
Overall weighted R factor            =     0.2272
Free weighted R factor               =     0.2610
Overall weighted R2 factor           =     0.2797
Free weighted R2 factor              =     0.3095
Average correlation coefficient      =     0.8635
Overall correlation coefficient      =     0.9598
Free correlation coefficient         =     0.9444
Cruickshanks DPI for coordinate error=     0.1475
DPI based on free R factor           =     0.1356
Overall figure of merit              =     0.6919
ML based su of positional parameters =     0.1533
ML based su of thermal parameters    =     5.2181
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    351043.75       29008.262       3539366.0       3539445.8    

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      4 HOH O   C - F      5 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   C - F      5 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      4 HOH O   D - F      5 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      7 HOH O   C - F      8 HOH O   C mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      7 HOH O   C - F      8 HOH O   C mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      7 HOH O   D - F      8 HOH O   D mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      7 HOH O   D - F      8 HOH O   D mod.= 0.089 id.= 2.740 dev= -2.65 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -16           4          34  0.58147240      1.26655409E-02  0.58147001    
          -8         -21          30  0.58147377      1.26655409E-02  0.58147001    
          -7         -11          39  0.58148009      1.26655409E-02  0.58147001    
          -4          -2          44  0.58148247      1.26655409E-02  0.58147001    
          -3           7          45  0.58148301      1.26655409E-02  0.58147001    
          -3          26          32  0.58148706      1.26655409E-02  0.58147001    
          14          -5          39  0.58148348      1.26655409E-02  0.58147001    
          20          20          34  0.58148617      1.26655409E-02  0.58147001    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0004/refine_4.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8882     0.016     0.020
Bond distances: others                         6921     0.002     0.020
Bond angles  : refined atoms                  10479     1.887     1.991
Bond angles  : others                         15991     1.035     3.000
Torsion angles, period  1. refined             1034     7.629     5.000
Torsion angles, period  2. refined              283    35.890    24.276
Torsion angles, period  3. refined             1145    14.003    15.000
Torsion angles, period  4. refined               47    12.028    15.000
Chiral centres: refined atoms                  1215     0.108     0.200
Planar groups: refined atoms                   9522     0.009     0.021
Planar groups: others                          1521     0.002     0.020
VDW repulsions: refined_atoms                  2928     0.196     0.200
VDW repulsions.others                         14368     0.163     0.200
VDW; torsion: refined_atoms                    7430     0.169     0.200
VDW; torsion.others                            8166     0.080     0.200
HBOND: refined_atoms                            716     0.337     0.200
HBOND.others                                      6     0.025     0.200
Metal-ion: refined_atoms                         16     0.150     0.200
VDW repulsions: symmetry: refined_atoms          18     0.175     0.200
VDW repulsions: symmetry: others                 41     0.232     0.200
HBOND: symmetry: refined_atoms                    4     0.184     0.200
M. chain bond B values: refined atoms          4755     3.091     3.935
M. chain bond B values: others                 4740     3.096     3.937
M. chain angle B values: refined atoms         5116     4.612     5.862
M. chain angle B values: others                5117     4.612     5.863
S. chain bond B values: refined atoms          4127     3.393     4.128
S. chain bond B values: others                 4128     3.392     4.128
S. chain angle B values: refined atoms         5363     5.122     6.088
S. chain angle B values: others                5364     5.121     6.088
Long range B values: refined atoms             8203     7.440    46.952
Long range B values: others                    8190     7.441    46.966
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.005
Partial structure    1: scale =    0.402, B  =  41.681
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------
