Found existing refinement directories: 
	Refine_0001
Norm of Geom. B-factor gradient                  45.5
Product of X_ray and Geom posit. gradients     -0.326E+08
 Cosine of angle between them                      -0.420
Product of X_ray and Geom B-fact gradients     -0.258E+08
 Cosine of angle between them                      -0.601


Residuals: XRAY=     0.3500E+07 GEOM=     0.6121E+05 TOTAL=     0.3562E+07
 function value    3561589.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9622     0.020     0.020
Bond distances: others                         7256     0.000     0.020
Bond angles  : refined atoms                  10998     1.970     1.987
Bond angles  : others                         16733     4.452     3.000
Torsion angles, period  1. refined             1100     7.352     5.000
Torsion angles, period  2. refined              294    36.406    24.184
Torsion angles, period  3. refined             1193    14.494    15.000
Torsion angles, period  4. refined               50    12.700    15.000
Chiral centres: refined atoms                  1281     0.118     0.200
Planar groups: refined atoms                  10034     0.009     0.021
Planar groups: others                          1608     0.008     0.020
VDW repulsions: refined_atoms                  3292     0.312     0.200
VDW repulsions.others                         14600     0.257     0.200
VDW; torsion: refined_atoms                    7668     0.171     0.200
VDW; torsion.others                            7876     0.107     0.200
HBOND: refined_atoms                            866     0.268     0.200
HBOND.others                                     18     0.473     0.200
Metal-ion: refined_atoms                         18     0.147     0.200
VDW repulsions: symmetry: refined_atoms          37     0.222     0.200
VDW repulsions: symmetry: others                 54     0.308     0.200
HBOND: symmetry: refined_atoms                    8     0.266     0.200
M. chain bond B values: refined atoms          5214     3.166     4.028
M. chain bond B values: others                 5178     3.177     4.033
M. chain angle B values: refined atoms         5422     4.819     5.960
M. chain angle B values: others                5423     4.818     5.961
S. chain bond B values: refined atoms          4408     3.567     4.143
S. chain bond B values: others                 4409     3.566     4.143
S. chain angle B values: refined atoms         5576     5.308     6.110
S. chain angle B values: others                5577     5.307     6.111
Long range B values: refined atoms             8715     9.753    47.645
Long range B values: others                    8692     9.648    47.660
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =   0.031
Partial structure    1: scale =    0.403, B  =  43.294
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.43 B12 =  0.95 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   334.0   329.9  0.24  0.32      51   317.0   297.9  0.24  0.29
 0.026    1745  98.29   222.9   239.3  0.22  0.26      98   214.0   213.4  0.27  0.30
 0.042    2288  97.38   264.2   273.0  0.17  0.21      95   287.9   306.1  0.21  0.26
 0.059    2709  98.58   249.9   237.4  0.18  0.21     136   273.7   256.2  0.18  0.21
 0.076    3045  97.56   207.8   184.5  0.21  0.22     150   201.7   181.7  0.26  0.29
 0.093    3352  97.31   153.7   136.0  0.23  0.24     156   139.6   127.0  0.26  0.27
 0.110    3630  98.08   117.2   110.1  0.21  0.22     205   124.6   114.2  0.23  0.23
 0.127    3879  97.79    88.8    87.4  0.23  0.23     245    92.0    90.7  0.27  0.27
 0.144    4156  97.28    70.4    70.5  0.22  0.21     215    72.7    70.7  0.26  0.25
 0.161    4318  96.65    64.5    63.9  0.21  0.21     245    64.1    61.4  0.27  0.26
 0.178    4625  96.96    52.6    52.6  0.23  0.21     223    55.0    53.1  0.29  0.27
 0.194    4781  96.18    47.2    45.6  0.22  0.21     228    44.6    43.5  0.28  0.26
 0.211    5022  96.34    40.5    38.9  0.23  0.21     271    45.2    44.2  0.26  0.25
 0.228    5116  96.18    35.5    33.2  0.25  0.22     276    35.7    33.3  0.30  0.29
 0.245    5288  95.15    29.9    28.4  0.26  0.24     308    30.8    29.6  0.32  0.31
 0.262    5533  95.68    25.4    24.2  0.27  0.25     271    25.4    23.2  0.31  0.29
 0.279    5708  96.13    21.1    19.8  0.30  0.28     305    22.0    20.2  0.31  0.29
 0.296    5785  95.44    18.2    16.4  0.31  0.30     325    17.9    16.8  0.35  0.33
 0.313    6011  95.48    15.2    13.8  0.34  0.33     344    14.2    13.4  0.37  0.37
 0.330    6126  94.63    13.2    11.3  0.36  0.36     303    13.3    11.0  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle    1. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.865      0   0.000    974   0.865  0.915  0.9214  0.9263  0.8348  0.8236
  0.0255   1745   0.825      0   0.000   1745   0.825  0.873  0.8878  0.9261  0.7816  0.8918
  0.0424   2288   0.847      0   0.000   2288   0.847  0.922  0.9427  0.9453  0.8781  0.9297
  0.0593   2709   0.886      0   0.000   2709   0.886  1.003  0.9547  0.9540  0.8874  0.9194
  0.0762   3044   0.847      0   0.000   3044   0.847  1.041  0.9122  0.9348  0.8320  0.9022
  0.0931   3352   0.811      0   0.000   3352   0.811  1.031  0.8933  0.9107  0.8358  0.8744
  0.1100   3631   0.839      0   0.000   3631   0.839  0.990  0.9222  0.9275  0.8611  0.8967
  0.1269   3879   0.807      0   0.000   3879   0.807  0.932  0.8942  0.9102  0.7909  0.8735
  0.1438   4156   0.807      0   0.000   4156   0.807  0.919  0.9008  0.9124  0.8240  0.8871
  0.1607   4318   0.807      0   0.000   4318   0.807  0.925  0.8880  0.9133  0.8026  0.8934
  0.1776   4625   0.769      0   0.000   4625   0.769  0.909  0.8785  0.8967  0.8067  0.8894
  0.1945   4781   0.781      0   0.000   4781   0.781  0.927  0.8719  0.8955  0.8272  0.8935
  0.2114   5022   0.785      0   0.000   5022   0.785  0.936  0.8870  0.8928  0.8480  0.8946
  0.2282   5116   0.744      0   0.000   5116   0.744  0.931  0.8509  0.8597  0.8160  0.8797
  0.2451   5287   0.715      0   0.000   5287   0.715  0.886  0.8149  0.8324  0.7745  0.8665
  0.2620   5534   0.715      0   0.000   5534   0.715  0.865  0.7941  0.8147  0.8209  0.8510
  0.2789   5708   0.625      0   0.000   5708   0.625  0.806  0.7473  0.7357  0.8209  0.8289
  0.2958   5785   0.566      0   0.000   5785   0.566  0.760  0.6531  0.6653  0.7882  0.8210
  0.3127   6011   0.491      0   0.000   6011   0.491  0.666  0.5472  0.5778  0.7626  0.7950
  0.3296   6126   0.428      0   0.000   6126   0.428  0.612  0.5001  0.4869  0.7169  0.7716
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2216
Free R factor                        =     0.2566
Average Fourier shell correlation    =     0.8149
AverageFree Fourier shell correlation=     0.8011
Overall weighted R factor            =     0.2315
Free weighted R factor               =     0.2672
Overall weighted R2 factor           =     0.3060
Free weighted R2 factor              =     0.3189
Average correlation coefficient      =     0.8621
Overall correlation coefficient      =     0.9568
Free correlation coefficient         =     0.9425
Cruickshanks DPI for coordinate error=     0.1562
DPI based on free R factor           =     0.1416
Overall figure of merit              =     0.7149
ML based su of positional parameters =     0.1502
ML based su of thermal parameters    =     4.9837
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    350039.59       61212.277       3531397.5       3561608.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23815377      0.23815377      0.26184621      0.26184621      0.17371073      0.17313926      0.32690629      0.32624376    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9622     0.016     0.020
Bond distances: others                         7256     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.029
Partial structure    1: scale =    0.404, B  =  47.537
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.43 B12 =  0.95 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2194
Free R factor                        =     0.2547
Average Fourier shell correlation    =     0.8070
AverageFree Fourier shell correlation=     0.7923
Average correlation coefficient      =     0.8664
Overall figure of merit              =     0.7043
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.16484188    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3550008.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9622     0.016     0.020
Bond distances: others                         7256     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =   0.159
Partial structure    1: scale =    0.398, B  =  45.736
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.60 B33 = -1.42 B12 =  0.95 B13 =  0.68 B23 =  1.12
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2195
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8016
AverageFree Fourier shell correlation=     0.7870
Average correlation coefficient      =     0.8617
Overall figure of merit              =     0.6985
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    351501.69       35115.402       3541498.5       3550132.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23471034      0.23471034      0.26528966      0.26528966      0.17903830      0.17713366      0.32305226      0.32077569    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9622     0.016     0.020
Bond distances: others                         7256     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.242
Partial structure    1: scale =    0.397, B  =  42.873
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.69 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8030
AverageFree Fourier shell correlation=     0.7884
Average correlation coefficient      =     0.8665
Overall figure of merit              =     0.6994
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17191873    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3540589.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9622     0.016     0.020
Bond distances: others                         7256     0.011     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.184, B  =  -0.244
Partial structure    1: scale =    0.397, B  =  42.803
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2523
Average Fourier shell correlation    =     0.8029
AverageFree Fourier shell correlation=     0.7883
Average correlation coefficient      =     0.8664
Overall figure of merit              =     0.6993
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350770.66       33091.070       3538285.5       3540797.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23141402      0.23141402      0.26858598      0.26858598      0.17783940      0.17484370      0.32543895      0.32187796    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9622     0.016     0.020
Bond distances: others                         7256     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.184, B  =  -0.001
Partial structure    1: scale =    0.397, B  =  42.490
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2156
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8025
AverageFree Fourier shell correlation=     0.7880
Average correlation coefficient      =     0.8667
Overall figure of merit              =     0.6990
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17113231    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3539154.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9622     0.016     0.020
Bond distances: others                         7256     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.184, B  =  -0.010
Partial structure    1: scale =    0.397, B  =  42.336
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2156
