Found existing refinement directories: 
	Refine_0001
   B11 =  2.49 B22 = -0.91 B33 = -0.70 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2180
Free R factor                        =     0.2483
Average Fourier shell correlation    =     0.8191
AverageFree Fourier shell correlation=     0.8069
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7127
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.33855170    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4293082.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.059
Partial structure    1: scale =    0.437, B  =  43.474
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.70 B12 =  0.79 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2179
Free R factor                        =     0.2481
Average Fourier shell correlation    =     0.8192
AverageFree Fourier shell correlation=     0.8070
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    426283.19       30280.852       4292692.5       4293113.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.14466597      0.14466597      0.23688936      0.23688936      0.23688936      0.14915536      0.14268005      0.23653556      0.23509254      0.23653649    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.090
Partial structure    1: scale =    0.436, B  =  44.426
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.79 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2178
Free R factor                        =     0.2478
Average Fourier shell correlation    =     0.8188
AverageFree Fourier shell correlation=     0.8062
Average correlation coefficient      =     0.8650
Overall figure of merit              =     0.7123
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.33791316    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4291447.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.226, B  =  -0.068
Partial structure    1: scale =    0.436, B  =  44.427
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2477
Average Fourier shell correlation    =     0.8187
AverageFree Fourier shell correlation=     0.8062
Average correlation coefficient      =     0.8650
Overall figure of merit              =     0.7122
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    426147.78       29964.660       4291151.5       4291442.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13688551      0.13688551      0.24207634      0.24207634      0.24207634      0.13270350      0.12715670      0.24662870      0.24688263      0.24662839    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.064
Partial structure    1: scale =    0.436, B  =  45.130
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.55 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2177
Free R factor                        =     0.2482
Average Fourier shell correlation    =     0.8193
AverageFree Fourier shell correlation=     0.8070
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7129
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.33613026    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4290695.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.031
Partial structure    1: scale =    0.436, B  =  45.259
Overall anisotropic scale factors
   B11 =  2.49 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2480
Average Fourier shell correlation    =     0.8191
AverageFree Fourier shell correlation=     0.8069
Average correlation coefficient      =     0.8649
Overall figure of merit              =     0.7126
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    426091.66       29775.439       4290965.0       4290692.0    

 fvalues    426091.66       29775.439       4289422.0       4290692.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13145673      0.13145673      0.24569549      0.24569549      0.24569549      0.12263277      0.11701383      0.25317499      0.25400278      0.25317565    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.226, B  =  -0.083
Partial structure    1: scale =    0.436, B  =  46.184
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2173
Free R factor                        =     0.2476
Average Fourier shell correlation    =     0.8192
AverageFree Fourier shell correlation=     0.8068
Average correlation coefficient      =     0.8655
Overall figure of merit              =     0.7128
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.33864802    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4288810.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.226, B  =  -0.062
Partial structure    1: scale =    0.436, B  =  46.267
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2172
Free R factor                        =     0.2475
Average Fourier shell correlation    =     0.8191
AverageFree Fourier shell correlation=     0.8068
Average correlation coefficient      =     0.8655
Overall figure of merit              =     0.7127
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    425943.06       29352.965       4288581.0       4288783.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12542737      0.12542737      0.24971512      0.24971512      0.24971512      0.11211236      0.10661376      0.25988546      0.26149639      0.25989208    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8290     0.019     0.020
Bond distances: others                         6187     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.226, B  =  -0.080
Partial structure    1: scale =    0.436, B  =  46.977
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.91 B33 = -0.71 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
