Found existing refinement directories: 
	Refine_0001
 Group occupances  0.22382958      0.22382958      0.27617040      0.27617040      0.17578626      0.15959090      0.33624095      0.32838196    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.094
Partial structure    1: scale =    0.396, B  =  42.415
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2542
Average Fourier shell correlation    =     0.8028
AverageFree Fourier shell correlation=     0.7878
Average correlation coefficient      =     0.8673
Overall figure of merit              =     0.6996
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17062709    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535371.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.105
Partial structure    1: scale =    0.396, B  =  42.428
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2542
Average Fourier shell correlation    =     0.8021
AverageFree Fourier shell correlation=     0.7871
Average correlation coefficient      =     0.8673
Overall figure of merit              =     0.6988
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    350674.88       28622.174       3535460.8       3535371.0    

 fvalues    350674.88       28622.174       3535345.3       3535371.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.22348648      0.22348648      0.27651352      0.27651352      0.17605412      0.15907602      0.33683264      0.32803714    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9882     0.015     0.020
Bond distances: others                         7357     0.002     0.020
Bond angles  : refined atoms                  11216     1.808     1.983
Bond angles  : others                         16982     1.019     3.000
Torsion angles, period  1. refined             1120     7.337     5.000
Torsion angles, period  2. refined              311    37.285    24.309
Torsion angles, period  3. refined             1215    14.811    15.000
Torsion angles, period  4. refined               50    12.052    15.000
Chiral centres: refined atoms                  1291     0.106     0.200
Planar groups: refined atoms                  10260     0.009     0.021
Planar groups: others                          1646     0.002     0.020
VDW repulsions: refined_atoms                  3108     0.190     0.200
VDW repulsions.others                         14934     0.163     0.200
VDW; torsion: refined_atoms                    7474     0.168     0.200
VDW; torsion.others                            8242     0.079     0.200
HBOND: refined_atoms                            796     0.172     0.200
HBOND.others                                      2     0.027     0.200
Metal-ion: refined_atoms                         16     0.125     0.200
VDW repulsions: symmetry: refined_atoms          13     0.126     0.200
VDW repulsions: symmetry: others                 45     0.175     0.200
HBOND: symmetry: refined_atoms                    7     0.111     0.200
M. chain bond B values: refined atoms          5322     2.890     3.984
M. chain bond B values: others                 5287     2.899     3.986
M. chain angle B values: refined atoms         5514     4.451     5.882
M. chain angle B values: others                5515     4.451     5.883
S. chain bond B values: refined atoms          4560     3.198     4.111
S. chain bond B values: others                 4561     3.198     4.111
S. chain angle B values: refined atoms         5702     4.941     6.059
S. chain angle B values: others                5703     4.940     6.059
Long range B values: refined atoms             8606     7.493    46.248
Long range B values: others                    8597     7.496    46.262
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.126
Partial structure    1: scale =    0.397, B  =  42.497
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.8   327.5  0.21  0.27      51   322.5   301.5  0.22  0.26
 0.026    1745  98.29   226.8   245.1  0.21  0.25      98   217.7   224.7  0.25  0.28
 0.042    2288  97.38   268.8   278.6  0.16  0.20      95   292.9   308.1  0.20  0.25
 0.059    2709  98.58   254.2   241.5  0.17  0.21     136   278.5   260.3  0.19  0.22
 0.076    3045  97.56   211.4   187.9  0.20  0.22     150   205.2   183.6  0.26  0.29
 0.093    3352  97.31   156.4   137.6  0.23  0.24     156   142.0   128.3  0.28  0.30
 0.110    3630  98.08   119.2   112.6  0.20  0.21     205   126.8   117.8  0.23  0.24
 0.127    3879  97.79    90.3    88.9  0.22  0.22     245    93.6    93.2  0.27  0.27
 0.144    4156  97.28    71.6    71.6  0.21  0.21     215    73.9    71.7  0.26  0.25
 0.161    4318  96.65    65.6    64.8  0.20  0.20     245    65.2    62.6  0.26  0.25
 0.178    4625  96.96    53.5    53.4  0.22  0.21     223    55.9    53.9  0.29  0.27
 0.194    4781  96.18    48.0    46.3  0.22  0.20     228    45.4    44.1  0.28  0.26
 0.211    5022  96.34    41.2    39.7  0.22  0.20     271    46.0    45.3  0.26  0.24
 0.228    5116  96.18    36.1    34.0  0.24  0.22     276    36.4    33.9  0.29  0.28
 0.245    5288  95.15    30.4    29.0  0.26  0.23     308    31.3    30.1  0.32  0.30
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.9    23.7  0.31  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.7  0.31  0.30
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.3  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.7  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.4  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.888      0   0.000    974   0.888  0.949  0.9378  0.9453  0.8092  0.8704
  0.0255   1745   0.860      0   0.000   1745   0.860  0.882  0.9141  0.9410  0.8125  0.9033
  0.0424   2288   0.874      0   0.000   2288   0.874  0.932  0.9528  0.9557  0.8896  0.9373
  0.0593   2709   0.890      0   0.000   2709   0.890  1.004  0.9547  0.9560  0.8768  0.9216
  0.0762   3044   0.855      0   0.000   3044   0.855  1.045  0.9184  0.9387  0.8459  0.9051
