Found existing refinement directories: 
	Refine_0001
G      2 EDO C1  D - G      5 EDO O1  D mod.= 0.605 id.= 3.220 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO C1  D - G      5 EDO O1  D mod.= 0.605 id.= 3.220 dev= -2.61 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 C - G      5 EDO C1  C mod.= 0.874 id.= 2.900 dev= -2.03 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 C - G      5 EDO C1  C mod.= 0.874 id.= 2.900 dev= -2.03 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.849 id.= 2.400 dev= -1.55 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      2 EDO H12 C - G      5 EDO H12 C mod.= 0.849 id.= 2.400 dev= -1.55 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.578 id.= 1.620 dev= -1.04 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
G      3 EDO O2  C - G      6 EDO HO2 C mod.= 0.578 id.= 1.620 dev= -1.04 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.991 id.= 3.400 dev= -2.41 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  C - G      6 EDO C2  C mod.= 0.991 id.= 3.400 dev= -2.41 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 1.120 id.= 3.400 dev= -2.28 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C2  D - G      6 EDO C2  D mod.= 1.120 id.= 3.400 dev= -2.28 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1
G      3 EDO C1  C - G      6 EDO C2  C mod.= 1.373 id.= 3.400 dev= -2.03 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  1
G      3 EDO C1  C - G      6 EDO C2  C mod.= 1.373 id.= 3.400 dev= -2.03 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  1

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0004/refine_4.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6598     0.022     0.020
Bond distances: others                         5710     0.005     0.020
Bond angles  : refined atoms                   8550     1.870     1.992
Bond angles  : others                         13201     1.145     3.000
Torsion angles, period  1. refined              809     7.290     5.000
Torsion angles, period  2. refined              237    37.375    24.346
Torsion angles, period  3. refined              925    14.621    15.000
Torsion angles, period  4. refined               32    15.658    15.000
Chiral centres: refined atoms                   985     0.101     0.200
Planar groups: refined atoms                   7291     0.008     0.021
Planar groups: others                          1197     0.002     0.020
VDW repulsions: refined_atoms                  2610     0.337     0.200
VDW repulsions.others                         11520     0.204     0.200
VDW; torsion: refined_atoms                    5820     0.172     0.200
VDW; torsion.others                            6550     0.078     0.200
HBOND: refined_atoms                            716     0.254     0.200
HBOND.others                                      8     0.521     0.200
Metal-ion: refined_atoms                          8     0.053     0.200
VDW repulsions: symmetry: refined_atoms          17     0.179     0.200
VDW repulsions: symmetry: others                 36     0.219     0.200
HBOND: symmetry: refined_atoms                    4     0.248     0.200
M. chain bond B values: refined atoms          3381     2.780     3.419
M. chain bond B values: others                 3358     2.790     3.420
M. chain angle B values: refined atoms         4025     4.089     5.069
M. chain angle B values: others                4026     4.088     5.070
S. chain bond B values: refined atoms          3217     3.023     3.794
S. chain bond B values: others                 3216     3.024     3.793
S. chain angle B values: refined atoms         4525     4.573     5.449
S. chain angle B values: others                4526     4.572     5.450
Long range B values: refined atoms             6867    10.730    42.132
Long range B values: others                    6868    10.729    42.141
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.157
Partial structure    1: scale =    0.393, B  =  51.787
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.7   339.3  0.19  0.22      38   348.2   316.8  0.16  0.17
 0.021    1339  98.12   247.1   260.8  0.19  0.21      71   238.9   241.8  0.24  0.25
 0.035    1695  97.05   252.2   269.1  0.18  0.20      82   255.5   279.6  0.21  0.23
 0.049    2050  97.49   293.6   292.0  0.16  0.18      89   320.5   318.5  0.20  0.21
 0.063    2306  97.98   264.7   247.0  0.18  0.19     118   273.2   258.2  0.19  0.20
 0.077    2576  97.47   226.5   202.6  0.20  0.20     118   226.1   205.8  0.24  0.24
 0.091    2751  97.13   179.6   158.5  0.23  0.23     130   170.4   150.3  0.30  0.30
 0.105    2965  97.63   143.5   133.5  0.21  0.20     163   156.2   143.5  0.23  0.23
 0.119    3128  97.51   116.3   113.2  0.22  0.21     201   108.2   106.5  0.30  0.28
 0.133    3339  97.67    95.1    94.7  0.22  0.20     179   105.1   103.4  0.24  0.23
 0.147    3477  96.63    83.2    83.5  0.22  0.20     192    80.6    79.2  0.31  0.29
 0.161    3577  96.24    77.2    76.4  0.23  0.21     208    76.3    73.5  0.31  0.29
 0.175    3822  96.58    66.4    66.0  0.22  0.20     189    68.1    67.7  0.28  0.25
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.3    57.1  0.30  0.28
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.2  0.27  0.25
 0.217    4182  96.07    50.9    47.5  0.26  0.24     237    57.6    54.5  0.28  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.26     235    45.0    41.5  0.35  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    41.1  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.5  0.34  0.34     238    34.2    29.6  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.914      0   0.000    735   0.914  0.963  0.9626  0.9602  0.9041  0.8928
  0.0212   1339   0.862      0   0.000   1339   0.862  0.898  0.9160  0.9446  0.8090  0.9080
  0.0352   1695   0.878      0   0.000   1695   0.878  0.913  0.9567  0.9565  0.9365  0.9345
  0.0492   2050   0.873      0   0.000   2050   0.873  0.965  0.9461  0.9544  0.8261  0.9340
  0.0632   2306   0.885      0   0.000   2306   0.885  1.018  0.9503  0.9540  0.8934  0.9191
  0.0772   2576   0.862      0   0.000   2576   0.862  1.045  0.9298  0.9433  0.8505  0.9121
  0.0912   2751   0.797      0   0.000   2751   0.797  1.025  0.8730  0.9074  0.7768  0.8771
  0.1052   2966   0.818      0   0.000   2966   0.818  0.992  0.9156  0.9228  0.8305  0.9005
  0.1192   3127   0.786      0   0.000   3127   0.786  0.936  0.8640  0.9026  0.7477  0.8847
  0.1332   3339   0.794      0   0.000   3339   0.794  0.918  0.9079  0.9089  0.8604  0.8923
  0.1472   3479   0.778      0   0.000   3479   0.778  0.908  0.8607  0.8995  0.7629  0.8947
  0.1612   3576   0.745      0   0.000   3576   0.745  0.891  0.8445  0.8804  0.7470  0.8872
  0.1752   3822   0.746      0   0.000   3822   0.746  0.894  0.8612  0.8832  0.8151  0.8979
  0.1892   3933   0.742      0   0.000   3933   0.742  0.894  0.8343  0.8674  0.8013  0.8867
  0.2032   4075   0.732      0   0.000   4075   0.732  0.909  0.8453  0.8510  0.8450  0.8838
  0.2172   4184   0.700      0   0.000   4184   0.700  0.889  0.8294  0.8213  0.8207  0.8692
  0.2313   4252   0.668      0   0.000   4252   0.668  0.866  0.7611  0.7804  0.7456  0.8518
  0.2453   4361   0.592      0   0.000   4361   0.592  0.787  0.7191  0.7055  0.8039  0.8168
  0.2593   4546   0.431      0   0.000   4546   0.431  0.614  0.5326  0.5481  0.7531  0.7754
  0.2733   4645   0.342      0   0.000   4645   0.342  0.525  0.4590  0.4435  0.7807  0.7582
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2166
Free R factor                        =     0.2559
Average Fourier shell correlation    =     0.8185
AverageFree Fourier shell correlation=     0.8050
Overall weighted R factor            =     0.2107
Free weighted R factor               =     0.2497
Overall weighted R2 factor           =     0.2359
Free weighted R2 factor              =     0.2795
Average correlation coefficient      =     0.8680
Overall correlation coefficient      =     0.9535
Free correlation coefficient         =     0.9304
Cruickshanks DPI for coordinate error=     0.1731
DPI based on free R factor           =     0.1580
Overall figure of merit              =     0.7075
ML based su of positional parameters =     0.1670
ML based su of thermal parameters    =     6.1873
-----------------------------------------------------------------------------
  Time in seconds: CPU =       450.54
             Elapsed =        1408.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2235   0.2638   0.726      299337.   16052.7   0.0186  0.922   1.857  0.846   0.101
       1   0.2194   0.2600   0.714      298807.   16038.8   0.0189  0.936   1.858  0.840   0.102
       2   0.2187   0.2574   0.709      298942.   16036.1   0.0189  0.936   1.858  0.840   0.102
       3   0.2173   0.2563   0.709      298883.   16039.0   0.0186  0.920   1.841  0.838   0.101
       4   0.2172   0.2563   0.708      298913.   16041.0   0.0186  0.920   1.841  0.838   0.101
       5   0.2169   0.2564   0.708      298822.   16038.6   0.0186  0.919   1.848  0.841   0.102
       6   0.2169   0.2563   0.707      298821.   16039.5   0.0186  0.919   1.848  0.841   0.102
       7   0.2168   0.2558   0.707      298813.   16038.1   0.0202  1.002   1.853  0.843   0.102
       8   0.2168   0.2558   0.707      298733.   16034.1   0.0202  1.002   1.853  0.843   0.102
       9   0.2167   0.2560   0.707      298789.   16039.5   0.0227  1.130   1.883  0.850   0.102
      10   0.2167   0.2559   0.707      298805.   16040.4   0.0227  1.130   1.883  0.850   0.102
      11   0.2167   0.2559   0.707      298777.   16039.0   0.0231  1.147   1.899  0.854   0.101
      12   0.2167   0.2558   0.707      298717.   16035.7   0.0231  1.147   1.899  0.854   0.101
      13   0.2167   0.2557   0.707      298732.   16036.1   0.0242  1.206   1.890  0.853   0.101
      14   0.2167   0.2557   0.707      298742.   16037.0   0.0242  1.206   1.890  0.853   0.101
      15   0.2167   0.2557   0.707      298695.   16034.5   0.0212  1.054   1.883  0.851   0.101
      16   0.2167   0.2557   0.708      298711.   16035.5   0.0212  1.054   1.883  0.851   0.101
      17   0.2165   0.2559   0.707      298672.   16035.8   0.0216  1.074   1.878  0.850   0.101
      18   0.2165   0.2558   0.707      298630.   16033.1   0.0216  1.074   1.878  0.850   0.101
      19   0.2166   0.2559   0.708      298593.   16030.3   0.0220  1.092   1.870  0.848   0.101
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2235   0.2166
             R free    0.2638   0.2559
     Rms BondLength    0.0186   0.0220
      Rms BondAngle    1.8566   1.8696
     Rms ChirVolume    0.1014   0.1010
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     478.4s System:    1.3s Elapsed:    24:02  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
