Found existing refinement directories: 
	Refine_0001
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.4   341.2  0.20  0.22      38   348.8   321.5  0.18  0.19
 0.021    1339  98.12   247.6   263.4  0.20  0.22      71   239.3   244.6  0.26  0.28
 0.035    1695  97.05   252.7   268.9  0.18  0.20      82   256.0   275.6  0.19  0.21
 0.049    2050  97.49   294.1   292.3  0.15  0.17      89   321.1   318.7  0.19  0.20
 0.063    2306  97.98   265.1   248.1  0.17  0.18     118   273.7   254.6  0.19  0.20
 0.077    2576  97.47   226.9   203.5  0.19  0.20     118   226.5   206.1  0.23  0.23
 0.091    2751  97.13   180.0   159.0  0.23  0.23     130   170.7   150.4  0.30  0.30
 0.105    2965  97.63   143.7   134.3  0.21  0.20     163   156.5   142.3  0.23  0.23
 0.119    3128  97.51   116.5   113.8  0.22  0.20     201   108.4   106.6  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.1  0.25  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.4  0.31  0.29
 0.161    3577  96.24    77.3    76.7  0.22  0.20     208    76.5    74.6  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.3    67.4  0.28  0.26
 0.189    3934  96.01    62.0    60.3  0.23  0.21     181    60.4    58.0  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.0  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.25  0.23     237    57.7    54.1  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.960  0.9574  0.9562  0.8885  0.8923
  0.0212   1339   0.864      0   0.000   1339   0.864  0.893  0.9142  0.9463  0.7872  0.9102
  0.0352   1695   0.878      0   0.000   1695   0.878  0.914  0.9581  0.9575  0.9409  0.9356
  0.0492   2050   0.890      0   0.000   2050   0.890  0.975  0.9550  0.9610  0.8539  0.9408
  0.0632   2306   0.892      0   0.000   2306   0.892  1.020  0.9533  0.9570  0.8998  0.9245
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9303  0.9447  0.8514  0.9171
  0.0912   2751   0.799      0   0.000   2751   0.799  1.026  0.8754  0.9089  0.7800  0.8801
  0.1052   2966   0.827      0   0.000   2966   0.827  0.995  0.9207  0.9269  0.8492  0.9044
  0.1192   3127   0.797      0   0.000   3127   0.797  0.939  0.8716  0.9082  0.7669  0.8899
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9061  0.9090  0.8488  0.8930
  0.1472   3479   0.782      0   0.000   3479   0.782  0.907  0.8631  0.9017  0.7763  0.8990
  0.1612   3576   0.761      0   0.000   3576   0.761  0.901  0.8594  0.8899  0.7647  0.8942
  0.1752   3822   0.752      0   0.000   3822   0.752  0.901  0.8668  0.8874  0.8213  0.9010
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8384  0.8695  0.8245  0.8886
  0.2032   4075   0.744      0   0.000   4075   0.744  0.920  0.8523  0.8589  0.8453  0.8907
  0.2172   4184   0.706      0   0.000   4184   0.706  0.898  0.8327  0.8254  0.8294  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7640  0.7823  0.7568  0.8541
  0.2453   4361   0.594      0   0.000   4361   0.594  0.788  0.7187  0.7067  0.8056  0.8192
  0.2593   4546   0.434      0   0.000   4546   0.434  0.613  0.5375  0.5508  0.7616  0.7772
  0.2733   4645   0.333      0   0.000   4645   0.333  0.515  0.4483  0.4354  0.7812  0.7608
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8080
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2472
Overall weighted R2 factor           =     0.2311
Free weighted R2 factor              =     0.2745
Average correlation coefficient      =     0.8716
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9329
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1616
Overall figure of merit              =     0.7120
ML based su of positional parameters =     0.1688
ML based su of thermal parameters    =     6.2590
-----------------------------------------------------------------------------
  Time in seconds: CPU =       394.75
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2132   0.2542   0.736      297354.   15962.5   0.0155  0.770   1.783  0.817   0.103
       1   0.2131   0.2539   0.720      297639.   15978.8   0.0154  0.764   1.780  0.814   0.102
       2   0.2131   0.2537   0.714      297787.   15985.6   0.0154  0.764   1.780  0.814   0.102
       3   0.2130   0.2536   0.714      297833.   15988.2   0.0155  0.765   1.781  0.815   0.101
       4   0.2130   0.2536   0.713      297857.   15989.4   0.0155  0.765   1.781  0.815   0.101
       5   0.2130   0.2535   0.713      297925.   15993.3   0.0155  0.766   1.782  0.815   0.101
       6   0.2130   0.2535   0.713      297951.   15994.8   0.0155  0.766   1.782  0.815   0.101
       7   0.2130   0.2535   0.713      297956.   15994.7   0.0155  0.768   1.782  0.816   0.101
       8   0.2130   0.2534   0.713      297937.   15993.7   0.0155  0.768   1.782  0.816   0.101
       9   0.2130   0.2535   0.713      297960.   15995.1   0.0155  0.767   1.782  0.815   0.101
      10   0.2130   0.2535   0.713      297946.   15994.4   0.0155  0.767   1.782  0.815   0.101
      11   0.2130   0.2535   0.713      297909.   15992.3   0.0155  0.768   1.781  0.815   0.101
      12   0.2130   0.2535   0.713      297929.   15993.4   0.0155  0.768   1.781  0.815   0.101
      13   0.2130   0.2535   0.712      297932.   15993.2   0.0156  0.773   1.779  0.814   0.101
      14   0.2130   0.2535   0.712      297934.   15993.3   0.0156  0.773   1.779  0.814   0.101
      15   0.2130   0.2534   0.712      297958.   15994.5   0.0155  0.768   1.779  0.814   0.101
      16   0.2130   0.2534   0.712      297960.   15994.7   0.0155  0.768   1.779  0.814   0.101
      17   0.2130   0.2534   0.712      297970.   15995.1   0.0155  0.766   1.778  0.814   0.101
      18   0.2130   0.2534   0.712      297873.   15989.7   0.0155  0.766   1.778  0.814   0.101
      19   0.2130   0.2534   0.712      297935.   15993.0   0.0155  0.766   1.778  0.814   0.101
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2132   0.2130
             R free    0.2542   0.2534
     Rms BondLength    0.0155   0.0155
      Rms BondAngle    1.7834   1.7776
     Rms ChirVolume    0.1026   0.1007
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     428.0s System:    2.0s Elapsed:     7:10  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0014/refine_14.pdb
Linking refine.mtz -> Refine_0014/refine_14.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

