Found existing refinement directories: 
	Refine_0001
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9323
Cruickshanks DPI for coordinate error=     0.1805
DPI based on free R factor           =     0.1621
Overall figure of merit              =     0.7101
ML based su of positional parameters =     0.1698
ML based su of thermal parameters    =     6.3002
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    297912.38       22403.455       3001489.5       3001527.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0007/refine_7.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7439     0.015     0.020
Bond distances: others                         6047     0.002     0.020
Bond angles  : refined atoms                   9167     1.798     1.984
Bond angles  : others                         13958     0.986     3.000
Torsion angles, period  1. refined              881     7.156     5.000
Torsion angles, period  2. refined              257    39.530    24.202
Torsion angles, period  3. refined              976    14.518    15.000
Torsion angles, period  4. refined               35    14.811    15.000
Chiral centres: refined atoms                  1055     0.100     0.200
Planar groups: refined atoms                   7902     0.008     0.021
Planar groups: others                          1305     0.002     0.020
VDW repulsions: refined_atoms                  2448     0.199     0.200
VDW repulsions.others                         11294     0.162     0.200
VDW; torsion: refined_atoms                    5918     0.171     0.200
VDW; torsion.others                            6410     0.078     0.200
HBOND: refined_atoms                            718     0.170     0.200
HBOND.others                                      6     0.025     0.200
Metal-ion: refined_atoms                          8     0.033     0.200
VDW repulsions: symmetry: refined_atoms          20     0.210     0.200
VDW repulsions: symmetry: others                 44     0.224     0.200
HBOND: symmetry: refined_atoms                    8     0.225     0.200
M. chain bond B values: refined atoms          3873     2.588     3.530
M. chain bond B values: others                 3833     2.601     3.530
M. chain angle B values: refined atoms         4355     3.975     5.174
M. chain angle B values: others                4356     3.974     5.175
S. chain bond B values: refined atoms          3566     2.902     3.810
S. chain bond B values: others                 3565     2.902     3.810
S. chain angle B values: refined atoms         4812     4.508     5.501
S. chain angle B values: others                4813     4.508     5.500
Long range B values: refined atoms             7027     6.713    40.628
Long range B values: others                    7028     6.713    40.627
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.204
Partial structure    1: scale =    0.390, B  =  53.414
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.5   342.2  0.19  0.22      38   347.9   322.0  0.18  0.19
 0.021    1339  98.12   246.9   261.7  0.20  0.22      71   238.7   246.3  0.26  0.27
 0.035    1695  97.05   252.0   269.0  0.18  0.19      82   255.3   278.6  0.20  0.22
 0.049    2050  97.49   293.4   291.8  0.15  0.17      89   320.3   320.2  0.20  0.21
 0.063    2306  97.98   264.5   247.4  0.17  0.18     118   273.0   255.3  0.19  0.20
 0.077    2576  97.47   226.3   203.1  0.19  0.20     118   225.9   207.2  0.23  0.23
 0.091    2751  97.13   179.5   159.0  0.23  0.23     130   170.3   150.5  0.30  0.30
 0.105    2965  97.63   143.4   133.9  0.21  0.20     163   156.1   142.7  0.23  0.23
 0.119    3128  97.51   116.2   113.4  0.22  0.20     201   108.1   105.5  0.30  0.28
 0.133    3339  97.67    95.1    95.2  0.21  0.20     179   105.1   103.9  0.25  0.23
 0.147    3477  96.63    83.2    83.8  0.22  0.20     192    80.6    79.1  0.30  0.29
 0.161    3577  96.24    77.2    76.5  0.22  0.21     208    76.3    74.2  0.30  0.28
 0.175    3822  96.58    66.3    66.1  0.22  0.20     189    68.1    67.1  0.28  0.26
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.3    57.5  0.29  0.27
 0.203    4075  95.87    56.4    53.4  0.24  0.22     201    61.3    58.4  0.28  0.25
 0.217    4182  96.07    50.9    47.5  0.25  0.23     237    57.5    54.1  0.27  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.26     235    45.0    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.4    29.6  0.34  0.34     238    34.1    29.8  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.906      0   0.000    735   0.906  0.957  0.9582  0.9576  0.8917  0.8943
  0.0212   1339   0.863      0   0.000   1339   0.863  0.894  0.9159  0.9454  0.7973  0.9086
  0.0352   1695   0.879      0   0.000   1695   0.879  0.913  0.9580  0.9575  0.9402  0.9356
  0.0492   2050   0.883      0   0.000   2050   0.883  0.972  0.9515  0.9588  0.8428  0.9383
  0.0632   2306   0.892      0   0.000   2306   0.892  1.020  0.9534  0.9568  0.9005  0.9239
  0.0772   2576   0.863      0   0.000   2576   0.863  1.044  0.9305  0.9445  0.8499  0.9157
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8758  0.9093  0.7802  0.8786
  0.1052   2966   0.824      0   0.000   2966   0.824  0.996  0.9192  0.9258  0.8432  0.9035
  0.1192   3127   0.796      0   0.000   3127   0.796  0.941  0.8707  0.9080  0.7616  0.8896
  0.1332   3339   0.798      0   0.000   3339   0.798  0.919  0.9087  0.9112  0.8566  0.8947
  0.1472   3479   0.786      0   0.000   3479   0.786  0.908  0.8671  0.9043  0.7779  0.9001
  0.1612   3576   0.755      0   0.000   3576   0.755  0.895  0.8543  0.8863  0.7627  0.8920
  0.1752   3822   0.748      0   0.000   3822   0.748  0.898  0.8637  0.8851  0.8182  0.8992
  0.1892   3933   0.745      0   0.000   3933   0.745  0.900  0.8376  0.8696  0.8204  0.8892
  0.2032   4075   0.738      0   0.000   4075   0.738  0.917  0.8481  0.8554  0.8426  0.8891
  0.2172   4184   0.704      0   0.000   4184   0.704  0.895  0.8322  0.8244  0.8276  0.8723
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7630  0.7821  0.7526  0.8528
  0.2453   4361   0.593      0   0.000   4361   0.593  0.789  0.7185  0.7065  0.8020  0.8185
  0.2593   4546   0.436      0   0.000   4546   0.436  0.608  0.5385  0.5524  0.7626  0.7781
  0.2733   4645   0.320      0   0.000   4645   0.320  0.493  0.4347  0.4206  0.7831  0.7581
 $$
Resolution limits                    =     78.331     1.889
