Found existing refinement directories: 
	Refine_0001
Metal-ion: refined_atoms                         18     0.138     0.200
VDW repulsions: symmetry: refined_atoms          28     0.214     0.200
VDW repulsions: symmetry: others                 45     0.258     0.200
HBOND: symmetry: refined_atoms                    6     0.257     0.200
M. chain bond B values: refined atoms          5050     3.004     4.028
M. chain bond B values: others                 5014     3.015     4.030
M. chain angle B values: refined atoms         5347     4.569     5.931
M. chain angle B values: others                5348     4.568     5.931
S. chain bond B values: refined atoms          4283     3.309     4.149
S. chain bond B values: others                 4284     3.309     4.149
S. chain angle B values: refined atoms         5513     5.022     6.106
S. chain angle B values: others                5514     5.022     6.106
Long range B values: refined atoms             8508     8.394    47.146
Long range B values: others                    8487     8.375    47.172
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.183, B  =  -0.131
Partial structure    1: scale =    0.396, B  =  43.418
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.2   326.5  0.20  0.27      51   321.9   301.0  0.23  0.27
 0.026    1745  98.29   226.4   243.2  0.20  0.25      98   217.3   223.3  0.26  0.28
 0.042    2288  97.38   268.3   278.7  0.17  0.21      95   292.4   308.3  0.20  0.24
 0.059    2709  98.58   253.7   241.0  0.17  0.20     136   278.0   260.5  0.18  0.21
 0.076    3045  97.56   211.0   187.6  0.20  0.22     150   204.8   184.8  0.26  0.28
 0.093    3352  97.31   156.1   137.8  0.23  0.24     156   141.8   128.1  0.27  0.29
 0.110    3630  98.08   119.0   112.3  0.20  0.21     205   126.6   116.6  0.23  0.23
 0.127    3879  97.79    90.1    88.8  0.22  0.22     245    93.4    92.8  0.27  0.26
 0.144    4156  97.28    71.5    71.6  0.21  0.20     215    73.8    72.0  0.25  0.24
 0.161    4318  96.65    65.5    64.8  0.21  0.20     245    65.1    62.4  0.27  0.26
 0.178    4625  96.96    53.4    53.3  0.23  0.21     223    55.8    53.9  0.29  0.27
 0.194    4781  96.18    47.9    46.2  0.22  0.20     228    45.3    44.0  0.28  0.26
 0.211    5022  96.34    41.1    39.6  0.22  0.21     271    45.9    44.9  0.26  0.24
 0.228    5116  96.18    36.1    33.8  0.24  0.22     276    36.3    33.8  0.29  0.28
 0.245    5288  95.15    30.3    28.9  0.26  0.23     308    31.3    30.1  0.31  0.30
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.8    23.6  0.31  0.28
 0.279    5708  96.13    21.5    20.1  0.30  0.28     305    22.4    20.6  0.31  0.30
 0.296    5785  95.44    18.5    16.6  0.31  0.30     325    18.2    17.2  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.6  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.3  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.885      0   0.000    974   0.885  0.954  0.9377  0.9456  0.8202  0.8750
  0.0255   1745   0.857      0   0.000   1745   0.857  0.885  0.9124  0.9409  0.8124  0.9046
  0.0424   2288   0.878      0   0.000   2288   0.878  0.931  0.9546  0.9566  0.8960  0.9357
  0.0593   2709   0.891      0   0.000   2709   0.891  1.004  0.9555  0.9564  0.8832  0.9221
  0.0762   3044   0.856      0   0.000   3044   0.856  1.044  0.9182  0.9385  0.8410  0.9032
  0.0931   3352   0.819      0   0.000   3352   0.819  1.036  0.8964  0.9145  0.8332  0.8760
  0.1100   3631   0.845      0   0.000   3631   0.845  0.993  0.9256  0.9315  0.8624  0.9032
  0.1269   3879   0.812      0   0.000   3879   0.812  0.936  0.8975  0.9140  0.8009  0.8814
  0.1438   4156   0.816      0   0.000   4156   0.816  0.924  0.9075  0.9181  0.8389  0.8947
  0.1607   4318   0.811      0   0.000   4318   0.811  0.930  0.8923  0.9171  0.8087  0.9006
  0.1776   4625   0.773      0   0.000   4625   0.773  0.914  0.8824  0.8995  0.8081  0.8926
  0.1945   4781   0.782      0   0.000   4781   0.782  0.929  0.8730  0.8972  0.8312  0.8976
  0.2114   5022   0.795      0   0.000   5022   0.795  0.941  0.8920  0.8982  0.8530  0.9006
  0.2282   5116   0.746      0   0.000   5116   0.746  0.933  0.8537  0.8625  0.8221  0.8847
  0.2451   5287   0.719      0   0.000   5287   0.719  0.889  0.8199  0.8363  0.7866  0.8714
  0.2620   5534   0.686      0   0.000   5534   0.686  0.848  0.7775  0.7995  0.8217  0.8568
  0.2789   5708   0.558      0   0.000   5708   0.558  0.757  0.7041  0.6923  0.8162  0.8308
  0.2958   5785   0.476      0   0.000   5785   0.476  0.680  0.5799  0.5975  0.7850  0.8232
  0.3127   6011   0.415      0   0.000   6011   0.415  0.594  0.4773  0.5117  0.7663  0.7985
  0.3296   6126   0.352      0   0.000   6126   0.352  0.532  0.4247  0.4221  0.7227  0.7776
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2152
Free R factor                        =     0.2525
Average Fourier shell correlation    =     0.7998
AverageFree Fourier shell correlation=     0.7846
Overall weighted R factor            =     0.2246
Free weighted R factor               =     0.2625
Overall weighted R2 factor           =     0.2994
