Found existing refinement directories: 
	Refine_0001
Torsion angles, period  3. refined             1045    13.874    15.000
Torsion angles, period  4. refined               40    12.198    15.000
Chiral centres: refined atoms                  1074     0.096     0.200
Planar groups: refined atoms                   8249     0.008     0.021
Planar groups: others                          1351     0.002     0.020
VDW repulsions: refined_atoms                  2362     0.200     0.200
VDW repulsions.others                         12082     0.159     0.200
VDW; torsion: refined_atoms                    6408     0.167     0.200
VDW; torsion.others                            7030     0.076     0.200
HBOND: refined_atoms                            724     0.150     0.200
HBOND.others                                      2     0.023     0.200
Metal-ion: refined_atoms                          6     0.112     0.200
VDW repulsions: symmetry: refined_atoms          15     0.197     0.200
VDW repulsions: symmetry: others                 33     0.242     0.200
HBOND: symmetry: refined_atoms                    7     0.202     0.200
M. chain bond B values: refined atoms          4222     2.083     3.134
M. chain bond B values: others                 4055     2.125     3.129
M. chain angle B values: refined atoms         4479     3.232     4.617
M. chain angle B values: others                4474     3.234     4.615
S. chain bond B values: refined atoms          3886     2.488     3.322
S. chain bond B values: others                 3883     2.489     3.322
S. chain angle B values: refined atoms         4936     3.923     4.829
S. chain angle B values: others                4937     3.922     4.829
Long range B values: refined atoms             7330     6.022    36.626
Long range B values: others                    7331     6.021    36.626
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.103
Partial structure    1: scale =    0.436, B  =  51.822
Overall anisotropic scale factors
   B11 =  2.51 B22 = -0.91 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   314.2   310.5  0.22  0.27      59   300.5   293.8  0.20  0.25
 0.029    2108  96.73   236.7   262.7  0.22  0.27     108   242.3   258.4  0.25  0.29
 0.048    2738  96.89   304.2   306.5  0.17  0.20     126   327.8   333.7  0.19  0.22
 0.068    3254  97.68   270.3   247.9  0.19  0.21     159   281.1   262.8  0.19  0.22
 0.087    3621  96.21   209.6   185.2  0.23  0.24     163   209.0   192.0  0.27  0.30
 0.106    4049  97.65   159.3   147.4  0.21  0.22     230   164.5   148.9  0.22  0.23
 0.126    4354  97.06   121.4   116.9  0.22  0.22     262   122.0   118.0  0.24  0.23
 0.145    4721  96.71    97.4    95.5  0.22  0.22     252   100.9    94.0  0.25  0.25
 0.164    4901  95.79    86.1    83.9  0.21  0.21     269    83.6    79.6  0.29  0.28
 0.184    5350  96.33    74.9    72.6  0.22  0.21     238    77.8    72.5  0.26  0.25
 0.203    5472  95.44    66.7    63.5  0.21  0.20     288    69.9    67.1  0.25  0.23
 0.222    5730  95.33    57.4    54.7  0.22  0.20     315    60.1    57.2  0.26  0.24
 0.242    5864  94.35    49.3    46.7  0.23  0.21     327    50.6    47.3  0.27  0.26
 0.261    6161  94.47    40.4    39.3  0.24  0.22     318    41.9    39.5  0.27  0.24
 0.280    6440  95.17    33.6    32.4  0.24  0.22     344    34.8    33.4  0.25  0.24
 0.299    6556  94.36    28.0    27.2  0.24  0.22     360    28.3    28.1  0.28  0.27
 0.319    6787  94.76    23.2    22.4  0.27  0.25     369    22.0    21.1  0.31  0.30
 0.338    7058  94.49    20.1    19.0  0.29  0.29     351    20.1    19.0  0.30  0.30
 0.357    7071  93.14    18.2    17.2  0.32  0.31     395    18.8    18.0  0.34  0.33
 0.377    7102  91.02    16.6    15.2  0.34  0.34     377    16.5    15.1  0.34  0.34
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0098   1182   0.882      0   0.000   1182   0.882  0.906  0.9409  0.9456  0.8816  0.8613
  0.0291   2108   0.870      0   0.000   2108   0.870  0.868  0.9321  0.9437  0.8712  0.9025
  0.0484   2738   0.893      0   0.000   2738   0.893  0.953  0.9571  0.9591  0.8810  0.9287
  0.0677   3254   0.884      0   0.000   3254   0.884  1.029  0.9513  0.9517  0.8875  0.9081
  0.0871   3621   0.829      0   0.000   3621   0.829  1.042  0.9075  0.9224  0.8172  0.8801
  0.1064   4049   0.856      0   0.000   4049   0.856  1.018  0.9334  0.9360  0.8741  0.8945
  0.1257   4354   0.845      0   0.000   4354   0.845  0.974  0.9187  0.9297  0.8314  0.8808
  0.1450   4721   0.823      0   0.000   4721   0.823  0.951  0.9107  0.9189  0.8215  0.8796
  0.1643   4901   0.809      0   0.000   4901   0.809  0.947  0.8908  0.9159  0.8024  0.8882
  0.1836   5351   0.801      0   0.000   5351   0.801  0.952  0.8996  0.9139  0.8457  0.8915
  0.2029   5471   0.826      0   0.000   5471   0.826  0.968  0.9110  0.9183  0.8715  0.8926
  0.2222   5730   0.798      0   0.000   5730   0.798  0.962  0.8959  0.9065  0.8430  0.8957
  0.2415   5864   0.796      0   0.000   5864   0.796  0.956  0.8909  0.8931  0.8342  0.8768
  0.2608   6161   0.685      0   0.000   6161   0.685  0.860  0.8076  0.8335  0.7822  0.8617
  0.2801   6441   0.733      0   0.000   6441   0.733  0.897  0.8488  0.8528  0.8716  0.8730
  0.2995   6555   0.732      0   0.000   6555   0.732  0.873  0.8383  0.8442  0.8297  0.8805
  0.3188   6789   0.673      0   0.000   6789   0.673  0.826  0.7577  0.7933  0.7441  0.8595
  0.3381   7058   0.581      0   0.000   7058   0.581  0.732  0.6784  0.6952  0.7984  0.8212
  0.3574   7069   0.372      0   0.000   7069   0.372  0.525  0.4946  0.4866  0.7673  0.7983
  0.3767   7102   0.421      0   0.000   7102   0.421  0.565  0.5151  0.5062  0.7827  0.7711
 $$
Resolution limits                    =     78.482     1.609
Number of used reflections           =     100519
Percentage observed                  =    95.0682
Percentage of free reflections       =     5.0175
Overall R factor                     =     0.2173
Free R factor                        =     0.2441
Average Fourier shell correlation    =     0.8224
AverageFree Fourier shell correlation=     0.8114
Overall weighted R factor            =     0.2244
Free weighted R factor               =     0.2517
Overall weighted R2 factor           =     0.2714
Free weighted R2 factor              =     0.2972
Average correlation coefficient      =     0.8650
Overall correlation coefficient      =     0.9569
Free correlation coefficient         =     0.9465
Cruickshanks DPI for coordinate error=     0.1133
DPI based on free R factor           =     0.1079
Overall figure of merit              =     0.7190
ML based su of positional parameters =     0.1086
ML based su of thermal parameters    =     3.3671
-----------------------------------------------------------------------------
  Time in seconds: CPU =       447.79
             Elapsed =        6656.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2144   0.2450   0.737      424816.   22898.2   0.0184  0.917   2.015  0.940   0.122
       1   0.2170   0.2444   0.724      426327.   22928.4   0.0133  0.658   1.794  0.820   0.100
       2   0.2170   0.2444   0.720      426550.   22939.2   0.0133  0.658   1.794  0.820   0.100
       3   0.2171   0.2444   0.720      426638.   22938.7   0.0141  0.701   1.746  0.797   0.098
       4   0.2171   0.2444   0.717      426678.   22941.2   0.0141  0.701   1.746  0.797   0.098
       5   0.2172   0.2444   0.718      426661.   22937.1   0.0134  0.662   1.721  0.786   0.097
       6   0.2172   0.2444   0.718      426741.   22941.5   0.0134  0.662   1.721  0.786   0.097
       7   0.2173   0.2444   0.719      426575.   22930.8   0.0134  0.664   1.711  0.781   0.097
       8   0.2172   0.2444   0.720      426511.   22927.4   0.0134  0.664   1.711  0.781   0.097
       9   0.2173   0.2443   0.719      426678.   22934.7   0.0130  0.644   1.700  0.776   0.097
      10   0.2173   0.2443   0.720      426514.   22925.8   0.0130  0.644   1.700  0.776   0.097
      11   0.2173   0.2442   0.719      426629.   22931.3   0.0131  0.650   1.694  0.774   0.096
      12   0.2173   0.2442   0.720      426638.   22931.6   0.0131  0.650   1.694  0.774   0.096
      13   0.2173   0.2441   0.719      426624.   22930.0   0.0131  0.651   1.689  0.772   0.096
