Found existing refinement directories: 
	Refine_0001
HBOND.others                                      6     0.017     0.200
Metal-ion: refined_atoms                          8     0.126     0.200
VDW repulsions: symmetry: refined_atoms          14     0.153     0.200
VDW repulsions: symmetry: others                 61     0.173     0.200
HBOND: symmetry: refined_atoms                    4     0.213     0.200
M. chain bond B values: refined atoms          4116     3.256     4.084
M. chain bond B values: others                 4082     3.270     4.082
M. chain angle B values: refined atoms         4463     4.610     6.074
M. chain angle B values: others                4464     4.610     6.074
S. chain bond B values: refined atoms          3885     3.697     4.362
S. chain bond B values: others                 3884     3.697     4.362
S. chain angle B values: refined atoms         4964     5.615     6.407
S. chain angle B values: others                4965     5.614     6.407
Long range B values: refined atoms             7122     7.988    47.970
Long range B values: others                    7121     7.988    47.969
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.033
Partial structure    1: scale =    0.404, B  =  59.602
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.53 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.2   315.1  0.19  0.25      53   308.0   300.8  0.18  0.23
 0.028    1982  95.70   219.7   240.6  0.22  0.27     110   216.9   230.0  0.28  0.33
 0.047    2577  95.74   273.0   273.6  0.15  0.19     119   299.6   298.2  0.16  0.20
 0.066    3047  95.84   234.6   214.5  0.18  0.21     155   248.7   227.5  0.20  0.24
 0.085    3378  94.23   175.6   156.1  0.21  0.22     151   169.9   152.9  0.26  0.29
 0.104    3789  95.17   126.8   117.4  0.21  0.22     208   127.9   118.3  0.25  0.26
 0.123    4087  95.02    92.1    90.3  0.21  0.21     247    89.0    86.2  0.26  0.26
 0.142    4406  95.80    69.9    69.4  0.21  0.21     246    75.0    71.9  0.26  0.25
 0.160    4678  95.05    60.3    59.6  0.21  0.20     259    59.6    57.5  0.27  0.26
 0.179    4977  95.27    48.8    48.7  0.22  0.20     244    51.8    49.2  0.28  0.27
 0.198    4506  81.83    42.4    41.5  0.22  0.21     204    43.9    43.1  0.28  0.25
 0.217    5487  95.29    35.1    34.5  0.22  0.20     302    38.4    38.8  0.28  0.26
 0.236    4725  78.75    29.3    28.7  0.24  0.22     249    29.2    27.7  0.31  0.30
 0.255    5925  95.34    23.8    23.7  0.25  0.22     336    24.3    24.0  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.33     366    12.9    11.5  0.36  0.35
 0.330    6794  95.59    11.7     9.8  0.36  0.36     340    11.7     9.6  0.38  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     7.9  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.931  0.9612  0.9601  0.9133  0.9082
  0.0285   1982   0.849      0   0.000   1982   0.849  0.871  0.9132  0.9388  0.8292  0.9058
  0.0473   2577   0.915      0   0.000   2577   0.915  0.971  0.9676  0.9678  0.9037  0.9407
  0.0662   3047   0.888      0   0.000   3047   0.888  1.033  0.9538  0.9543  0.8979  0.9182
  0.0850   3378   0.841      0   0.000   3378   0.841  1.047  0.9144  0.9336  0.8304  0.9041
  0.1039   3789   0.828      0   0.000   3789   0.828  1.005  0.9152  0.9281  0.8574  0.9018
  0.1228   4087   0.816      0   0.000   4087   0.816  0.948  0.8994  0.9222  0.8132  0.8975
  0.1416   4406   0.801      0   0.000   4406   0.801  0.929  0.9103  0.9169  0.8500  0.9000
  0.1605   4678   0.808      0   0.000   4678   0.808  0.938  0.8961  0.9200  0.8328  0.9084
  0.1793   4977   0.767      0   0.000   4977   0.767  0.913  0.8818  0.9013  0.8465  0.9060
  0.1982   4506   0.768      0   0.000   4506   0.768  0.914  0.8815  0.8958  0.8751  0.9041
  0.2171   5487   0.769      0   0.000   5487   0.769  0.907  0.8822  0.8906  0.8430  0.9115
  0.2359   4725   0.746      0   0.000   4725   0.746  0.893  0.8408  0.8679  0.8099  0.9022
  0.2548   5925   0.742      0   0.000   5925   0.742  0.857  0.8423  0.8481  0.8378  0.8930
  0.2736   3670   0.607      0   0.000   3670   0.607  0.760  0.7358  0.7388  0.8629  0.8524
  0.2925   6335   0.476      0   0.000   6335   0.476  0.659  0.5998  0.6035  0.7856  0.8316
  0.3114   6545   0.381      0   0.000   6545   0.381  0.568  0.4499  0.4773  0.7696  0.7946
  0.3302   6794   0.428      0   0.000   6794   0.428  0.610  0.4545  0.4787  0.7070  0.7724
  0.3491   6867   0.385      0   0.000   6867   0.385  0.575  0.4352  0.4125  0.7260  0.7337
  0.3679   7077   0.233      0   0.000   7077   0.233  0.346  0.3057  0.2936  0.6494  0.6861
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2138
Free R factor                        =     0.2506
Average Fourier shell correlation    =     0.7336
AverageFree Fourier shell correlation=     0.7224
Overall weighted R factor            =     0.2250
Free weighted R factor               =     0.2660
Overall weighted R2 factor           =     0.2732
Free weighted R2 factor              =     0.3205
Average correlation coefficient      =     0.8510
Overall correlation coefficient      =     0.9667
Free correlation coefficient         =     0.9546
Cruickshanks DPI for coordinate error=     0.1216
