Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.7971
AverageFree Fourier shell correlation=     0.7822
Average correlation coefficient      =     0.8639
Overall figure of merit              =     0.6932
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17538233    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3537518.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.027
Partial structure    1: scale =    0.403, B  =  44.218
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.92 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2176
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.7977
AverageFree Fourier shell correlation=     0.7830
Average correlation coefficient      =     0.8637
Overall figure of merit              =     0.6937
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    350870.94       28816.104       3537993.5       3537525.5    

 fvalues    350870.94       28816.104       3536841.3       3537525.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21451974      0.21451974      0.28548029      0.28548029      0.19448884      0.18783189      0.31793416      0.29974508    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.029
Partial structure    1: scale =    0.403, B  =  44.226
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.7992
AverageFree Fourier shell correlation=     0.7845
Average correlation coefficient      =     0.8640
Overall figure of merit              =     0.6955
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17592968    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3538165.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.024
Partial structure    1: scale =    0.403, B  =  44.245
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2174
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.7983
AverageFree Fourier shell correlation=     0.7835
Average correlation coefficient      =     0.8640
Overall figure of merit              =     0.6945
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350942.41       28736.861       3538027.3       3538160.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21695343      0.21695343      0.28304660      0.28304660      0.19442806      0.18683183      0.31902945      0.29971069    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.187, B  =  -0.029
Partial structure    1: scale =    0.404, B  =  44.121
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2172
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7990
AverageFree Fourier shell correlation=     0.7842
Average correlation coefficient      =     0.8642
Overall figure of merit              =     0.6951
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17621778    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3538344.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.041
Partial structure    1: scale =    0.404, B  =  44.144
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2172
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.7981
AverageFree Fourier shell correlation=     0.7833
Average correlation coefficient      =     0.8642
Overall figure of merit              =     0.6942
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    350966.06       28702.160       3538241.3       3538362.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.21948138      0.21948138      0.28051862      0.28051862      0.19435692      0.18580717      0.32015935      0.29967663    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8937     0.016     0.020
Bond distances: others                         6951     0.002     0.020
Bond angles  : refined atoms                  10524     1.849     1.991
Bond angles  : others                         16060     1.031     3.000
Torsion angles, period  1. refined             1040     7.638     5.000
Torsion angles, period  2. refined              286    36.651    24.126
Torsion angles, period  3. refined             1154    13.951    15.000
Torsion angles, period  4. refined               50    13.238    15.000
Chiral centres: refined atoms                  1218     0.108     0.200
Planar groups: refined atoms                   9579     0.009     0.021
Planar groups: others                          1539     0.002     0.020
VDW repulsions: refined_atoms                  3012     0.196     0.200
VDW repulsions.others                         14570     0.163     0.200
VDW; torsion: refined_atoms                    7474     0.169     0.200
VDW; torsion.others                            8226     0.079     0.200
HBOND: refined_atoms                            736     0.293     0.200
HBOND.others                                     10     0.160     0.200
Metal-ion: refined_atoms                         16     0.147     0.200
VDW repulsions: symmetry: refined_atoms          19     0.176     0.200
VDW repulsions: symmetry: others                 40     0.239     0.200
HBOND: symmetry: refined_atoms                    5     0.179     0.200
M. chain bond B values: refined atoms          4763     3.078     3.908
M. chain bond B values: others                 4746     3.083     3.907
M. chain angle B values: refined atoms         5134     4.601     5.826
M. chain angle B values: others                5135     4.601     5.827
S. chain bond B values: refined atoms          4174     3.369     4.094
S. chain bond B values: others                 4175     3.369     4.094
S. chain angle B values: refined atoms         5390     5.081     6.054
S. chain angle B values: others                5391     5.081     6.055
Long range B values: refined atoms             8295     8.933    46.878
Long range B values: others                    8268     8.761    46.877
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.043
Partial structure    1: scale =    0.404, B  =  44.154
Overall anisotropic scale factors
   B11 =  3.15 B22 = -0.59 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
