Found existing refinement directories: 
	Refine_0001
  0.1472   3479   0.783      0   0.000   3479   0.783  0.909  0.8639  0.9024  0.7742  0.8992
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8562  0.8878  0.7615  0.8927
  0.1752   3822   0.750      0   0.000   3822   0.750  0.900  0.8649  0.8860  0.8170  0.8997
  0.1892   3933   0.741      0   0.000   3933   0.741  0.896  0.8350  0.8673  0.8187  0.8874
  0.2032   4075   0.742      0   0.000   4075   0.742  0.919  0.8503  0.8576  0.8433  0.8904
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8335  0.8257  0.8300  0.8732
  0.2313   4252   0.669      0   0.000   4252   0.669  0.867  0.7628  0.7817  0.7533  0.8534
  0.2453   4361   0.593      0   0.000   4361   0.593  0.788  0.7186  0.7064  0.8048  0.8191
  0.2593   4546   0.439      0   0.000   4546   0.439  0.616  0.5409  0.5547  0.7609  0.7774
  0.2733   4645   0.329      0   0.000   4645   0.329  0.498  0.4447  0.4312  0.7846  0.7603
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2133
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8074
Overall weighted R factor            =     0.2074
Free weighted R factor               =     0.2473
Overall weighted R2 factor           =     0.2315
Free weighted R2 factor              =     0.2747
Average correlation coefficient      =     0.8711
Overall correlation coefficient      =     0.9551
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1823
DPI based on free R factor           =     0.1627
Overall figure of merit              =     0.7112
ML based su of positional parameters =     0.1706
ML based su of thermal parameters    =     6.3230
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    298010.38       22189.324       3002242.8       3002293.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0011/refine_11.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7592     0.015     0.020
Bond distances: others                         6081     0.002     0.020
Bond angles  : refined atoms                   9300     1.762     1.985
Bond angles  : others                         14062     0.986     3.000
Torsion angles, period  1. refined              893     7.142     5.000
Torsion angles, period  2. refined              265    39.037    24.604
Torsion angles, period  3. refined              974    14.799    15.000
Torsion angles, period  4. refined               32    15.452    15.000
Chiral centres: refined atoms                  1064     0.099     0.200
Planar groups: refined atoms                   8021     0.008     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2470     0.194     0.200
VDW repulsions.others                         11384     0.160     0.200
VDW; torsion: refined_atoms                    5844     0.171     0.200
VDW; torsion.others                            6400     0.078     0.200
HBOND: refined_atoms                            710     0.169     0.200
HBOND.others                                     10     0.031     0.200
Metal-ion: refined_atoms                          8     0.026     0.200
VDW repulsions: symmetry: refined_atoms          12     0.121     0.200
VDW repulsions: symmetry: others                 33     0.165     0.200
HBOND: symmetry: refined_atoms                    4     0.212     0.200
M. chain bond B values: refined atoms          3988     2.530     3.585
M. chain bond B values: others                 3949     2.543     3.586
M. chain angle B values: refined atoms         4421     3.912     5.197
M. chain angle B values: others                4422     3.912     5.197
S. chain bond B values: refined atoms          3604     2.883     3.820
S. chain bond B values: others                 3603     2.884     3.820
S. chain angle B values: refined atoms         4879     4.467     5.512
S. chain angle B values: others                4880     4.466     5.512
Long range B values: refined atoms             7010     6.616    40.255
Long range B values: others                    7011     6.615    40.254
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.174
Partial structure    1: scale =    0.392, B  =  53.005
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.5   340.2  0.20  0.22      38   348.9   320.7  0.18  0.19
 0.021    1339  98.12   247.6   262.7  0.20  0.22      71   239.4   244.6  0.26  0.27
 0.035    1695  97.05   252.7   269.3  0.18  0.19      82   256.0   275.5  0.19  0.21
 0.049    2050  97.49   294.2   292.1  0.15  0.17      89   321.2   319.0  0.19  0.20
 0.063    2306  97.98   265.2   247.9  0.17  0.18     118   273.8   255.2  0.19  0.20
 0.077    2576  97.47   227.0   203.7  0.19  0.20     118   226.5   206.1  0.23  0.23
 0.091    2751  97.13   180.0   159.4  0.23  0.23     130   170.8   151.0  0.30  0.30
 0.105    2965  97.63   143.8   134.2  0.21  0.20     163   156.5   141.9  0.24  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.5   106.2  0.29  0.28
 0.133    3339  97.67    95.3    95.6  0.22  0.20     179   105.4   104.4  0.25  0.23
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.7  0.31  0.29
 0.161    3577  96.24    77.4    76.6  0.22  0.21     208    76.5    74.4  0.30  0.28
 0.175    3822  96.58    66.5    66.3  0.22  0.20     189    68.3    67.4  0.28  0.26
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.4    58.2  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.0  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.25  0.23     237    57.7    54.4  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.4  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.34     238    34.2    30.2  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****
