Found existing refinement directories: 
	Refine_0001
Bond distances: others                         7237     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.097
Partial structure    1: scale =    0.396, B  =  42.478
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8043
AverageFree Fourier shell correlation=     0.7893
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7013
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.17610975    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3536116.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.010     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.093
Partial structure    1: scale =    0.396, B  =  42.566
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7885
Average correlation coefficient      =     0.8679
Overall figure of merit              =     0.7004
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    350570.53       30409.852       3535030.8       3536115.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22039911      0.22039911      0.27960089      0.27960089      0.17515741      0.16304183      0.33242738      0.32937339    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.173
Partial structure    1: scale =    0.396, B  =  42.291
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8033
AverageFree Fourier shell correlation=     0.7882
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7002
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.17634304    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535553.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.165
Partial structure    1: scale =    0.396, B  =  42.287
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8040
AverageFree Fourier shell correlation=     0.7890
Average correlation coefficient      =     0.8678
Overall figure of merit              =     0.7010
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    350623.25       29340.732       3534932.0       3535573.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22043337      0.22043337      0.27956659      0.27956659      0.17560898      0.16256537      0.33296692      0.32885873    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.134
Partial structure    1: scale =    0.396, B  =  42.459
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8036
AverageFree Fourier shell correlation=     0.7886
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.7006
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.17553997    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535444.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.133
Partial structure    1: scale =    0.396, B  =  42.467
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.59 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8028
AverageFree Fourier shell correlation=     0.7877
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.6995
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    350673.94       28721.027       3535474.3       3535460.5    

 fvalues    350673.94       28721.027       3535325.8       3535460.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22039750      0.22039750      0.27960247      0.27960247      0.17581853      0.16190171      0.33371404      0.32856566    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.108
Partial structure    1: scale =    0.396, B  =  42.378
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8027
AverageFree Fourier shell correlation=     0.7876
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.6994
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.17578816    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535074.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.016     0.020
Bond distances: others                         7237     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.131
Partial structure    1: scale =    0.396, B  =  42.375
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8027
AverageFree Fourier shell correlation=     0.7877
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.6995
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    350646.69       28609.654       3534992.5       3535076.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22037216      0.22037216      0.27962786      0.27962786      0.17617017      0.16139325      0.33430514      0.32813147    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.015     0.020
Bond distances: others                         7237     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =  -0.091
Partial structure    1: scale =    0.396, B  =  42.391
Overall anisotropic scale factors
   B11 =  3.16 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.67 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2149
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8026
AverageFree Fourier shell correlation=     0.7875
Average correlation coefficient      =     0.8673
Overall figure of merit              =     0.6992
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.17558035    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3534520.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9490     0.015     0.020
Bond distances: others                         7237     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.116
