Found existing refinement directories: 
	Refine_0001
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.186, B  =  -0.000
Partial structure    1: scale =    0.401, B  =  39.681
Overall anisotropic scale factors
   B11 =  3.14 B22 = -0.58 B33 = -1.43 B12 =  0.92 B13 =  0.69 B23 =  1.15
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2200
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7945
AverageFree Fourier shell correlation=     0.7794
Average correlation coefficient      =     0.8606
Overall figure of merit              =     0.6899
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17417191    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3545045.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.011
Partial structure    1: scale =    0.401, B  =  39.675
Overall anisotropic scale factors
   B11 =  3.13 B22 = -0.58 B33 = -1.43 B12 =  0.92 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2199
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.7943
AverageFree Fourier shell correlation=     0.7792
Average correlation coefficient      =     0.8606
Overall figure of merit              =     0.6897
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    351673.72       28305.227       3544824.0       3545042.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.28986382      0.28986382      0.21013620      0.21013620      0.28150463      0.26431066      0.23647209      0.21771254    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8740     0.016     0.020
Bond distances: others                         6888     0.002     0.020
Bond angles  : refined atoms                  10410     1.893     1.990
Bond angles  : others                         15907     1.039     3.000
Torsion angles, period  1. refined             1028     7.526     5.000
Torsion angles, period  2. refined              280    36.006    24.214
Torsion angles, period  3. refined             1142    14.222    15.000
Torsion angles, period  4. refined               47    11.955    15.000
Chiral centres: refined atoms                  1209     0.108     0.200
Planar groups: refined atoms                   9465     0.009     0.021
Planar groups: others                          1518     0.002     0.020
VDW repulsions: refined_atoms                  2870     0.199     0.200
VDW repulsions.others                         14352     0.164     0.200
VDW; torsion: refined_atoms                    7350     0.170     0.200
VDW; torsion.others                            8162     0.080     0.200
HBOND: refined_atoms                            606     0.178     0.200
HBOND.others                                      6     0.018     0.200
Metal-ion: refined_atoms                         18     0.132     0.200
VDW repulsions: symmetry: refined_atoms          14     0.196     0.200
VDW repulsions: symmetry: others                 38     0.220     0.200
HBOND: symmetry: refined_atoms                    4     0.136     0.200
M. chain bond B values: refined atoms          4667     3.163     3.999
M. chain bond B values: others                 4668     3.163     3.999
M. chain angle B values: refined atoms         5086     4.690     5.927
M. chain angle B values: others                5087     4.689     5.927
S. chain bond B values: refined atoms          4073     3.386     4.156
S. chain bond B values: others                 4074     3.386     4.156
S. chain angle B values: refined atoms         5324     5.136     6.119
S. chain angle B values: others                5325     5.135     6.119
Long range B values: refined atoms             8080     7.428    47.128
Long range B values: others                    8075     7.430    47.144
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.185, B  =  -0.009
Partial structure    1: scale =    0.401, B  =  39.641
Overall anisotropic scale factors
   B11 =  3.13 B22 = -0.58 B33 = -1.43 B12 =  0.92 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   338.4   326.1  0.21  0.27      51   321.2   299.4  0.23  0.27
 0.026    1745  98.29   225.8   241.9  0.20  0.24      98   216.8   221.9  0.26  0.28
 0.042    2288  97.38   267.7   277.1  0.17  0.21      95   291.7   305.0  0.19  0.23
 0.059    2709  98.58   253.2   239.9  0.18  0.21     136   277.4   257.3  0.19  0.21
 0.076    3045  97.56   210.6   187.0  0.20  0.22     150   204.4   182.9  0.25  0.28
 0.093    3352  97.31   155.8   137.1  0.24  0.24     156   141.5   129.1  0.26  0.27
 0.110    3630  98.08   118.7   111.5  0.21  0.22     205   126.3   116.7  0.24  0.24
 0.127    3879  97.79    89.9    88.0  0.23  0.23     245    93.2    91.6  0.28  0.28
 0.144    4156  97.28    71.4    71.5  0.23  0.22     215    73.6    71.1  0.26  0.25
 0.161    4318  96.65    65.3    64.8  0.21  0.21     245    64.9    62.5  0.27  0.26
 0.178    4625  96.96    53.3    52.9  0.23  0.21     223    55.7    53.2  0.28  0.26
 0.194    4781  96.18    47.8    45.9  0.23  0.21     228    45.2    44.3  0.29  0.26
 0.211    5022  96.34    41.0    39.4  0.23  0.21     271    45.8    44.9  0.26  0.24
 0.228    5116  96.18    36.0    33.8  0.25  0.22     276    36.2    33.6  0.29  0.28
 0.245    5288  95.15    30.3    28.9  0.26  0.24     308    31.2    30.2  0.31  0.30
 0.262    5533  95.68    25.7    24.7  0.28  0.26     271    25.8    23.6  0.31  0.29
 0.279    5708  96.13    21.4    20.0  0.31  0.29     305    22.3    20.5  0.31  0.30
 0.296    5785  95.44    18.4    16.6  0.32  0.30     325    18.1    17.1  0.35  0.33
 0.313    6011  95.48    15.4    13.9  0.34  0.33     344    14.4    13.5  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.4    11.3  0.36  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.876      0   0.000    974   0.876  0.935  0.9252  0.9402  0.8207  0.8637
  0.0255   1745   0.860      0   0.000   1745   0.860  0.885  0.9132  0.9413  0.8225  0.9043
  0.0424   2288   0.876      0   0.000   2288   0.876  0.931  0.9536  0.9551  0.8947  0.9338
  0.0593   2709   0.894      0   0.000   2709   0.894  1.004  0.9570  0.9566  0.8893  0.9193
  0.0762   3044   0.865      0   0.000   3044   0.865  1.047  0.9233  0.9413  0.8518  0.9028
  0.0931   3352   0.819      0   0.000   3352   0.819  1.039  0.8996  0.9142  0.8415  0.8722
  0.1100   3631   0.830      0   0.000   3631   0.830  0.988  0.9158  0.9230  0.8435  0.8924
  0.1269   3879   0.800      0   0.000   3879   0.800  0.935  0.8884  0.9073  0.7775  0.8720
  0.1438   4156   0.804      0   0.000   4156   0.804  0.914  0.8995  0.9101  0.8297  0.8832
