Found existing refinement directories: 
	Refine_0001

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7892
Average correlation coefficient      =     0.8675
Overall figure of merit              =     0.7012
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17361626    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535379.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.124
Partial structure    1: scale =    0.392, B  =  42.441
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2151
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8039
AverageFree Fourier shell correlation=     0.7893
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7012
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350641.56       28964.795       3535243.3       3535380.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.23118116      0.23118116      0.26881889      0.26881889      0.17569362      0.15927111      0.33649963      0.32853565    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.128
Partial structure    1: scale =    0.392, B  =  42.186
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8045
AverageFree Fourier shell correlation=     0.7900
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7020
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17409182    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3535265.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.122
Partial structure    1: scale =    0.392, B  =  42.166
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2150
Free R factor                        =     0.2526
Average Fourier shell correlation    =     0.8042
AverageFree Fourier shell correlation=     0.7896
Average correlation coefficient      =     0.8674
Overall figure of merit              =     0.7016
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    350645.63       28853.703       3535128.8       3535310.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.22988190      0.22988190      0.27011809      0.27011809      0.17565331      0.15844373      0.33740097      0.32850200    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9639     0.016     0.020
Bond distances: others                         7287     0.002     0.020
Bond angles  : refined atoms                  11052     1.821     1.986
Bond angles  : others                         16807     1.017     3.000
Torsion angles, period  1. refined             1100     7.382     5.000
Torsion angles, period  2. refined              297    36.296    24.040
Torsion angles, period  3. refined             1199    14.894    15.000
Torsion angles, period  4. refined               50    12.175    15.000
Chiral centres: refined atoms                  1284     0.105     0.200
Planar groups: refined atoms                  10064     0.009     0.021
Planar groups: others                          1626     0.002     0.020
VDW repulsions: refined_atoms                  3040     0.195     0.200
VDW repulsions.others                         14818     0.163     0.200
VDW; torsion: refined_atoms                    7454     0.169     0.200
VDW; torsion.others                            8340     0.078     0.200
HBOND: refined_atoms                            778     0.174     0.200
HBOND.others                                      2     0.017     0.200
Metal-ion: refined_atoms                         16     0.130     0.200
VDW repulsions: symmetry: refined_atoms          28     0.182     0.200
VDW repulsions: symmetry: others                 70     0.234     0.200
HBOND: symmetry: refined_atoms                    6     0.226     0.200
M. chain bond B values: refined atoms          5182     2.945     3.937
M. chain bond B values: others                 5147     2.955     3.939
M. chain angle B values: refined atoms         5422     4.500     5.851
M. chain angle B values: others                5423     4.500     5.851
S. chain bond B values: refined atoms          4457     3.224     4.074
S. chain bond B values: others                 4458     3.224     4.074
S. chain angle B values: refined atoms         5630     4.951     6.034
S. chain angle B values: others                5631     4.951     6.034
Long range B values: refined atoms             8498     7.668    46.305
Long range B values: others                    8489     7.671    46.320
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.180, B  =  -0.109
Partial structure    1: scale =    0.392, B  =  42.229
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.61 B33 = -1.43 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.9   329.4  0.21  0.28      51   322.6   302.2  0.22  0.27
 0.026    1745  98.29   226.9   244.5  0.20  0.25      98   217.8   225.6  0.25  0.28
 0.042    2288  97.38   268.9   279.0  0.17  0.20      95   293.0   310.0  0.20  0.24
 0.059    2709  98.58   254.3   241.5  0.17  0.21     136   278.6   260.7  0.19  0.22
 0.076    3045  97.56   211.5   187.7  0.20  0.22     150   205.3   184.6  0.25  0.28
 0.093    3352  97.31   156.5   137.8  0.23  0.24     156   142.1   128.0  0.27  0.29
 0.110    3630  98.08   119.3   112.4  0.20  0.21     205   126.8   117.2  0.23  0.23
 0.127    3879  97.79    90.3    88.8  0.22  0.22     245    93.6    93.0  0.27  0.27
 0.144    4156  97.28    71.7    71.7  0.21  0.21     215    73.9    71.9  0.26  0.25
 0.161    4318  96.65    65.6    64.8  0.21  0.20     245    65.2    62.6  0.26  0.25
 0.178    4625  96.96    53.5    53.4  0.22  0.21     223    56.0    54.0  0.29  0.27
 0.194    4781  96.18    48.0    46.3  0.22  0.20     228    45.4    44.1  0.28  0.26
 0.211    5022  96.34    41.2    39.7  0.22  0.21     271    46.0    45.2  0.26  0.24
 0.228    5116  96.18    36.1    33.9  0.24  0.22     276    36.4    33.9  0.29  0.28
 0.245    5288  95.15    30.4    29.0  0.26  0.23     308    31.3    30.1  0.31  0.30
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.9    23.8  0.31  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.7  0.31  0.30
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.2  0.35  0.33
