Found existing refinement directories: 
	Refine_0001
VDW; torsion: refined_atoms                    7486     0.169     0.200
VDW; torsion.others                            8354     0.078     0.200
HBOND: refined_atoms                            772     0.179     0.200
HBOND.others                                      2     0.014     0.200
Metal-ion: refined_atoms                         18     0.132     0.200
VDW repulsions: symmetry: refined_atoms          26     0.227     0.200
VDW repulsions: symmetry: others                 45     0.257     0.200
HBOND: symmetry: refined_atoms                    6     0.268     0.200
M. chain bond B values: refined atoms          4993     2.974     3.973
M. chain bond B values: others                 4959     2.985     3.976
M. chain angle B values: refined atoms         5317     4.512     5.880
M. chain angle B values: others                5318     4.512     5.880
S. chain bond B values: refined atoms          4281     3.268     4.109
S. chain bond B values: others                 4282     3.267     4.109
S. chain angle B values: refined atoms         5501     4.976     6.056
S. chain angle B values: others                5502     4.976     6.056
Long range B values: refined atoms             8439     7.721    46.573
Long range B values: others                    8430     7.725    46.589
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.182, B  =   0.003
Partial structure    1: scale =    0.396, B  =  44.550
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.94 B13 =  0.69 B23 =  1.14
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.4   327.3  0.21  0.27      51   322.1   301.2  0.23  0.27
 0.026    1745  98.29   226.5   243.9  0.21  0.25      98   217.4   223.7  0.26  0.29
 0.042    2288  97.38   268.5   279.1  0.17  0.21      95   292.6   309.7  0.20  0.24
 0.059    2709  98.58   253.9   240.9  0.17  0.20     136   278.2   261.0  0.19  0.22
 0.076    3045  97.56   211.2   187.5  0.20  0.22     150   205.0   184.3  0.26  0.28
 0.093    3352  97.31   156.2   137.7  0.23  0.24     156   141.9   127.9  0.27  0.29
 0.110    3630  98.08   119.1   112.3  0.20  0.21     205   126.7   116.9  0.22  0.23
 0.127    3879  97.79    90.2    88.7  0.22  0.22     245    93.5    92.8  0.27  0.26
 0.144    4156  97.28    71.6    71.6  0.21  0.20     215    73.8    71.7  0.26  0.25
 0.161    4318  96.65    65.5    64.8  0.21  0.20     245    65.1    62.3  0.27  0.25
 0.178    4625  96.96    53.4    53.3  0.23  0.21     223    55.9    53.9  0.29  0.27
 0.194    4781  96.18    47.9    46.3  0.22  0.20     228    45.3    44.0  0.28  0.26
 0.211    5022  96.34    41.1    39.6  0.23  0.21     271    46.0    44.9  0.26  0.24
 0.228    5116  96.18    36.1    33.9  0.24  0.22     276    36.3    33.9  0.29  0.28
 0.245    5288  95.15    30.3    29.0  0.26  0.24     308    31.3    30.1  0.31  0.30
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.8    23.8  0.31  0.28
 0.279    5708  96.13    21.5    20.2  0.30  0.28     305    22.4    20.6  0.32  0.30
 0.296    5785  95.44    18.5    16.7  0.31  0.30     325    18.2    17.1  0.35  0.33
 0.313    6011  95.48    15.5    14.0  0.34  0.33     344    14.5    13.6  0.37  0.37
 0.330    6126  94.63    13.4    11.5  0.36  0.36     303    13.5    11.3  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0086    974   0.883      0   0.000    974   0.883  0.947  0.9360  0.9444  0.8111  0.8724
  0.0255   1745   0.852      0   0.000   1745   0.852  0.880  0.9081  0.9386  0.8046  0.9023
  0.0424   2288   0.879      0   0.000   2288   0.879  0.927  0.9549  0.9568  0.8958  0.9359
  0.0593   2709   0.890      0   0.000   2709   0.890  1.003  0.9549  0.9559  0.8808  0.9222
  0.0762   3044   0.854      0   0.000   3044   0.854  1.043  0.9174  0.9381  0.8398  0.9032
  0.0931   3352   0.818      0   0.000   3352   0.818  1.035  0.8964  0.9145  0.8341  0.8768
  0.1100   3631   0.845      0   0.000   3631   0.845  0.992  0.9264  0.9321  0.8626  0.9044
  0.1269   3879   0.811      0   0.000   3879   0.811  0.937  0.8970  0.9138  0.7992  0.8817
  0.1438   4156   0.814      0   0.000   4156   0.814  0.920  0.9067  0.9174  0.8384  0.8950
  0.1607   4318   0.810      0   0.000   4318   0.810  0.926  0.8922  0.9166  0.8111  0.9009
  0.1776   4625   0.772      0   0.000   4625   0.772  0.910  0.8816  0.8989  0.8077  0.8928
  0.1945   4781   0.780      0   0.000   4781   0.780  0.923  0.8721  0.8965  0.8300  0.8979
  0.2114   5022   0.792      0   0.000   5022   0.792  0.935  0.8901  0.8966  0.8512  0.9001
  0.2282   5116   0.743      0   0.000   5116   0.743  0.928  0.8519  0.8608  0.8201  0.8843
  0.2451   5287   0.712      0   0.000   5287   0.712  0.872  0.8160  0.8325  0.7866  0.8700
  0.2620   5534   0.675      0   0.000   5534   0.675  0.829  0.7718  0.7930  0.8223  0.8552
  0.2789   5708   0.537      0   0.000   5708   0.537  0.726  0.6874  0.6749  0.8145  0.8279
  0.2958   5785   0.462      0   0.000   5785   0.462  0.659  0.5667  0.5847  0.7846  0.8217
  0.3127   6011   0.413      0   0.000   6011   0.413  0.591  0.4763  0.5100  0.7650  0.7986
  0.3296   6126   0.382      0   0.000   6126   0.382  0.570  0.4562  0.4475  0.7244  0.7738
 $$
Resolution limits                    =     78.336     1.720
Number of used reflections           =      84091
Percentage observed                  =    96.3974
Percentage of free reflections       =     5.0259
Overall R factor                     =     0.2156
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.7984
AverageFree Fourier shell correlation=     0.7834
Overall weighted R factor            =     0.2250
Free weighted R factor               =     0.2633
Overall weighted R2 factor           =     0.2986
Free weighted R2 factor              =     0.3132
Average correlation coefficient      =     0.8667
Overall correlation coefficient      =     0.9605
Free correlation coefficient         =     0.9435
Cruickshanks DPI for coordinate error=     0.1500
DPI based on free R factor           =     0.1386
Overall figure of merit              =     0.6938
ML based su of positional parameters =     0.1549
ML based su of thermal parameters    =     5.2690
-----------------------------------------------------------------------------
