Found existing refinement directories: 
	Refine_0001
  Number of deleted atoms           :       0

_refine.scat_method    'SG'
_refine.scat_data_source  X-ray


 loop_
     _atom_type_symbol
     _atom_type_scat_Cromer_Mann_a1
     _atom_type_scat_Cromer_Mann_b1
     _atom_type_scat_Cromer_Mann_a2
     _atom_type_scat_Cromer_Mann_b2
     _atom_type_scat_Cromer_Mann_a3
     _atom_type_scat_Cromer_Mann_b3
     _atom_type_scat_Cromer_Mann_a4
     _atom_type_scat_Cromer_Mann_b4
     _atom_type_scat_Cromer_Mann_c


  N     12.2220   0.0057   3.1346   9.8933   2.0141  28.9975   1.1672   0.5826 -11.5379
  C      2.3103  20.8439   1.0201  10.2075   1.5888   0.5687   0.8651  51.6512   0.2156
  H      0.4930  10.5109   0.3229  26.1257   0.1402   3.1424   0.0408  57.7997   0.0030
  O      3.0487  13.2771   2.2870   5.7011   1.5464   0.3239   0.8671  32.9089   0.2508
  S      6.8353   1.4679   5.1507  22.2151   1.4233   0.2536   1.5702  56.1720   1.0205
  MG     5.3968   2.8275   2.1641  79.2611   1.2216   0.3808   2.2973   7.1937   0.9203
  CL    11.3317   0.0104   7.1156   1.1662   6.1854  18.5194   1.6270  47.7784  -9.2598



--------------------------------------------------------------------------------
 External restraints group   :            1
 External restraints file    :input_keywords
 Fail if one of the atoms involved in the restraints is missing in the pdb file
 Use restraints for all defined atoms
 Ignore restraints if abs(dmod-drest) >    50.000000     *sigma
 Ignore retraints if input dist >   1.00000003E+32
 Weight scale sigmas         :
       scale bond(dist) sigma :   1.0000000    
       scale angle sigma      :   1.0000000    
       scale torsion sigma    :   1.0000000    
       scale plane sigma      :   1.0000000    
       scale chiral sigma     :   1.0000000    
       scale interval sigma   :   1.0000000    
 Weight min sigma            :   0.0000000    
 Weight max sigma            :   100.00000    
 GM parameter                :  1.99999996E-02
 Number of distances         :        2307
 Number of angles            :           0
 Number of torsions          :           0
 Number of planes            :           0
 Number of chirals           :           0
 Number of intervals         :           0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                        Standard  External       All
                Bonds:     14352      2307     16659
               Angles:     26141         0     26141
              Chirals:      1159         0      1159
               Planes:      2476         0      2476
             Torsions:      5962         0      5962
            Intervals:         0         0         0
--------------------------------------------------------------------------------


  Number of harmonic restraints       =            0
  Number of atoms in special position =            0
 -----------------------------------------------------


    ****                           Info from mtz file                           ****

FreeR flag                            0
Number of "free" reflections       5611
Number of   all  reflections     111320
--------------------------------------------------------------------------------
 Number of reflections in file     111353
 Number of reflections read         111320


######  TLS Group Definitions ######



     CGMAT cycle number =      1

    ****                          Bond angle outliers                           ****

Bond angle deviations from the ideal >10.000Sigma will be monitored

A     33 LYS HB3 A - A     33 LYS HB2 A mod.= 141.95 id.= 110.00 dev=-31.948 sig.=  3.000
A     33 LYS HB3 B - A     33 LYS HB2 B mod.= 141.95 id.= 110.00 dev=-31.948 sig.=  3.000
A     57 GLN HB3 A - A     57 GLN HB2 A mod.= 141.94 id.= 110.00 dev=-31.940 sig.=  3.000
A     57 GLN HB3 B - A     57 GLN HB2 B mod.= 141.94 id.= 110.00 dev=-31.940 sig.=  3.000
A    188 GLU HB3 A - A    188 GLU HB2 A mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A    188 GLU HB3 B - A    188 GLU HB2 B mod.= 142.00 id.= 110.00 dev=-31.996 sig.=  3.000
A    188 GLU HB3 C - A    188 GLU HB2 C mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
A    188 GLU HB3 D - A    188 GLU HB2 D mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
A    188 GLU HB3 E - A    188 GLU HB2 E mod.= 141.98 id.= 110.00 dev=-31.978 sig.=  3.000
A    189 GLU HB3 A - A    189 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
A    189 GLU HB3 B - A    189 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.984 sig.=  3.000
A    190 HIS HB3 A - A    190 HIS HB2 A mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
A    190 HIS HB3 B - A    190 HIS HB2 B mod.= 142.02 id.= 110.00 dev=-32.016 sig.=  3.000
A    190 HIS HB3 C - A    190 HIS HB2 C mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A    190 HIS HB3 D - A    190 HIS HB2 D mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
A    190 HIS HB3 E - A    190 HIS HB2 E mod.= 142.02 id.= 110.00 dev=-32.021 sig.=  3.000
B     27 LYS HB3 A - B     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
B     27 LYS HB3 B - B     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.012 sig.=  3.000
C     47 GLU HB3 A - C     47 GLU HB2 A mod.= 141.98 id.= 110.00 dev=-31.985 sig.=  3.000
C     47 GLU HB3 B - C     47 GLU HB2 B mod.= 141.98 id.= 110.00 dev=-31.985 sig.=  3.000
C     54 ARG HB3 A - C     54 ARG HB2 A mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
C     54 ARG HB3 B - C     54 ARG HB2 B mod.= 141.98 id.= 110.00 dev=-31.980 sig.=  3.000
C     55 LYS HB3 A - C     55 LYS HB2 A mod.= 141.98 id.= 110.00 dev=-31.979 sig.=  3.000
C     55 LYS HB3 B - C     55 LYS HB2 B mod.= 141.98 id.= 110.00 dev=-31.979 sig.=  3.000
C     55 LYS HB3 C - C     55 LYS HB2 C mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
C     55 LYS HB3 D - C     55 LYS HB2 D mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
C     55 LYS HB3 E - C     55 LYS HB2 E mod.= 142.04 id.= 110.00 dev=-32.044 sig.=  3.000
C     57 GLN HB3 A - C     57 GLN HB2 A mod.= 142.02 id.= 110.00 dev=-32.023 sig.=  3.000
C     57 GLN HB3 B - C     57 GLN HB2 B mod.= 142.02 id.= 110.00 dev=-32.023 sig.=  3.000
C     57 GLN HB3 C - C     57 GLN HB2 C mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000
C     57 GLN HB3 D - C     57 GLN HB2 D mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000
C     57 GLN HB3 E - C     57 GLN HB2 E mod.= 141.99 id.= 110.00 dev=-31.991 sig.=  3.000
D     27 LYS HB3 A - D     27 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
D     27 LYS HB3 B - D     27 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.007 sig.=  3.000
D     28 TRP HB3 A - D     28 TRP HB2 A mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
D     28 TRP HB3 B - D     28 TRP HB2 B mod.= 142.00 id.= 110.00 dev=-32.000 sig.=  3.000
D     30 LYS HB3 A - D     30 LYS HB2 A mod.= 142.01 id.= 110.00 dev=-32.005 sig.=  3.000
D     30 LYS HB3 B - D     30 LYS HB2 B mod.= 142.01 id.= 110.00 dev=-32.005 sig.=  3.000
D     51 ARG HB3 A - D     51 ARG HB2 A mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
D     51 ARG HB3 B - D     51 ARG HB2 B mod.= 141.99 id.= 110.00 dev=-31.987 sig.=  3.000
D     81 LYS HB3 A - D     81 LYS HB2 A mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
D     81 LYS HB3 B - D     81 LYS HB2 B mod.= 142.03 id.= 110.00 dev=-32.028 sig.=  3.000
D    114 GLU HB3 A - D    114 GLU HB2 A mod.= 142.07 id.= 110.00 dev=-32.072 sig.=  3.000
D    114 GLU HB3 B - D    114 GLU HB2 B mod.= 142.07 id.= 110.00 dev=-32.072 sig.=  3.000
D    154 GLU HB3 A - D    154 GLU HB2 A mod.= 141.99 id.= 110.00 dev=-31.994 sig.=  3.000
D    154 GLU HB3 B - D    154 GLU HB2 B mod.= 141.99 id.= 110.00 dev=-31.994 sig.=  3.000
D    164 ASP HB3 A - D    164 ASP HB2 A mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000
D    164 ASP HB3 B - D    164 ASP HB2 B mod.= 141.97 id.= 110.00 dev=-31.973 sig.=  3.000

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Weight matrix   0.18000001    
 Actual weight    5.0096087      is applied to the X-ray term
Norm of X_ray positional gradient                20.1
Norm of Geom. positional gradient                51.7
Norm of X_ray B-factor gradient                  40.9
Norm of Geom. B-factor gradient                  42.7
Product of X_ray and Geom posit. gradients     -0.191E+08
 Cosine of angle between them                      -0.417
Product of X_ray and Geom B-fact gradients     -0.231E+08
 Cosine of angle between them                      -0.902


Residuals: XRAY=     0.2122E+07 GEOM=     0.4107E+05 TOTAL=     0.2164E+07
 function value    2163528.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9861     0.013     0.020
Bond distances: others                         6798     0.000     0.020
Bond angles  : refined atoms                  10412     1.606     1.972
Bond angles  : others                         15729     4.251     3.000
Torsion angles, period  1. refined             1023     6.410     5.000
Torsion angles, period  2. refined              305    37.700    24.262
Torsion angles, period  3. refined             1142    14.468    15.000
Torsion angles, period  4. refined               43    12.208    15.000
Chiral centres: refined atoms                  1159     0.098     0.200
Planar groups: refined atoms                   9278     0.007     0.021
Planar groups: others                          1517     0.007     0.020
VDW repulsions: refined_atoms                  2606     0.193     0.200
VDW repulsions.others                         12108     0.219     0.200
VDW; torsion: refined_atoms                    6728     0.164     0.200
VDW; torsion.others                            6682     0.103     0.200
HBOND: refined_atoms                            888     0.135     0.200
HBOND.others                                      2     0.011     0.200
Metal-ion: refined_atoms                          6     0.130     0.200
VDW repulsions: symmetry: refined_atoms          13     0.145     0.200
VDW repulsions: symmetry: others                 47     0.207     0.200
HBOND: symmetry: refined_atoms                   10     0.275     0.200
M. chain bond B values: refined atoms          5223     1.820     3.159
M. chain bond B values: others                 4924     1.874     3.153
M. chain angle B values: refined atoms         4983     3.031     4.646
M. chain angle B values: others                4978     3.032     4.645
S. chain bond B values: refined atoms          4638     2.240     3.313
S. chain bond B values: others                 4635     2.241     3.314
S. chain angle B values: refined atoms         5429     3.731     4.851
S. chain angle B values: others                5430     3.730     4.851
Long range B values: refined atoms             8029     5.727    36.413
Long range B values: others                    8030     5.726    36.413
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.221, B  =  -0.134
Partial structure    1: scale =    0.442, B  =  53.072
Overall anisotropic scale factors
   B11 =  2.53 B22 = -0.90 B33 = -0.74 B12 =  0.78 B13 =  0.54 B23 =  0.81
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle    1. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle    1. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle    1. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle    1. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1182  98.73   313.7   309.4  0.21  0.26      59   300.0   289.1  0.21  0.25
 0.029    2108  96.73   236.3   261.8  0.22  0.26     108   241.9   260.3  0.25  0.28
 0.048    2738  96.89   303.7   306.3  0.16  0.19     126   327.3   331.6  0.18  0.20
 0.068    3254  97.68   269.9   248.9  0.18  0.21     159   280.6   262.6  0.19  0.22
