Found existing refinement directories: 
	Refine_0001
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.45 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.5   341.5  0.20  0.22      38   348.9   321.9  0.18  0.19
 0.021    1339  98.12   247.7   263.4  0.20  0.22      71   239.4   245.0  0.26  0.28
 0.035    1695  97.05   252.8   269.3  0.18  0.20      82   256.1   275.2  0.19  0.21
 0.049    2050  97.49   294.2   292.3  0.15  0.17      89   321.2   318.6  0.19  0.20
 0.063    2306  97.98   265.2   248.2  0.17  0.18     118   273.8   255.7  0.18  0.20
 0.077    2576  97.47   227.0   203.6  0.19  0.20     118   226.6   206.2  0.23  0.23
 0.091    2751  97.13   180.0   159.0  0.23  0.23     130   170.8   151.3  0.30  0.30
 0.105    2965  97.63   143.8   134.3  0.20  0.20     163   156.6   142.6  0.23  0.23
 0.119    3128  97.51   116.5   113.9  0.21  0.20     201   108.5   106.2  0.29  0.27
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.4   104.0  0.26  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.3  0.31  0.29
 0.161    3577  96.24    77.4    76.7  0.22  0.21     208    76.5    74.7  0.30  0.28
 0.175    3822  96.58    66.5    66.3  0.22  0.20     189    68.3    67.7  0.28  0.25
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.1  0.28  0.25
 0.217    4182  96.07    51.1    47.6  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.5  0.34  0.32
 0.245    4362  93.97    41.4    37.9  0.30  0.29     253    43.2    41.0  0.30  0.28
 0.259    4546  94.85    36.8    33.4  0.33  0.32     228    38.0    34.4  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.902      0   0.000    735   0.902  0.957  0.9561  0.9555  0.8843  0.8905
  0.0212   1339   0.865      0   0.000   1339   0.865  0.893  0.9144  0.9463  0.7905  0.9101
  0.0352   1695   0.876      0   0.000   1695   0.876  0.914  0.9570  0.9567  0.9393  0.9345
  0.0492   2050   0.888      0   0.000   2050   0.888  0.975  0.9544  0.9605  0.8523  0.9405
  0.0632   2306   0.893      0   0.000   2306   0.893  1.020  0.9540  0.9576  0.8999  0.9252
  0.0772   2576   0.863      0   0.000   2576   0.863  1.043  0.9311  0.9450  0.8531  0.9172
  0.0912   2751   0.802      0   0.000   2751   0.802  1.027  0.8777  0.9104  0.7827  0.8811
  0.1052   2966   0.829      0   0.000   2966   0.829  0.996  0.9219  0.9277  0.8513  0.9051
  0.1192   3127   0.800      0   0.000   3127   0.800  0.941  0.8737  0.9100  0.7730  0.8915
  0.1332   3339   0.794      0   0.000   3339   0.794  0.915  0.9063  0.9089  0.8482  0.8926
  0.1472   3479   0.780      0   0.000   3479   0.780  0.907  0.8605  0.9006  0.7692  0.8986
  0.1612   3576   0.759      0   0.000   3576   0.759  0.899  0.8575  0.8887  0.7623  0.8935
  0.1752   3822   0.754      0   0.000   3822   0.754  0.901  0.8686  0.8885  0.8238  0.9019
  0.1892   3933   0.746      0   0.000   3933   0.746  0.899  0.8390  0.8701  0.8243  0.8889
  0.2032   4075   0.745      0   0.000   4075   0.745  0.920  0.8526  0.8592  0.8459  0.8906
  0.2172   4184   0.706      0   0.000   4184   0.706  0.898  0.8332  0.8256  0.8295  0.8731
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7636  0.7823  0.7595  0.8539
  0.2453   4361   0.596      0   0.000   4361   0.596  0.789  0.7211  0.7085  0.8061  0.8195
  0.2593   4546   0.436      0   0.000   4546   0.436  0.614  0.5387  0.5521  0.7618  0.7777
  0.2733   4645   0.337      0   0.000   4645   0.337  0.520  0.4521  0.4394  0.7783  0.7612
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2529
Average Fourier shell correlation    =     0.8217
AverageFree Fourier shell correlation=     0.8088
Overall weighted R factor            =     0.2072
Free weighted R factor               =     0.2469
Overall weighted R2 factor           =     0.2312
Free weighted R2 factor              =     0.2746
Average correlation coefficient      =     0.8718
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9330
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1613
Overall figure of merit              =     0.7130
ML based su of positional parameters =     0.1682
ML based su of thermal parameters    =     6.2365
-----------------------------------------------------------------------------
  Time in seconds: CPU =       470.22
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2131   0.2530   0.736      297346.   15958.7   0.0164  0.788   1.789  0.817   0.107
       1   0.2130   0.2528   0.720      297685.   15978.5   0.0158  0.773   1.784  0.814   0.103
       2   0.2129   0.2526   0.715      297911.   15989.5   0.0158  0.773   1.784  0.814   0.103
       3   0.2129   0.2527   0.714      297959.   15992.2   0.0157  0.770   1.783  0.815   0.102
       4   0.2129   0.2526   0.714      297933.   15990.8   0.0157  0.770   1.783  0.815   0.102
       5   0.2129   0.2528   0.713      297862.   15987.4   0.0156  0.769   1.783  0.815   0.101
       6   0.2129   0.2528   0.713      297982.   15993.8   0.0156  0.769   1.783  0.815   0.101
       7   0.2130   0.2528   0.712      297940.   15991.5   0.0156  0.771   1.782  0.815   0.101
       8   0.2130   0.2528   0.713      297984.   15994.0   0.0156  0.771   1.782  0.815   0.101
       9   0.2130   0.2528   0.713      297906.   15990.1   0.0156  0.769   1.780  0.815   0.101
      10   0.2130   0.2528   0.713      297931.   15991.3   0.0156  0.769   1.780  0.815   0.101
      11   0.2130   0.2529   0.713      297973.   15994.0   0.0156  0.770   1.777  0.814   0.101
      12   0.2130   0.2529   0.713      297930.   15991.8   0.0156  0.770   1.777  0.814   0.101
      13   0.2130   0.2527   0.713      297947.   15992.2   0.0156  0.773   1.774  0.813   0.101
      14   0.2130   0.2527   0.713      297919.   15990.7   0.0156  0.773   1.774  0.813   0.101
      15   0.2130   0.2528   0.713      297945.   15992.3   0.0156  0.769   1.773  0.812   0.101
      16   0.2130   0.2528   0.713      297946.   15992.4   0.0156  0.769   1.773  0.812   0.101
      17   0.2130   0.2528   0.713      297961.   15993.6   0.0155  0.767   1.772  0.812   0.101
      18   0.2130   0.2528   0.713      297923.   15991.5   0.0155  0.767   1.772  0.812   0.101
      19   0.2130   0.2529   0.713      297924.   15991.7   0.0155  0.767   1.771  0.812   0.101
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2131   0.2130
             R free    0.2530   0.2529
     Rms BondLength    0.0164   0.0155
      Rms BondAngle    1.7889   1.7712
     Rms ChirVolume    0.1067   0.1007
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     499.2s System:    1.3s Elapsed:     9:10  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0016/refine_16.pdb
Linking refine.mtz -> Refine_0016/refine_16.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

