Found existing refinement directories: 
	Refine_0001
VDW; torsion.others                            7124     0.080     0.200
HBOND: refined_atoms                            732     0.160     0.200
HBOND.others                                      4     0.031     0.200
Metal-ion: refined_atoms                         14     0.134     0.200
VDW repulsions: symmetry: refined_atoms          11     0.103     0.200
VDW repulsions: symmetry: others                 23     0.168     0.200
HBOND: symmetry: refined_atoms                    5     0.146     0.200
M. chain bond B values: refined atoms          4006     3.019     3.401
M. chain bond B values: others                 3946     3.039     3.395
M. chain angle B values: refined atoms         4504     4.223     5.070
M. chain angle B values: others                4505     4.223     5.071
S. chain bond B values: refined atoms          3583     3.558     3.629
S. chain bond B values: others                 3582     3.558     3.629
S. chain angle B values: refined atoms         4826     5.220     5.361
S. chain angle B values: others                4827     5.219     5.361
Long range B values: refined atoms             7335     7.490    41.518
Long range B values: others                    7336     7.494    41.521
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.049
Partial structure    1: scale =    0.399, B  =  39.306
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.31 B12 =  1.19 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.3   321.5  0.19  0.25      53   319.9   303.3  0.21  0.28
 0.028    1998  98.32   232.8   250.2  0.20  0.27     113   229.3   234.4  0.26  0.32
 0.046    2566  97.56   288.0   294.0  0.16  0.21     111   322.6   323.2  0.18  0.22
 0.064    3050  97.90   259.0   242.1  0.18  0.22     160   269.2   250.4  0.19  0.25
 0.083    3415  96.51   204.9   180.4  0.22  0.24     156   193.2   176.1  0.26  0.29
 0.101    3797  97.37   153.0   138.6  0.21  0.23     194   156.0   141.9  0.24  0.26
 0.119    4085  97.33   114.3   109.9  0.21  0.23     250   110.8   105.8  0.26  0.27
 0.138    4405  97.48    89.1    88.3  0.22  0.22     236    93.6    92.2  0.25  0.27
 0.156    4655  96.62    76.8    76.5  0.20  0.20     267    77.3    73.5  0.25  0.25
 0.175    4964  96.83    64.2    64.3  0.20  0.20     256    63.3    62.5  0.27  0.26
 0.193    5195  96.45    57.8    56.4  0.21  0.20     239    57.7    55.9  0.25  0.23
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.3    53.1  0.26  0.25
 0.230    5625  96.11    43.1    41.0  0.22  0.21     300    43.9    41.5  0.27  0.25
 0.248    5814  95.54    36.0    34.7  0.23  0.21     332    38.7    37.9  0.27  0.25
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.4    27.8  0.30  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.2  0.30  0.28
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.902      0   0.000   1097   0.902  0.939  0.9508  0.9557  0.8649  0.8952
  0.0277   1998   0.846      0   0.000   1998   0.846  0.891  0.9110  0.9387  0.8044  0.9098
  0.0461   2566   0.908      0   0.000   2566   0.908  0.957  0.9631  0.9645  0.8889  0.9372
  0.0644   3050   0.895      0   0.000   3050   0.895  1.011  0.9530  0.9545  0.8902  0.9135
  0.0828   3415   0.842      0   0.000   3415   0.842  1.046  0.9056  0.9306  0.7956  0.8957
  0.1011   3797   0.849      0   0.000   3797   0.849  1.030  0.9260  0.9336  0.8521  0.8922
  0.1195   4085   0.836      0   0.000   4085   0.836  0.962  0.9050  0.9271  0.8112  0.8936
  0.1379   4405   0.816      0   0.000   4405   0.816  0.930  0.9121  0.9195  0.8492  0.8917
  0.1562   4655   0.824      0   0.000   4655   0.824  0.935  0.9059  0.9270  0.8341  0.9082
  0.1746   4964   0.812      0   0.000   4964   0.812  0.926  0.9020  0.9231  0.8414  0.9113
  0.1929   5195   0.821      0   0.000   5195   0.821  0.945  0.9090  0.9204  0.8778  0.9112
  0.2113   5437   0.786      0   0.000   5437   0.786  0.941  0.8909  0.9014  0.8401  0.9037
  0.2296   5625   0.792      0   0.000   5625   0.792  0.954  0.8858  0.9011  0.8402  0.9039
  0.2480   5814   0.778      0   0.000   5814   0.778  0.923  0.8784  0.8875  0.8470  0.8973
  0.2664   6058   0.647      0   0.000   6058   0.647  0.815  0.7526  0.7954  0.8279  0.8646
  0.2847   6252   0.616      0   0.000   6252   0.616  0.810  0.7634  0.7516  0.8416  0.8610
  0.3031   6382   0.568      0   0.000   6382   0.568  0.763  0.6923  0.7043  0.8241  0.8559
  0.3214   6665   0.496      0   0.000   6665   0.496  0.690  0.5739  0.6103  0.6893  0.8209
  0.3398   6796   0.353      0   0.000   6796   0.353  0.535  0.4153  0.4457  0.7690  0.7782
  0.3582   6948   0.361      0   0.000   6948   0.361  0.541  0.4556  0.4259  0.7257  0.7618
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2119
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7956
AverageFree Fourier shell correlation=     0.7813
Overall weighted R factor            =     0.2269
Free weighted R factor               =     0.2665
Overall weighted R2 factor           =     0.2817
Free weighted R2 factor              =     0.3281
Average correlation coefficient      =     0.8703
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9471
Cruickshanks DPI for coordinate error=     0.1157
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6916
ML based su of positional parameters =     0.1236
ML based su of thermal parameters    =     4.0508
-----------------------------------------------------------------------------
  Time in seconds: CPU =       600.47
             Elapsed =         896.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2157   0.2521   0.712      395664.   21439.0   0.0205  1.025   1.953  0.915   0.116
       1   0.2143   0.2505   0.700      395716.   21435.1   0.0180  0.893   1.939  0.906   0.115
       2   0.2154   0.2504   0.693      397296.   21509.0   0.0180  0.893   1.939  0.906   0.115
       3   0.2127   0.2488   0.695      396444.   21478.7   0.0178  0.888   1.953  0.913   0.114
       4   0.2126   0.2488   0.697      396468.   21481.4   0.0178  0.888   1.953  0.913   0.114
       5   0.2124   0.2485   0.696      396514.   21483.9   0.0180  0.895   1.943  0.907   0.115
       6   0.2124   0.2485   0.697      396482.   21481.9   0.0180  0.895   1.943  0.907   0.115
       7   0.2122   0.2486   0.694      396536.   21487.7   0.0178  0.883   1.949  0.910   0.115
       8   0.2122   0.2486   0.696      396492.   21485.9   0.0178  0.883   1.949  0.910   0.115
       9   0.2120   0.2484   0.694      396393.   21480.5   0.0178  0.885   1.944  0.908   0.115
      10   0.2120   0.2484   0.694      396467.   21484.5   0.0178  0.885   1.944  0.908   0.115
      11   0.2120   0.2485   0.693      396482.   21486.4   0.0176  0.878   1.943  0.907   0.114
      12   0.2120   0.2485   0.695      396478.   21486.5   0.0176  0.878   1.943  0.907   0.114
      13   0.2119   0.2486   0.693      396466.   21487.2   0.0178  0.885   1.939  0.906   0.114
      14   0.2119   0.2485   0.694      396457.   21486.8   0.0178  0.885   1.939  0.906   0.114
      15   0.2119   0.2486   0.692      396482.   21489.6   0.0179  0.889   1.937  0.905   0.114
      16   0.2119   0.2485   0.694      396416.   21486.3   0.0179  0.889   1.937  0.905   0.114
