Found existing refinement directories: 
	Refine_0001
Planar groups: others                          1362     0.002     0.020
VDW repulsions: refined_atoms                  2560     0.199     0.200
VDW repulsions.others                         12242     0.160     0.200
VDW; torsion: refined_atoms                    6354     0.170     0.200
VDW; torsion.others                            6894     0.080     0.200
HBOND: refined_atoms                            704     0.166     0.200
HBOND.others                                      4     0.020     0.200
Metal-ion: refined_atoms                         18     0.096     0.200
VDW repulsions: symmetry: refined_atoms          16     0.166     0.200
VDW repulsions: symmetry: others                 41     0.185     0.200
HBOND: symmetry: refined_atoms                    7     0.164     0.200
M. chain bond B values: refined atoms          4183     2.901     3.633
M. chain bond B values: others                 4131     2.919     3.638
M. chain angle B values: refined atoms         4649     4.170     5.301
M. chain angle B values: others                4646     4.172     5.297
S. chain bond B values: refined atoms          3658     3.452     3.842
S. chain bond B values: others                 3657     3.453     3.842
S. chain angle B values: refined atoms         4925     5.134     5.550
S. chain angle B values: others                4926     5.134     5.550
Long range B values: refined atoms             7337     7.225    42.288
Long range B values: others                    7334     7.226    42.288
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.123
Partial structure    1: scale =    0.433, B  =  45.005
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.57 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.5   323.3  0.21  0.24      47   310.9   304.6  0.18  0.19
 0.025    1639  97.52   228.5   252.2  0.22  0.23      92   217.5   228.7  0.28  0.29
 0.041    2116  95.74   280.1   295.2  0.16  0.17      84   314.8   334.4  0.17  0.19
 0.057    2539  97.34   279.3   265.2  0.17  0.18     131   306.5   287.0  0.19  0.20
 0.074    2834  97.19   239.0   214.6  0.19  0.20     140   232.8   218.8  0.21  0.22
 0.090    3179  96.12   187.1   163.6  0.22  0.22     139   179.9   161.3  0.28  0.28
 0.106    3415  97.17   144.8   134.4  0.21  0.20     191   153.1   138.1  0.24  0.24
 0.123    3636  96.93   112.4   109.1  0.21  0.21     220   110.4   105.4  0.25  0.25
 0.139    3890  96.94    91.2    89.9  0.21  0.21     222    98.3    95.5  0.25  0.24
 0.155    4111  96.21    80.6    79.9  0.20  0.19     225    79.5    75.3  0.26  0.26
 0.172    4289  95.85    69.7    69.2  0.21  0.20     238    71.0    67.9  0.27  0.26
 0.188    4511  95.97    63.3    61.7  0.21  0.20     207    61.6    58.1  0.27  0.25
 0.204    4683  94.91    56.1    54.1  0.21  0.19     236    62.3    61.1  0.24  0.23
 0.221    4839  95.42    49.1    47.5  0.23  0.21     269    51.9    51.4  0.26  0.24
 0.237    4965  94.23    43.0    41.6  0.24  0.22     274    44.2    40.3  0.31  0.29
 0.253    5059  94.08    36.3    35.4  0.25  0.23     280    37.8    38.0  0.29  0.28
 0.270    5361  94.11    31.1    30.3  0.25  0.24     266    31.1    29.9  0.28  0.27
 0.286    5472  94.61    26.3    25.5  0.29  0.27     308    27.7    27.1  0.32  0.31
 0.303    5604  94.18    23.3    22.2  0.31  0.30     298    22.9    22.7  0.32  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.4    17.9  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.903      0   0.000    932   0.903  0.926  0.9528  0.9492  0.8920  0.8685
  0.0247   1639   0.860      0   0.000   1639   0.860  0.857  0.9082  0.9400  0.8052  0.9006
  0.0410   2115   0.908      0   0.000   2115   0.908  0.926  0.9678  0.9655  0.9181  0.9413
  0.0574   2540   0.889      0   0.000   2540   0.889  1.005  0.9549  0.9575  0.8814  0.9287
  0.0737   2834   0.874      0   0.000   2834   0.874  1.052  0.9397  0.9489  0.8714  0.9141
  0.0901   3179   0.830      0   0.000   3179   0.830  1.051  0.9033  0.9242  0.8365  0.8908
  0.1064   3414   0.843      0   0.000   3414   0.843  1.014  0.9286  0.9333  0.8708  0.9029
  0.1227   3637   0.824      0   0.000   3637   0.824  0.967  0.9039  0.9233  0.8258  0.8936
  0.1391   3891   0.811      0   0.000   3891   0.811  0.942  0.9121  0.9197  0.8477  0.8969
  0.1554   4109   0.819      0   0.000   4109   0.819  0.942  0.8965  0.9246  0.8406  0.9109
  0.1718   4290   0.792      0   0.000   4290   0.792  0.929  0.8920  0.9115  0.8462  0.9046
  0.1881   4511   0.798      0   0.000   4511   0.798  0.942  0.8928  0.9107  0.8621  0.9063
  0.2045   4682   0.813      0   0.000   4682   0.813  0.954  0.9103  0.9151  0.8785  0.9152
  0.2208   4839   0.771      0   0.000   4839   0.771  0.930  0.8809  0.8913  0.8514  0.9041
  0.2372   4965   0.744      0   0.000   4965   0.744  0.913  0.8453  0.8705  0.8008  0.8971
  0.2535   5060   0.741      0   0.000   5060   0.741  0.890  0.8497  0.8532  0.8319  0.8825
  0.2698   5361   0.712      0   0.000   5361   0.712  0.877  0.8129  0.8243  0.8562  0.8715
  0.2862   5467   0.596      0   0.000   5467   0.596  0.776  0.7309  0.7334  0.8131  0.8508
  0.3025   5608   0.539      0   0.000   5608   0.539  0.719  0.6633  0.6641  0.8429  0.8381
  0.3189   5612   0.461      0   0.000   5612   0.461  0.643  0.5299  0.5598  0.7161  0.7962
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2101
Free R factor                        =     0.2460
Average Fourier shell correlation    =     0.8515
AverageFree Fourier shell correlation=     0.8355
Overall weighted R factor            =     0.2074
Free weighted R factor               =     0.2428
Overall weighted R2 factor           =     0.2446
Free weighted R2 factor              =     0.2650
Average correlation coefficient      =     0.8853
Overall correlation coefficient      =     0.9584
Free correlation coefficient         =     0.9446
Cruickshanks DPI for coordinate error=     0.1436
DPI based on free R factor           =     0.1341
Overall figure of merit              =     0.7448
ML based su of positional parameters =     0.1257
ML based su of thermal parameters    =     4.2059
-----------------------------------------------------------------------------
  Time in seconds: CPU =       504.89
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2113   0.2467   0.753      342921.   18575.1   0.0191  0.955   1.929  0.905   0.117
       1   0.2106   0.2458   0.747      342640.   18567.0   0.0170  0.849   1.910  0.893   0.117
       2   0.2106   0.2459   0.745      342714.   18570.9   0.0170  0.849   1.910  0.893   0.117
       3   0.2103   0.2459   0.745      342690.   18573.4   0.0174  0.866   1.909  0.892   0.117
       4   0.2102   0.2459   0.745      342712.   18575.8   0.0174  0.866   1.909  0.892   0.117
       5   0.2102   0.2460   0.744      342646.   18573.3   0.0172  0.860   1.910  0.892   0.117
       6   0.2102   0.2460   0.745      342651.   18573.7   0.0172  0.860   1.910  0.892   0.117
       7   0.2101   0.2459   0.745      342620.   18572.7   0.0175  0.872   1.907  0.890   0.117
       8   0.2101   0.2459   0.745      342635.   18573.5   0.0175  0.872   1.907  0.890   0.117
       9   0.2101   0.2459   0.744      342544.   18569.0   0.0174  0.868   1.905  0.889   0.117
      10   0.2101   0.2459   0.745      342631.   18573.8   0.0174  0.868   1.905  0.889   0.117
      11   0.2101   0.2458   0.745      342622.   18573.2   0.0174  0.868   1.904  0.889   0.117
      12   0.2101   0.2458   0.745      342627.   18573.4   0.0174  0.868   1.904  0.889   0.117
      13   0.2101   0.2459   0.745      342647.   18575.1   0.0172  0.858   1.903  0.888   0.117
