Found existing refinement directories: 
	Refine_0001
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.193
Partial structure    1: scale =    0.390, B  =  52.799
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.44 B33 = -1.35 B12 =  1.44 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.3   341.9  0.19  0.22      38   348.8   321.0  0.18  0.19
 0.021    1339  98.12   247.5   263.5  0.20  0.22      71   239.3   244.9  0.26  0.28
 0.035    1695  97.05   252.6   268.9  0.18  0.19      82   255.9   275.5  0.19  0.21
 0.049    2050  97.49   294.1   292.1  0.15  0.17      89   321.1   318.9  0.19  0.20
 0.063    2306  97.98   265.1   247.9  0.17  0.18     118   273.7   254.7  0.19  0.20
 0.077    2576  97.47   226.9   203.5  0.19  0.20     118   226.5   206.4  0.23  0.23
 0.091    2751  97.13   180.0   159.1  0.23  0.23     130   170.7   150.7  0.30  0.30
 0.105    2965  97.63   143.7   134.3  0.20  0.20     163   156.5   142.0  0.23  0.23
 0.119    3128  97.51   116.5   113.7  0.22  0.20     201   108.4   106.6  0.29  0.28
 0.133    3339  97.67    95.3    95.5  0.22  0.20     179   105.3   104.1  0.25  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.4  0.31  0.29
 0.161    3577  96.24    77.3    76.7  0.22  0.20     208    76.5    74.6  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.3    67.3  0.28  0.25
 0.189    3934  96.01    62.0    60.3  0.23  0.21     181    60.4    58.0  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.2  0.28  0.25
 0.217    4182  96.07    51.0    47.6  0.25  0.23     237    57.7    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.4  0.34  0.32
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.2    40.8  0.30  0.28
 0.259    4546  94.85    36.8    33.3  0.33  0.32     228    38.0    34.2  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.904      0   0.000    735   0.904  0.961  0.9574  0.9566  0.8884  0.8945
  0.0212   1339   0.862      0   0.000   1339   0.862  0.893  0.9129  0.9455  0.7848  0.9098
  0.0352   1695   0.878      0   0.000   1695   0.878  0.916  0.9580  0.9576  0.9410  0.9358
  0.0492   2050   0.889      0   0.000   2050   0.889  0.977  0.9543  0.9607  0.8519  0.9404
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9531  0.9570  0.8994  0.9245
  0.0772   2576   0.862      0   0.000   2576   0.862  1.043  0.9300  0.9444  0.8501  0.9164
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8751  0.9085  0.7809  0.8796
  0.1052   2966   0.827      0   0.000   2966   0.827  0.996  0.9208  0.9270  0.8497  0.9045
  0.1192   3127   0.797      0   0.000   3127   0.797  0.941  0.8722  0.9088  0.7685  0.8901
  0.1332   3339   0.795      0   0.000   3339   0.795  0.915  0.9066  0.9094  0.8488  0.8930
  0.1472   3479   0.782      0   0.000   3479   0.782  0.907  0.8626  0.9015  0.7780  0.8988
  0.1612   3576   0.762      0   0.000   3576   0.762  0.900  0.8596  0.8901  0.7660  0.8943
  0.1752   3822   0.752      0   0.000   3822   0.752  0.901  0.8672  0.8875  0.8222  0.9008
  0.1892   3933   0.745      0   0.000   3933   0.745  0.898  0.8383  0.8693  0.8247  0.8883
  0.2032   4075   0.745      0   0.000   4075   0.745  0.919  0.8528  0.8593  0.8454  0.8908
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8333  0.8258  0.8288  0.8733
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7634  0.7821  0.7562  0.8536
  0.2453   4361   0.594      0   0.000   4361   0.594  0.788  0.7192  0.7070  0.8041  0.8191
  0.2593   4546   0.443      0   0.000   4546   0.443  0.632  0.5460  0.5589  0.7605  0.7780
  0.2733   4645   0.328      0   0.000   4645   0.328  0.500  0.4430  0.4298  0.7800  0.7601
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2130
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8083
Overall weighted R factor            =     0.2071
Free weighted R factor               =     0.2475
Overall weighted R2 factor           =     0.2312
Free weighted R2 factor              =     0.2748
Average correlation coefficient      =     0.8715
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1799
DPI based on free R factor           =     0.1618
Overall figure of merit              =     0.7122
ML based su of positional parameters =     0.1685
ML based su of thermal parameters    =     6.2402
-----------------------------------------------------------------------------
  Time in seconds: CPU =       389.07
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2137   0.2543   0.735      297533.   15968.1   0.0156  0.775   1.796  0.824   0.108
       1   0.2134   0.2539   0.720      297796.   15983.9   0.0154  0.764   1.788  0.818   0.103
       2   0.2134   0.2537   0.714      297959.   15992.1   0.0154  0.764   1.788  0.818   0.103
       3   0.2132   0.2536   0.713      297993.   15994.6   0.0154  0.763   1.786  0.817   0.102
       4   0.2132   0.2536   0.712      297987.   15994.1   0.0154  0.763   1.786  0.817   0.102
       5   0.2132   0.2537   0.712      297932.   15992.0   0.0155  0.766   1.787  0.818   0.101
       6   0.2132   0.2537   0.712      298040.   15997.8   0.0155  0.766   1.787  0.818   0.101
       7   0.2131   0.2537   0.712      298022.   15997.0   0.0155  0.767   1.787  0.818   0.101
       8   0.2131   0.2537   0.712      297950.   15993.1   0.0155  0.767   1.787  0.818   0.101
       9   0.2131   0.2537   0.712      297914.   15991.3   0.0155  0.768   1.787  0.818   0.101
      10   0.2131   0.2537   0.712      297923.   15991.8   0.0155  0.768   1.787  0.818   0.101
      11   0.2131   0.2538   0.712      297949.   15993.9   0.0155  0.768   1.786  0.817   0.101
      12   0.2131   0.2538   0.712      297950.   15994.0   0.0155  0.768   1.786  0.817   0.101
      13   0.2130   0.2537   0.713      297914.   15992.2   0.0156  0.770   1.784  0.817   0.101
      14   0.2130   0.2537   0.713      297848.   15988.6   0.0156  0.770   1.784  0.817   0.101
      15   0.2130   0.2537   0.713      297895.   15991.4   0.0155  0.768   1.784  0.817   0.101
      16   0.2130   0.2537   0.713      297878.   15990.3   0.0155  0.768   1.784  0.817   0.101
      17   0.2130   0.2537   0.712      297823.   15987.2   0.0155  0.766   1.783  0.817   0.101
      18   0.2130   0.2537   0.713      297859.   15989.4   0.0155  0.766   1.783  0.817   0.101
      19   0.2130   0.2537   0.712      297894.   15991.6   0.0155  0.768   1.783  0.816   0.101
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2137   0.2130
             R free    0.2543   0.2537
     Rms BondLength    0.0156   0.0155
      Rms BondAngle    1.7960   1.7826
     Rms ChirVolume    0.1078   0.1006
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     423.9s System:    1.6s Elapsed:     7:06  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0012/refine_12.pdb
Linking refine.mtz -> Refine_0012/refine_12.mtz

############################################## <~~~> ###############################################
