Found existing refinement directories: 
	Refine_0001
Long range B values: others                    7085     6.614    40.798
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.207, B  =  -0.196
Partial structure    1: scale =    0.391, B  =  53.091
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.44 B33 = -1.34 B12 =  1.46 B13 =  0.03 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.5   341.7  0.20  0.22      38   348.9   322.1  0.18  0.19
 0.021    1339  98.12   247.7   263.6  0.20  0.22      71   239.4   244.8  0.26  0.28
 0.035    1695  97.05   252.8   269.2  0.18  0.20      82   256.1   275.9  0.19  0.21
 0.049    2050  97.49   294.2   292.3  0.15  0.17      89   321.3   318.2  0.19  0.20
 0.063    2306  97.98   265.3   248.2  0.17  0.18     118   273.8   255.1  0.18  0.19
 0.077    2576  97.47   227.0   203.6  0.19  0.20     118   226.6   205.9  0.23  0.23
 0.091    2751  97.13   180.0   159.0  0.23  0.23     130   170.8   151.1  0.30  0.30
 0.105    2965  97.63   143.8   134.4  0.20  0.20     163   156.6   142.4  0.23  0.23
 0.119    3128  97.51   116.5   113.9  0.22  0.20     201   108.5   106.4  0.29  0.28
 0.133    3339  97.67    95.3    95.6  0.22  0.20     179   105.4   104.0  0.26  0.24
 0.147    3477  96.63    83.4    84.0  0.22  0.20     192    80.8    79.4  0.31  0.29
 0.161    3577  96.24    77.4    76.8  0.22  0.20     208    76.5    74.6  0.30  0.28
 0.175    3822  96.58    66.5    66.3  0.22  0.20     189    68.3    67.6  0.28  0.25
 0.189    3934  96.01    62.1    60.4  0.23  0.21     181    60.4    57.9  0.29  0.27
 0.203    4075  95.87    56.6    53.5  0.24  0.22     201    61.4    59.1  0.28  0.25
 0.217    4182  96.07    51.1    47.6  0.25  0.23     237    57.7    54.2  0.27  0.25
 0.231    4253  95.43    47.5    43.5  0.28  0.25     235    45.1    41.5  0.34  0.32
 0.245    4362  93.97    41.4    37.9  0.30  0.29     253    43.2    40.9  0.30  0.28
 0.259    4546  94.85    36.8    33.4  0.33  0.32     228    38.0    34.4  0.34  0.33
 0.273    4645  94.43    33.5    29.7  0.34  0.33     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.903      0   0.000    735   0.903  0.959  0.9568  0.9558  0.8864  0.8918
  0.0212   1339   0.866      0   0.000   1339   0.866  0.894  0.9152  0.9468  0.7905  0.9109
  0.0352   1695   0.878      0   0.000   1695   0.878  0.914  0.9576  0.9572  0.9400  0.9352
  0.0492   2050   0.890      0   0.000   2050   0.890  0.975  0.9549  0.9610  0.8539  0.9408
  0.0632   2306   0.893      0   0.000   2306   0.893  1.021  0.9539  0.9574  0.9007  0.9250
  0.0772   2576   0.863      0   0.000   2576   0.863  1.044  0.9310  0.9451  0.8534  0.9173
  0.0912   2751   0.800      0   0.000   2751   0.800  1.027  0.8761  0.9095  0.7795  0.8807
  0.1052   2966   0.829      0   0.000   2966   0.829  0.996  0.9218  0.9276  0.8518  0.9047
  0.1192   3127   0.799      0   0.000   3127   0.799  0.940  0.8731  0.9093  0.7698  0.8907
  0.1332   3339   0.794      0   0.000   3339   0.794  0.914  0.9064  0.9090  0.8486  0.8929
  0.1472   3479   0.781      0   0.000   3479   0.781  0.908  0.8624  0.9015  0.7751  0.8990
  0.1612   3576   0.761      0   0.000   3576   0.761  0.900  0.8592  0.8897  0.7646  0.8940
  0.1752   3822   0.753      0   0.000   3822   0.753  0.901  0.8676  0.8878  0.8231  0.9014
  0.1892   3933   0.745      0   0.000   3933   0.745  0.899  0.8380  0.8694  0.8234  0.8886
  0.2032   4075   0.745      0   0.000   4075   0.745  0.919  0.8525  0.8590  0.8460  0.8907
  0.2172   4184   0.707      0   0.000   4184   0.707  0.897  0.8335  0.8258  0.8303  0.8732
  0.2313   4252   0.670      0   0.000   4252   0.670  0.866  0.7636  0.7823  0.7581  0.8540
  0.2453   4361   0.595      0   0.000   4361   0.595  0.788  0.7196  0.7074  0.8069  0.8192
  0.2593   4546   0.434      0   0.000   4546   0.434  0.612  0.5374  0.5509  0.7609  0.7773
  0.2733   4645   0.334      0   0.000   4645   0.334  0.511  0.4496  0.4366  0.7804  0.7612
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2129
Free R factor                        =     0.2528
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8084
Overall weighted R factor            =     0.2070
Free weighted R factor               =     0.2466
Overall weighted R2 factor           =     0.2309
Free weighted R2 factor              =     0.2742
Average correlation coefficient      =     0.8717
Overall correlation coefficient      =     0.9553
Free correlation coefficient         =     0.9331
Cruickshanks DPI for coordinate error=     0.1798
DPI based on free R factor           =     0.1612
Overall figure of merit              =     0.7126
ML based su of positional parameters =     0.1684
ML based su of thermal parameters    =     6.2443
-----------------------------------------------------------------------------
  Time in seconds: CPU =       477.63
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2131   0.2536   0.736      297402.   15963.6   0.0159  0.776   1.768  0.812   0.102
       1   0.2130   0.2532   0.720      297632.   15977.0   0.0156  0.767   1.766  0.810   0.101
       2   0.2129   0.2530   0.715      297879.   15989.1   0.0156  0.767   1.766  0.810   0.101
       3   0.2129   0.2529   0.714      297837.   15986.3   0.0155  0.766   1.768  0.811   0.101
       4   0.2129   0.2529   0.715      297891.   15989.3   0.0155  0.766   1.768  0.811   0.101
       5   0.2129   0.2528   0.715      297893.   15989.2   0.0155  0.766   1.770  0.812   0.101
       6   0.2129   0.2528   0.714      297831.   15986.0   0.0155  0.766   1.770  0.812   0.101
       7   0.2129   0.2528   0.714      297832.   15985.8   0.0155  0.769   1.770  0.812   0.101
       8   0.2129   0.2528   0.713      297879.   15988.6   0.0155  0.769   1.770  0.812   0.101
       9   0.2129   0.2528   0.712      297831.   15986.0   0.0156  0.770   1.770  0.812   0.101
      10   0.2129   0.2528   0.712      297897.   15989.6   0.0156  0.770   1.770  0.812   0.101
      11   0.2129   0.2527   0.712      297868.   15987.9   0.0156  0.771   1.769  0.812   0.101
      12   0.2129   0.2527   0.712      297880.   15988.6   0.0156  0.771   1.769  0.812   0.101
      13   0.2129   0.2527   0.713      297929.   15991.1   0.0156  0.771   1.768  0.812   0.101
      14   0.2129   0.2527   0.713      297928.   15991.0   0.0156  0.771   1.768  0.812   0.101
      15   0.2129   0.2527   0.713      297880.   15988.4   0.0155  0.769   1.768  0.812   0.101
      16   0.2129   0.2527   0.713      297874.   15988.1   0.0155  0.769   1.768  0.812   0.101
      17   0.2129   0.2527   0.712      297902.   15989.5   0.0155  0.768   1.767  0.811   0.101
      18   0.2129   0.2527   0.713      297927.   15990.9   0.0155  0.768   1.767  0.811   0.101
      19   0.2129   0.2528   0.713      297939.   15991.5   0.0155  0.768   1.767  0.811   0.101
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2131   0.2129
             R free    0.2536   0.2528
     Rms BondLength    0.0159   0.0155
      Rms BondAngle    1.7680   1.7667
     Rms ChirVolume    0.1016   0.1005
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     506.9s System:    1.1s Elapsed:     8:30  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0015/refine_15.pdb
Linking refine.mtz -> Refine_0015/refine_15.mtz
