Found existing refinement directories: 
	Refine_0001
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    425614.66       29118.180       4285087.0       4285264.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  6.00296110E-02  6.00296110E-02  0.28569940      0.28569940      0.30854201      0.11303190      0.10198422      0.26100129      0.26297486      0.26100779    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.085
Partial structure    1: scale =    0.436, B  =  52.242
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2145
Free R factor                        =     0.2445
Average Fourier shell correlation    =     0.8241
AverageFree Fourier shell correlation=     0.8116
Average correlation coefficient      =     0.8687
Overall figure of merit              =     0.7186
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.34790081    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4284213.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.059
Partial structure    1: scale =    0.436, B  =  52.213
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.77 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2144
Free R factor                        =     0.2445
Average Fourier shell correlation    =     0.8229
AverageFree Fourier shell correlation=     0.8104
Average correlation coefficient      =     0.8686
Overall figure of merit              =     0.7172
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    425521.88       29001.594       4284278.5       4284220.5    

 fvalues    425521.88       29001.594       4284195.5       4284220.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  5.95127121E-02  5.95127121E-02  0.28541636      0.28541636      0.31014183      0.10794058      9.74304825E-02  0.26400781      0.26660809      0.26401305    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.076
Partial structure    1: scale =    0.436, B  =  52.285
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2144
Free R factor                        =     0.2445
Average Fourier shell correlation    =     0.8237
AverageFree Fourier shell correlation=     0.8112
Average correlation coefficient      =     0.8687
Overall figure of merit              =     0.7182
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.34935954    
 Actual weight    10.000000      is applied to the X-ray term


 function value    4285254.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.219, B  =  -0.094
Partial structure    1: scale =    0.436, B  =  52.319
Overall anisotropic scale factors
   B11 =  2.50 B22 = -0.90 B33 = -0.72 B12 =  0.78 B13 =  0.54 B23 =  0.80
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2144
Free R factor                        =     0.2445
Average Fourier shell correlation    =     0.8230
AverageFree Fourier shell correlation=     0.8105
Average correlation coefficient      =     0.8687
Overall figure of merit              =     0.7175
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    425628.97       29001.602       4285243.0       4285291.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  128  176
 Maximuum H,K,L                 :    31   38   50
 Minimum acceptable grid spacing:    70   85  114
 Group occupances  5.90719692E-02  5.90719692E-02  0.28511685      0.28511685      0.31162235      0.10336325      9.33070555E-02  0.26670340      0.26991677      0.26670960    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  8294     0.018     0.020
Bond distances: others                         6298     0.002     0.020
Bond angles  : refined atoms                   9495     2.007     1.983
Bond angles  : others                         14563     1.063     3.000
Torsion angles, period  1. refined              921     7.073     5.000
Torsion angles, period  2. refined              262    36.693    24.160
Torsion angles, period  3. refined             1053    14.174    15.000
Torsion angles, period  4. refined               40    12.197    15.000
Chiral centres: refined atoms                  1078     0.122     0.200
Planar groups: refined atoms                   8349     0.010     0.021
Planar groups: others                          1363     0.002     0.020
VDW repulsions: refined_atoms                  2430     0.209     0.200
VDW repulsions.others                         12388     0.164     0.200
VDW; torsion: refined_atoms                    6488     0.172     0.200
VDW; torsion.others                            7366     0.080     0.200
HBOND: refined_atoms                            744     0.164     0.200
HBOND.others                                      4     0.024     0.200
