Found existing refinement directories: 
	Refine_0001
Long range B values: others                    7305     7.165    42.133
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.202, B  =  -0.105
Partial structure    1: scale =    0.438, B  =  47.561
Overall anisotropic scale factors
   B11 =  3.30 B22 = -0.54 B33 = -1.87 B12 =  0.56 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.5   322.6  0.22  0.24      47   310.9   304.4  0.18  0.19
 0.025    1639  97.52   228.6   252.3  0.22  0.23      92   217.5   228.1  0.28  0.29
 0.041    2116  95.74   280.1   295.1  0.16  0.17      84   314.8   334.4  0.17  0.18
 0.057    2539  97.34   279.3   265.3  0.17  0.18     131   306.5   287.3  0.19  0.20
 0.074    2834  97.19   239.1   214.8  0.19  0.20     140   232.9   218.6  0.21  0.22
 0.090    3179  96.12   187.1   163.6  0.22  0.22     139   179.9   161.4  0.28  0.28
 0.106    3415  97.17   144.8   134.4  0.21  0.20     191   153.1   137.9  0.24  0.24
 0.123    3636  96.93   112.4   109.2  0.21  0.21     220   110.4   105.4  0.25  0.24
 0.139    3890  96.94    91.2    89.9  0.21  0.21     222    98.3    95.5  0.26  0.24
 0.155    4111  96.21    80.6    79.9  0.20  0.19     225    79.5    75.4  0.26  0.26
 0.172    4289  95.85    69.7    69.2  0.21  0.20     238    71.0    67.8  0.27  0.26
 0.188    4511  95.97    63.3    61.7  0.21  0.20     207    61.6    57.9  0.27  0.25
 0.204    4683  94.91    56.1    54.0  0.21  0.19     236    62.3    61.2  0.24  0.23
 0.221    4839  95.42    49.1    47.5  0.22  0.21     269    51.9    51.4  0.26  0.24
 0.237    4965  94.23    43.0    41.6  0.24  0.22     274    44.2    40.3  0.31  0.29
 0.253    5059  94.08    36.3    35.4  0.25  0.23     280    37.8    37.9  0.29  0.27
 0.270    5361  94.11    31.2    30.4  0.25  0.24     266    31.1    29.9  0.28  0.27
 0.286    5472  94.61    26.3    25.5  0.29  0.27     308    27.7    27.0  0.32  0.31
 0.303    5604  94.18    23.3    22.2  0.31  0.30     298    22.9    22.7  0.32  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.4    17.9  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.906      0   0.000    932   0.906  0.926  0.9541  0.9501  0.8946  0.8659
  0.0247   1639   0.859      0   0.000   1639   0.859  0.852  0.9072  0.9394  0.8048  0.9001
  0.0410   2115   0.907      0   0.000   2115   0.907  0.924  0.9675  0.9651  0.9176  0.9410
  0.0574   2540   0.890      0   0.000   2540   0.890  1.003  0.9554  0.9577  0.8832  0.9293
  0.0737   2834   0.875      0   0.000   2834   0.875  1.050  0.9404  0.9494  0.8734  0.9147
  0.0901   3179   0.829      0   0.000   3179   0.829  1.049  0.9027  0.9238  0.8367  0.8910
  0.1064   3414   0.844      0   0.000   3414   0.844  1.015  0.9288  0.9337  0.8706  0.9033
  0.1227   3637   0.823      0   0.000   3637   0.823  0.965  0.9035  0.9228  0.8263  0.8932
  0.1391   3891   0.810      0   0.000   3891   0.810  0.941  0.9113  0.9193  0.8457  0.8970
  0.1554   4109   0.818      0   0.000   4109   0.818  0.940  0.8958  0.9241  0.8394  0.9107
  0.1718   4290   0.792      0   0.000   4290   0.792  0.929  0.8916  0.9113  0.8466  0.9050
  0.1881   4511   0.798      0   0.000   4511   0.798  0.943  0.8927  0.9108  0.8620  0.9069
  0.2045   4682   0.813      0   0.000   4682   0.813  0.955  0.9100  0.9149  0.8785  0.9156
  0.2208   4839   0.773      0   0.000   4839   0.773  0.931  0.8816  0.8919  0.8519  0.9046
  0.2372   4965   0.745      0   0.000   4965   0.745  0.915  0.8463  0.8713  0.8023  0.8977
  0.2535   5060   0.741      0   0.000   5060   0.741  0.890  0.8502  0.8536  0.8331  0.8830
  0.2698   5361   0.710      0   0.000   5361   0.710  0.875  0.8114  0.8233  0.8552  0.8716
  0.2862   5467   0.597      0   0.000   5467   0.597  0.778  0.7319  0.7343  0.8129  0.8511
  0.3025   5608   0.540      0   0.000   5608   0.540  0.720  0.6639  0.6648  0.8424  0.8385
  0.3189   5612   0.462      0   0.000   5612   0.462  0.644  0.5308  0.5606  0.7159  0.7965
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2100
Free R factor                        =     0.2455
Average Fourier shell correlation    =     0.8516
AverageFree Fourier shell correlation=     0.8356
Overall weighted R factor            =     0.2073
Free weighted R factor               =     0.2424
Overall weighted R2 factor           =     0.2450
Free weighted R2 factor              =     0.2647
Average correlation coefficient      =     0.8856
Overall correlation coefficient      =     0.9583
Free correlation coefficient         =     0.9448
Cruickshanks DPI for coordinate error=     0.1427
DPI based on free R factor           =     0.1334
Overall figure of merit              =     0.7449
ML based su of positional parameters =     0.1252
ML based su of thermal parameters    =     4.1881
-----------------------------------------------------------------------------
  Time in seconds: CPU =       530.32
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2102   0.2456   0.755      342398.   18554.7   0.0174  0.865   1.907  0.891   0.117
       1   0.2103   0.2455   0.748      342446.   18562.6   0.0173  0.863   1.910  0.891   0.118
       2   0.2103   0.2457   0.746      342612.   18572.0   0.0173  0.863   1.910  0.891   0.118
       3   0.2101   0.2456   0.745      342642.   18574.7   0.0175  0.872   1.913  0.893   0.118
       4   0.2101   0.2457   0.745      342720.   18579.0   0.0175  0.872   1.913  0.893   0.118
       5   0.2100   0.2456   0.745      342704.   18577.9   0.0175  0.873   1.913  0.894   0.118
       6   0.2100   0.2456   0.745      342704.   18577.8   0.0175  0.873   1.913  0.894   0.118
       7   0.2100   0.2456   0.745      342700.   18577.5   0.0174  0.869   1.912  0.893   0.117
       8   0.2100   0.2456   0.745      342734.   18579.6   0.0174  0.869   1.912  0.893   0.117
       9   0.2100   0.2456   0.745      342662.   18575.9   0.0175  0.874   1.911  0.893   0.117
      10   0.2100   0.2455   0.745      342685.   18577.3   0.0175  0.874   1.911  0.893   0.117
      11   0.2100   0.2456   0.745      342693.   18578.0   0.0176  0.879   1.909  0.892   0.117
      12   0.2100   0.2456   0.745      342706.   18578.8   0.0176  0.879   1.909  0.892   0.117
      13   0.2100   0.2457   0.745      342660.   18577.3   0.0174  0.870   1.908  0.892   0.117
      14   0.2100   0.2457   0.745      342674.   18578.0   0.0174  0.870   1.908  0.892   0.117
      15   0.2100   0.2457   0.745      342657.   18577.2   0.0172  0.861   1.908  0.891   0.117
      16   0.2100   0.2456   0.745      342644.   18576.5   0.0172  0.861   1.908  0.891   0.117
      17   0.2100   0.2455   0.745      342668.   18577.7   0.0172  0.860   1.908  0.891   0.117
      18   0.2100   0.2455   0.745      342625.   18575.2   0.0172  0.860   1.908  0.891   0.117
      19   0.2100   0.2455   0.745      342624.   18575.5   0.0172  0.861   1.907  0.891   0.117
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2102   0.2100
             R free    0.2456   0.2455
     Rms BondLength    0.0174   0.0172
      Rms BondAngle    1.9072   1.9074
     Rms ChirVolume    0.1172   0.1173
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     561.2s System:    1.6s Elapsed:     9:24  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
