Found existing refinement directories: 
	Refine_0001
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.2   339.9  0.20  0.22      38   348.6   319.4  0.17  0.18
 0.021    1339  98.12   247.4   262.4  0.20  0.22      71   239.2   245.5  0.26  0.27
 0.035    1695  97.05   252.5   269.2  0.17  0.19      82   255.8   276.3  0.19  0.21
 0.049    2050  97.49   293.9   291.9  0.15  0.17      89   320.9   319.0  0.19  0.20
 0.063    2306  97.98   265.0   247.7  0.17  0.18     118   273.6   255.3  0.19  0.20
 0.077    2576  97.47   226.8   203.4  0.19  0.20     118   226.3   205.9  0.23  0.24
 0.091    2751  97.13   179.9   159.2  0.23  0.23     130   170.6   150.9  0.30  0.30
 0.105    2965  97.63   143.6   134.1  0.21  0.20     163   156.4   142.0  0.24  0.23
 0.119    3128  97.51   116.4   113.6  0.22  0.20     201   108.4   106.2  0.29  0.27
 0.133    3339  97.67    95.2    95.4  0.22  0.20     179   105.3   104.3  0.25  0.23
 0.147    3477  96.63    83.3    83.8  0.22  0.20     192    80.7    79.4  0.31  0.29
 0.161    3577  96.24    77.3    76.4  0.22  0.21     208    76.4    74.3  0.30  0.28
 0.175    3822  96.58    66.5    66.2  0.22  0.20     189    68.2    67.4  0.28  0.26
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    58.1  0.29  0.27
 0.203    4075  95.87    56.6    53.4  0.24  0.22     201    61.4    58.7  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.4  0.28  0.25     235    45.1    41.4  0.34  0.33
 0.245    4362  93.97    41.4    37.8  0.30  0.29     253    43.1    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    38.0    34.3  0.34  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.33     238    34.2    30.1  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.908      0   0.000    735   0.908  0.959  0.9595  0.9576  0.8934  0.8899
  0.0212   1339   0.862      0   0.000   1339   0.862  0.896  0.9152  0.9456  0.7945  0.9098
  0.0352   1695   0.881      0   0.000   1695   0.881  0.914  0.9584  0.9583  0.9405  0.9367
  0.0492   2050   0.887      0   0.000   2050   0.887  0.974  0.9535  0.9601  0.8508  0.9397
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9532  0.9571  0.8993  0.9245
  0.0772   2576   0.860      0   0.000   2576   0.860  1.039  0.9293  0.9436  0.8489  0.9155
  0.0912   2751   0.796      0   0.000   2751   0.796  1.017  0.8734  0.9070  0.7795  0.8783
  0.1052   2966   0.824      0   0.000   2966   0.824  0.993  0.9184  0.9254  0.8431  0.9033
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8723  0.9081  0.7692  0.8899
  0.1332   3339   0.794      0   0.000   3339   0.794  0.915  0.9061  0.9094  0.8491  0.8928
  0.1472   3479   0.782      0   0.000   3479   0.782  0.908  0.8632  0.9020  0.7739  0.8989
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8555  0.8874  0.7614  0.8927
  0.1752   3822   0.750      0   0.000   3822   0.750  0.900  0.8656  0.8863  0.8183  0.8999
  0.1892   3933   0.743      0   0.000   3933   0.743  0.898  0.8362  0.8683  0.8185  0.8884
  0.2032   4075   0.741      0   0.000   4075   0.741  0.918  0.8500  0.8571  0.8437  0.8902
  0.2172   4184   0.706      0   0.000   4184   0.706  0.897  0.8331  0.8253  0.8311  0.8730
  0.2313   4252   0.669      0   0.000   4252   0.669  0.866  0.7623  0.7812  0.7520  0.8530
  0.2453   4361   0.592      0   0.000   4361   0.592  0.788  0.7179  0.7057  0.8036  0.8193
  0.2593   4546   0.440      0   0.000   4546   0.440  0.617  0.5421  0.5557  0.7609  0.7775
  0.2733   4645   0.336      0   0.000   4645   0.336  0.520  0.4534  0.4387  0.7853  0.7605
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2135
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8209
AverageFree Fourier shell correlation=     0.8078
Overall weighted R factor            =     0.2076
Free weighted R factor               =     0.2477
Overall weighted R2 factor           =     0.2318
Free weighted R2 factor              =     0.2754
Average correlation coefficient      =     0.8711
Overall correlation coefficient      =     0.9550
Free correlation coefficient         =     0.9324
Cruickshanks DPI for coordinate error=     0.1827
DPI based on free R factor           =     0.1632
Overall figure of merit              =     0.7114
ML based su of positional parameters =     0.1709
ML based su of thermal parameters    =     6.3306
-----------------------------------------------------------------------------
  Time in seconds: CPU =       396.85
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2146   0.2566   0.733      297745.   15983.3   0.0172  0.852   1.900  0.860   0.113
       1   0.2140   0.2556   0.718      297968.   15997.6   0.0159  0.784   1.829  0.832   0.106
       2   0.2140   0.2553   0.713      298223.   16010.6   0.0159  0.784   1.829  0.832   0.106
       3   0.2138   0.2548   0.711      298196.   16009.2   0.0154  0.761   1.798  0.821   0.102
       4   0.2138   0.2548   0.711      298249.   16011.7   0.0154  0.761   1.798  0.821   0.102
       5   0.2137   0.2546   0.711      298202.   16009.3   0.0153  0.756   1.783  0.815   0.100
       6   0.2137   0.2546   0.711      298241.   16011.5   0.0153  0.756   1.783  0.815   0.100
       7   0.2136   0.2544   0.711      298211.   16010.0   0.0153  0.756   1.775  0.812   0.100
       8   0.2136   0.2544   0.711      298209.   16009.7   0.0153  0.756   1.775  0.812   0.100
       9   0.2136   0.2544   0.711      298161.   16007.2   0.0152  0.754   1.770  0.810   0.099
      10   0.2136   0.2544   0.711      298201.   16009.5   0.0152  0.754   1.770  0.810   0.099
      11   0.2136   0.2543   0.711      298076.   16002.6   0.0153  0.754   1.767  0.808   0.099
      12   0.2135   0.2543   0.711      298171.   16008.0   0.0153  0.754   1.767  0.808   0.099
      13   0.2136   0.2541   0.711      298087.   16002.1   0.0153  0.757   1.763  0.807   0.099
      14   0.2136   0.2541   0.711      298137.   16005.2   0.0153  0.757   1.763  0.807   0.099
      15   0.2135   0.2541   0.711      298164.   16006.7   0.0152  0.752   1.762  0.807   0.099
      16   0.2135   0.2541   0.711      298108.   16003.4   0.0152  0.752   1.762  0.807   0.099
      17   0.2135   0.2540   0.711      298044.   15999.9   0.0152  0.750   1.762  0.806   0.099
      18   0.2135   0.2540   0.711      298107.   16003.4   0.0152  0.750   1.762  0.806   0.099
      19   0.2135   0.2539   0.711      298048.   15999.8   0.0152  0.751   1.761  0.806   0.099
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2146   0.2135
             R free    0.2566   0.2539
     Rms BondLength    0.0172   0.0152
      Rms BondAngle    1.8999   1.7610
     Rms ChirVolume    0.1126   0.0991
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     423.8s System:    1.4s Elapsed:     7:11  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0010/refine_10.pdb
Linking refine.mtz -> Refine_0010/refine_10.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

