Found existing refinement directories: 
	Refine_0001
Partial structure    1: scale =    0.397, B  =  42.799
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8023
AverageFree Fourier shell correlation=     0.7872
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.6992
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.17826883    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3533962.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.109
Partial structure    1: scale =    0.397, B  =  42.788
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8023
AverageFree Fourier shell correlation=     0.7872
Average correlation coefficient      =     0.8677
Overall figure of merit              =     0.6992
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    350563.59       28346.555       3533920.3       3533982.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.22084558      0.22084558      0.27915442      0.27915442      0.17741188      0.16107991      0.33471417      0.32679409    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.126
Partial structure    1: scale =    0.397, B  =  42.813
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8023
AverageFree Fourier shell correlation=     0.7872
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.6993
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.17821482    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3533764.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.103
Partial structure    1: scale =    0.397, B  =  42.788
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2146
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8023
AverageFree Fourier shell correlation=     0.7872
Average correlation coefficient      =     0.8676
Overall figure of merit              =     0.6992
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    350549.44       28299.305       3533780.8       3533793.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  126  162
 Maximuum H,K,L                 :    29   35   47
 Minimum acceptable grid spacing:    67   81  108
 Group occupances  0.22091825      0.22091825      0.27908173      0.27908173      0.17778513      0.16059102      0.33524531      0.32637855    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  9352     0.016     0.020
Bond distances: others                         7192     0.002     0.020
Bond angles  : refined atoms                  10922     1.829     1.987
Bond angles  : others                         16595     1.031     3.000
Torsion angles, period  1. refined             1090     7.419     5.000
Torsion angles, period  2. refined              296    35.660    24.122
Torsion angles, period  3. refined             1188    14.446    15.000
Torsion angles, period  4. refined               50    12.057    15.000
Chiral centres: refined atoms                  1261     0.108     0.200
Planar groups: refined atoms                   9984     0.009     0.021
Planar groups: others                          1610     0.002     0.020
VDW repulsions: refined_atoms                  3114     0.191     0.200
VDW repulsions.others                         14892     0.162     0.200
VDW; torsion: refined_atoms                    7484     0.168     0.200
VDW; torsion.others                            8328     0.078     0.200
HBOND: refined_atoms                            824     0.170     0.200
HBOND.others                                      2     0.028     0.200
Metal-ion: refined_atoms                         16     0.122     0.200
VDW repulsions: symmetry: refined_atoms          12     0.135     0.200
VDW repulsions: symmetry: others                 35     0.190     0.200
HBOND: symmetry: refined_atoms                    7     0.149     0.200
M. chain bond B values: refined atoms          5026     2.947     3.936
M. chain bond B values: others                 4991     2.957     3.939
M. chain angle B values: refined atoms         5364     4.429     5.840
M. chain angle B values: others                5365     4.429     5.840
S. chain bond B values: refined atoms          4326     3.264     4.079
S. chain bond B values: others                 4327     3.263     4.079
S. chain angle B values: refined atoms         5558     4.961     6.026
S. chain angle B values: others                5559     4.960     6.026
Long range B values: refined atoms             8542     7.382    46.495
Long range B values: others                    8533     7.385    46.510
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.181, B  =  -0.124
Partial structure    1: scale =    0.397, B  =  42.757
Overall anisotropic scale factors
   B11 =  3.17 B22 = -0.60 B33 = -1.44 B12 =  0.93 B13 =  0.68 B23 =  1.13
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009     974  98.75   339.7   327.5  0.21  0.27      51   322.4   300.0  0.23  0.27
 0.026    1745  98.29   226.7   245.3  0.20  0.25      98   217.6   225.5  0.25  0.28
 0.042    2288  97.38   268.7   278.4  0.16  0.20      95   292.8   309.3  0.20  0.24
 0.059    2709  98.58   254.1   241.7  0.17  0.20     136   278.4   259.7  0.19  0.22
 0.076    3045  97.56   211.4   187.8  0.20  0.22     150   205.2   184.6  0.25  0.28
 0.093    3352  97.31   156.4   137.7  0.23  0.24     156   142.0   128.4  0.28  0.30
 0.110    3630  98.08   119.2   112.7  0.20  0.21     205   126.8   117.8  0.23  0.23
 0.127    3879  97.79    90.3    89.0  0.22  0.22     245    93.5    93.3  0.27  0.27
 0.144    4156  97.28    71.6    71.5  0.21  0.21     215    73.9    71.4  0.26  0.25
 0.161    4318  96.65    65.6    64.8  0.20  0.20     245    65.2    62.5  0.26  0.25
 0.178    4625  96.96    53.5    53.4  0.22  0.21     223    55.9    54.0  0.29  0.27
 0.194    4781  96.18    48.0    46.3  0.22  0.20     228    45.4    44.0  0.28  0.26
 0.211    5022  96.34    41.1    39.7  0.22  0.20     271    46.0    45.4  0.26  0.24
 0.228    5116  96.18    36.1    34.0  0.24  0.22     276    36.4    33.9  0.29  0.28
 0.245    5288  95.15    30.4    29.0  0.26  0.23     308    31.3    30.1  0.32  0.30
 0.262    5533  95.68    25.8    24.7  0.27  0.25     271    25.9    23.8  0.31  0.28
